Shaozhi_Ye,Shyhtsun_Felix_Wu,11
Pavlos_Papageorge,Tobias_Flach,1
Pavlos_Papageorge,Yuchung_Cheng,1
Pavlos_Papageorge,Tayeb_Karim,1
Pavlos_Papageorge,Luis_Pedrosa,1
Pavlos_Papageorge,Ethan_Katz-Bassett,1
Pavlos_Papageorge,Andreas_Terzis,1
Pavlos_Papageorge,Justin_McCann,1
Pavlos_Papageorge,Ramesh_Govindan,1
Ben_Adlam,Charles_Weill,2
Ben_Adlam,Corinna_Cortes,2
Ben_Adlam,Mehryar_Mohri,2
Ben_Adlam,Vladimir_Macko,1
Ben_Adlam,Javier_Gonzalvo,1
Ben_Adlam,Andreas_Pavlogiannis,1
Ben_Adlam,Krishnendu_Chatterjee,1
Ben_Adlam,Martin_A._Nowak,1
Ben_Adlam,Eugen_Hotaj,1
David_Xinliang_Li,Raksit_Ashok,2
David_Xinliang_Li,Tipp_Moseley,1
David_Xinliang_Li,Dehao_Chen,1
David_Xinliang_Li,Robert_Hundt,1
David_Xinliang_Li,Silvius_Rus,1
David_Xinliang_Li,Mehdi_Amini,1
David_Xinliang_Li,Teresa_Johnson,1
Geoff_Pike,Paul_N._Hilfinger,4
Geoff_Pike,Luigi_Semenzato,3
Geoff_Pike,Phillip_Colella,3
Geoff_Pike,Katherine_A._Yelick,2
Geoff_Pike,Carleton_Miyamoto,2
Geoff_Pike,Arvind_Krishnamurthy,2
Geoff_Pike,David_Gay,2
Geoff_Pike,Alexander_Aiken,2
Geoff_Pike,Ben_Liblit,2
David_Ha,Douglas_Eck,6
David_Ha,Jürgen_Schmidhuber,3
David_Ha,Raphael_Gontijo_Lopes,2
David_Ha,Emilie_Delattre,2
David_Ha,Quoc_V._Le,2
David_Ha,Rosalind_W._Picard,2
David_Ha,Ian_Fischer,2
David_Ha,Shigeru_Katagiri,2
David_Ha,Cinjon_Resnick,2
Amir_Globerson,Naftali_Tishby,14
Amir_Globerson,Tommi_S._Jaakkola,13
Amir_Globerson,Gal_Chechik,12
Amir_Globerson,Ofer_Meshi,9
Amir_Globerson,Yair_Weiss,8
Amir_Globerson,David_A._Sontag,8
Amir_Globerson,Jonathan_Berant,8
Amir_Globerson,Regina_Barzilay,8
Amir_Globerson,Nir_Rosenfeld,7
Matthew_Kam,John_F._Canny,3
Matthew_Kam,Jane_Chiu,3
Matthew_Kam,Divya_Ramachandran,2
Matthew_Kam,Jingtao_Wang,1
Matthew_Kam,Eric_Tse,1
Matthew_Kam,Orna_Tarshish,1
Matthew_Kam,Anand_Raghavan,1
Matthew_Kam,Alastair_Iles,1
Matthew_Kam,Daniel_Glaser,1
Emilie_Danna,Danny_Raz,2
Emilie_Danna,Claude_Le_Pape,2
Emilie_Danna,Laurent_Perron,2
Emilie_Danna,Alok_Kumar,2
Emilie_Danna,Avinatan_Hassidim,2
Emilie_Danna,Michal_Segalov,2
Emilie_Danna,Haim_Kaplan,2
Emilie_Danna,Yishay_Mansour,2
Emilie_Danna,Hans_D._Mittelmann,1
T._V._Raman,David_Gries,5
T._V._Raman,Stéphane_H._Maes,4
T._V._Raman,Charles_L._Chen,3
T._V._Raman,Rafah_Hosn,2
T._V._Raman,Pankaj_Kankar,1
T._V._Raman,Greg_Lowney,1
T._V._Raman,Qian_Ying_Wang,1
T._V._Raman,Richard_Thompson,1
T._V._Raman,David_Chamberlain,1
Piyush_Sharma,Radu_Soricut,6
Piyush_Sharma,Esther_Rodríguez-Villegas,3
Piyush_Sharma,Tomer_Levinboim,3
Piyush_Sharma,Sanqiang_Zhao,2
Piyush_Sharma,Sebastian_Goodman,2
Piyush_Sharma,Adrienne_Raglin,2
Piyush_Sharma,Syed_Anas_Imtiaz,1
Piyush_Sharma,Mahender_Singh,1
Piyush_Sharma,Zhenzhong_Lan,1
Elad_Eban,Amir_Globerson,6
Elad_Eban,Gal_Elidan,6
Elad_Eban,Ariel_Gordon,4
Elad_Eban,Ofer_Meshi,3
Elad_Eban,Alan_Mackey,3
Elad_Eban,Aharon_Birnbaum,2
Elad_Eban,Mariano_Schain,2
Elad_Eban,Edward_Choi,2
Elad_Eban,Ofir_Nachum,2
Eric_Nichols,Kentaro_Inui,8
Eric_Nichols,Junta_Mizuno,6
Eric_Nichols,Francis_Bond,6
Eric_Nichols,Yotaro_Watanabe,5
Eric_Nichols,Yuji_Matsumoto_0001,4
Eric_Nichols,Suguru_Matsuyoshi,4
Eric_Nichols,Koji_Murakami,4
Eric_Nichols,Shouko_Masuda,4
Eric_Nichols,Christopher_Raphael,3
Peyman_Milanfar,Michael_Elad,21
Peyman_Milanfar,Hossein_Talebi_Esfandarani,15
Peyman_Milanfar,Sina_Farsiu,13
Peyman_Milanfar,Hae_Jong_Seo,11
Peyman_Milanfar,Hiroyuki_Takeda,10
Peyman_Milanfar,M._Dirk_Robinson,9
Peyman_Milanfar,Xiang_Zhu,9
Peyman_Milanfar,Gene_H._Golub,9
Peyman_Milanfar,Priyam_Chatterjee,9
Alyssa_Lees,Christopher_A._Welty,3
Alyssa_Lees,Christoph_Bregler,2
Alyssa_Lees,Ananth_Balashankar,2
Alyssa_Lees,Christian_Rodriguez,1
Alyssa_Lees,Yanxi_Liu,1
Alyssa_Lees,Ian_Spiro,1
Alyssa_Lees,Insuk_Oh,1
Alyssa_Lees,Jacek_Korycki,1
Alyssa_Lees,Jingchen_Liu,1
Alex_Irpan,Julian_Ibarz,7
Alex_Irpan,Sergey_Levine,7
Alex_Irpan,Mrinal_Kalakrishnan,6
Alex_Irpan,Konstantinos_Bousmalis,5
Alex_Irpan,Paul_Wohlhart,4
Alex_Irpan,James_Davidson,4
Alex_Irpan,Dmitry_Kalashnikov,4
Alex_Irpan,Danijar_Hafner,4
Alex_Irpan,Peter_Pastor,4
Prakash_Prabhu,David_I._August,7
Prakash_Prabhu,Nick_P._Johnson,4
Prakash_Prabhu,Thomas_B._Jablin,4
Prakash_Prabhu,Soumyadeep_Ghosh,3
Prakash_Prabhu,Stephen_R._Beard,3
Prakash_Prabhu,Priti_Shankar,2
Prakash_Prabhu,Hanjun_Kim,2
Prakash_Prabhu,Sotiris_Apostolakis,2
Prakash_Prabhu,James_A._Jablin,2
Navdeep_Jaitly,Yonghui_Wu,13
Navdeep_Jaitly,Zhifeng_Chen,11
Navdeep_Jaitly,Chung-Cheng_Chiu,10
Navdeep_Jaitly,Quoc_V._Le,9
Navdeep_Jaitly,Ron_J._Weiss,9
Navdeep_Jaitly,Samy_Bengio,8
Navdeep_Jaitly,Oriol_Vinyals,8
Navdeep_Jaitly,Jan_Chorowski,7
Navdeep_Jaitly,William_Chan,6
Apostol_Natsev,John_R._Smith,46
Apostol_Natsev,Milind_R._Naphade,20
Apostol_Natsev,Lexing_Xie,19
Apostol_Natsev,Jelena_Tesic,13
Apostol_Natsev,Rong_Yan,12
Apostol_Natsev,Ching-Yung_Lin,11
Apostol_Natsev,Belle_L._Tseng,10
Apostol_Natsev,Matthew_L._Hill,10
Apostol_Natsev,Jeffrey_Scott_Vitter,6
Jasper_R._R._Uijlings,Vittorio_Ferrari,27
Jasper_R._R._Uijlings,Nicu_Sebe,18
Jasper_R._R._Uijlings,Arnold_W._M._Smeulders,9
Jasper_R._R._Uijlings,Frank_Keller,6
Jasper_R._R._Uijlings,Holger_Caesar,6
Jasper_R._R._Uijlings,Bogdan_Ionescu,6
Jasper_R._R._Uijlings,Dim_P._Papadopoulos,6
Jasper_R._R._Uijlings,Ionut_Mironica,5
Jasper_R._R._Uijlings,I._C._Duta,4
Hang_Qi,Jian_Xu,4
Hang_Qi,Kuang-chih_Lee,4
Hang_Qi,Zhaoming_Lu,4
Hang_Qi,Xiangming_Wen,4
Hang_Qi,Quan_Lu,4
Hang_Qi,Matthew_Brown,3
Hang_Qi,Zhiqun_Hu,3
Hang_Qi,Xiaowei_Ding,2
Hang_Qi,David_G._Lowe,2
Siya_Chen,Tieli_Sun,2
Siya_Chen,Xiaoyi_Guo,1
Siya_Chen,Jianwen_Feng,1
Siya_Chen,Yu_Guan,1
Siya_Chen,Jianjun_Zhao,1
Siya_Chen,Yi_Zhao_0002,1
Siya_Chen,Hongguang_Sun,1
Siya_Chen,Fengqin_Yang,1
Siya_Chen,Hongyan_Zhang,1
Ekin_Dogus_Cubuk,Barret_Zoph,7
Ekin_Dogus_Cubuk,Quoc_V._Le,7
Ekin_Dogus_Cubuk,Justin_Gilmer,4
Ekin_Dogus_Cubuk,Jonathon_Shlens,4
Ekin_Dogus_Cubuk,Avital_Oliver,3
Ekin_Dogus_Cubuk,Augustus_Odena,3
Ekin_Dogus_Cubuk,Ian_J._Goodfellow,3
Ekin_Dogus_Cubuk,Colin_Raffel,3
Ekin_Dogus_Cubuk,Samuel_S._Schoenholz,3
Katy_Blumer,Gregory_S._Corrado,4
Katy_Blumer,Ziad_Obermeyer,3
Katy_Blumer,Jon_M._Kleinberg,3
Katy_Blumer,Dale_R._Webster,3
Katy_Blumer,Lily_Peng,3
Katy_Blumer,Sendhil_Mullainathan,3
Katy_Blumer,Maithra_Raghu,3
Katy_Blumer,Avinash_V._Varadarajan,3
Katy_Blumer,Rory_Sayres,2
Hongjie_Bai,Edward_Y._Chang,7
Hongjie_Bai,Xianlong_Hong,4
Hongjie_Bai,Sheqin_Dong,4
Hongjie_Bai,Wen-Yen_Chen,4
Hongjie_Bai,Kaihua_Zhu,3
Hongjie_Bai,Yangqiu_Song,2
Hongjie_Bai,Yi_Wang,2
Hongjie_Bai,Zhihuan_Qiu,2
Hongjie_Bai,Chih-Jen_Lin,2
Jan_Skoglund,W._Bastiaan_Kleijn,13
Jan_Skoglund,Andrew_Hines,7
Jan_Skoglund,Alejandro_Luebs,6
Jan_Skoglund,Anil_C._Kokaram,5
Jan_Skoglund,Felicia_Lim,5
Jan_Skoglund,Michael_Chinen,5
Jan_Skoglund,Naomi_Harte,5
Jan_Skoglund,Jan_Linden,4
Jan_Skoglund,Jean-Marc_Valin,4
Rico_Jonschkowski,Oliver_Brock,9
Rico_Jonschkowski,Sebastian_Höfer,5
Rico_Jonschkowski,Roberto_Martin_Martin,4
Rico_Jonschkowski,Clemens_Eppner,4
Rico_Jonschkowski,Arne_Sieverling,3
Rico_Jonschkowski,Vincent_Wall,3
Rico_Jonschkowski,Divyam_Rastogi,2
Rico_Jonschkowski,Jonathan_Scholz,1
Rico_Jonschkowski,Ariel_Gordon,1
Eric_Malmi,Aristides_Gionis,10
Eric_Malmi,Luiza_Sayfullina,6
Eric_Malmi,Sebastian_Krause,4
Eric_Malmi,Mikhail_Kozhevnikov,3
Eric_Malmi,Daniele_Pighin,3
Eric_Malmi,Tapani_Raiko,3
Eric_Malmi,Arno_Solin,3
Eric_Malmi,Pyry_Takala,2
Eric_Malmi,Yiping_Liao,2
Lorenzo_Colitti,Maurizio_Patrignani,5
Lorenzo_Colitti,Giuseppe_Di_Battista,5
Lorenzo_Colitti,Maurizio_Pizzonia,3
Lorenzo_Colitti,Massimo_Rimondini,2
Lorenzo_Colitti,Thomas_Narten,1
Lorenzo_Colitti,Tiziana_Refice,1
Lorenzo_Colitti,Vinton_G._Cerf,1
Lorenzo_Colitti,Yoshinobu_Matsuzaki,1
Lorenzo_Colitti,Becca_Nitzan,1
Sharat_Chikkerur,Venu_Govindaraju,9
Sharat_Chikkerur,Ruud_M._Bolle,5
Sharat_Chikkerur,Nalini_K._Ratha,5
Sharat_Chikkerur,Alexander_N._Cartwright,3
Sharat_Chikkerur,Sharath_Pankanti,3
Sharat_Chikkerur,Jonathan_H._Connell,2
Sharat_Chikkerur,Thomas_Serre,2
Sharat_Chikkerur,Tomaso_A._Poggio,1
Sharat_Chikkerur,Daniel_Golovin,1
Maxim_Gurevich,Ziv_Bar-Yossef,6
Maxim_Gurevich,Vanja_Josifovski,4
Maxim_Gurevich,Idit_Keidar,4
Maxim_Gurevich,Marcus_Fontoura,4
Maxim_Gurevich,Alexander_Shraer,3
Maxim_Gurevich,Sergei_Vassilvitskii,3
Maxim_Gurevich,Edward_Bortnikov,2
Maxim_Gurevich,George_Beskales,2
Maxim_Gurevich,Anirban_Dasgupta_0001,2
Alessandro_Epasto,Silvio_Lattanzi,10
Alessandro_Epasto,Vahab_S._Mirrokni,7
Alessandro_Epasto,Eli_Upfal,6
Alessandro_Epasto,Morteza_Zadimoghaddam,5
Alessandro_Epasto,Lorenzo_De_Stefani,4
Alessandro_Epasto,Sergei_Vassilvitskii,3
Alessandro_Epasto,Alessandro_Panconesi,3
Alessandro_Epasto,Matteo_Riondato,3
Alessandro_Epasto,Mohammad_Mahdian,3
Eunyoung_Kim,Sukhan_Lee_0001,6
Eunyoung_Kim,Gérard_G._Medioni,5
Eunyoung_Kim,Qing_Zeng-Treitler,4
Eunyoung_Kim,Hans_J._Johnson,4
Eunyoung_Kim,JungHyun_Han,4
Eunyoung_Kim,Changwoo_Seo,3
Eunyoung_Kim,Younghwan_Lim,3
Eunyoung_Kim,Hojung_Nam,3
Eunyoung_Kim,Steven_J._Mentzer,3
Massimiliano_Ciaramita,Hugo_Zaragoza,7
Massimiliano_Ciaramita,Mark_Johnson_0001,7
Massimiliano_Ciaramita,Giuseppe_Attardi,7
Massimiliano_Ciaramita,Neil_Houlsby,5
Massimiliano_Ciaramita,Paolo_Ferragina,5
Massimiliano_Ciaramita,Jannis_Bulian,5
Massimiliano_Ciaramita,Mihai_Surdeanu,5
Massimiliano_Ciaramita,Aldo_Gangemi,5
Massimiliano_Ciaramita,Christian_Buck,4
Christophe_Restif,Dimitris_N._Metaxas,6
Christophe_Restif,Monica_Driscoll,2
Christophe_Restif,Carolina_Ibáñez-Ventoso,2
Christophe_Restif,Krzysztof_Ostrowski,2
Christophe_Restif,Mehul_M._Vora,1
Christophe_Restif,Yang_Yu_0010,1
Christophe_Restif,Natalia_Ponomareva,1
Christophe_Restif,Philip_H._S._Torr,1
Christophe_Restif,Sai_Zhang,1
Itay_Laish,Shay_Mozes,3
Itay_Laish,Tzvika_Hartman,2
Itay_Laish,Ido_Cohn,2
Itay_Laish,Yossi_Matias,2
Itay_Laish,Idan_Szpektor,2
Itay_Laish,Gang_Li,2
Itay_Laish,Avinatan_Hassidim,2
Itay_Laish,Genady_Beryozkin,2
Itay_Laish,Izhak_Shafran,2
Alex_Rudnick,Filippo_Menczer,3
Alex_Rudnick,Michael_D._Conover,3
Alex_Rudnick,Karissa_Rae_McKelvey,3
Alex_Rudnick,Michael_Gasser,3
Alex_Rudnick,Giovanni_Luca_Ciampaglia,2
Alex_Rudnick,Pik-Mai_Hui,2
Alex_Rudnick,Bruno_Gonçalves,2
Alex_Rudnick,Tak-Lon_Wu,2
Alex_Rudnick,Valentin_Pentchev,2
Aleksandr_Chuklin,Maarten_de_Rijke,15
Aleksandr_Chuklin,Pavel_Serdyukov,8
Aleksandr_Chuklin,Ilya_Markov,5
Aleksandr_Chuklin,Anne_Schuth,3
Aleksandr_Chuklin,Ke_Zhou,2
Aleksandr_Chuklin,Mikhail_Burtsev,2
Aleksandr_Chuklin,Alexey_Borisov,2
Aleksandr_Chuklin,Hanna_Silén,2
Aleksandr_Chuklin,Damiano_Spina,2
Lars_Ailo_Bongo,Bjørn_Fjukstad,11
Lars_Ailo_Bongo,John_Markus_Bjørndalen,8
Lars_Ailo_Bongo,Otto_J._Anshus,7
Lars_Ailo_Bongo,Edvard_Pedersen,7
Lars_Ailo_Bongo,Inge_Alexander_Raknes,5
Lars_Ailo_Bongo,Einar_J._Holsbø,4
Lars_Ailo_Bongo,Morten_Grønnesby,4
Lars_Ailo_Bongo,Martin_Ernstsen,4
Lars_Ailo_Bongo,Eiliv_Lund,4
Sriraman_Tallam,Rajiv_Gupta_0001,13
Sriraman_Tallam,Xiangyu_Zhang_0001,7
Sriraman_Tallam,Chen_Tian_0002,6
Sriraman_Tallam,Neelam_Gupta,3
Sriraman_Tallam,Vijay_Nagarajan,3
Sriraman_Tallam,Dennis_Jeffrey,1
David_Minnen,Sung_Jin_Hwang,14
David_Minnen,George_Toderici,14
David_Minnen,Nicholas_Johnston,12
David_Minnen,Michele_Covell,10
David_Minnen,Saurabh_Singh,9
David_Minnen,Thad_Starner,9
David_Minnen,Damien_Vincent,8
David_Minnen,Johannes_Ballé,7
David_Minnen,Joel_Shor,7
Elie_Bursztein,Jean_Michel_Picod,3
Elie_Bursztein,Kurt_Thomas,2
Elie_Bursztein,Panayiotis_Mavrommatis,1
Elie_Bursztein,Niels_Provos,1
Elie_Bursztein,Juan_A._Elices_Crespo,1
Elie_Bursztein,Ali_Tofigh,1
Elie_Bursztein,Ryan_Rasti,1
Elie_Bursztein,Damon_McCoy,1
Elie_Bursztein,Luca_Invernizzi,1
Xubin_He,Ping_Huang,35
Xubin_He,Changsheng_Xie,31
Xubin_He,Chentao_Wu,17
Xubin_He,Shenggang_Wan,15
Xubin_He,Qiang_Cao,13
Xubin_He,Ke_Zhou_0001,12
Xubin_He,Ming_Zhang,11
Xubin_He,Xin_Chen,10
Xubin_He,Guanying_Wu,9
Carrie_J._Cai,Rob_Miller_0001,6
Carrie_J._Cai,Michael_Terry,4
Carrie_J._Cai,Philip_J._Guo,3
Carrie_J._Cai,Narayan_Hegde,3
Carrie_J._Cai,Been_Kim,3
Carrie_J._Cai,Martin_C._Stumpe,3
Carrie_J._Cai,Emily_Reif,3
Carrie_J._Cai,Daniel_Smilkov,3
Carrie_J._Cai,Fernanda_B._Viégas,3
Aleksandra_Faust,Lydia_Tapia,13
Aleksandra_Faust,Marek_Fiser,8
Aleksandra_Faust,Hao-Tien_Chiang,8
Aleksandra_Faust,Anthony_Francis,6
Aleksandra_Faust,Vijay_Janapa_Reddi,6
Aleksandra_Faust,Srivatsan_Krishnan,6
Aleksandra_Faust,Behzad_Boroujerdian,4
Aleksandra_Faust,Hasan_Genc,3
Aleksandra_Faust,Ivana_Palunko,3
Teresa_Johnson,Graham_Morehead,1
Teresa_Johnson,Marcello_de_Sales,1
Teresa_Johnson,Michael_Kersula,1
Teresa_Johnson,Kleber_Sales,1
Teresa_Johnson,Diego_J._Rivera-Gutierrez,1
Teresa_Johnson,Mehdi_Amini,1
Teresa_Johnson,Caitlin_Cleaver,1
Teresa_Johnson,James_A._Wilson,1
Teresa_Johnson,Rebecca_Lyons,1
Donald_Metzler,W._Bruce_Croft,18
Donald_Metzler,Michael_Bendersky,14
Donald_Metzler,Jimmy_Lin,9
Donald_Metzler,Lidan_Wang,6
Donald_Metzler,Trevor_Strohman,6
Donald_Metzler,Xuanhui_Wang,5
Donald_Metzler,Fernando_Diaz_0001,5
Donald_Metzler,Marc_Najork,5
Donald_Metzler,Evgeniy_Gabrilovich,5
Kerwell_Liao,Sunny_Consolvo,3
Kerwell_Liao,Robert_W._Reeder,1
Kerwell_Liao,Julia_Rizzo,1
Kerwell_Liao,Tara_Matthews,1
Kerwell_Liao,Paul_McDonald,1
Kerwell_Liao,Isha_Dandavate,1
Kerwell_Liao,Serge_Egelman,1
Kerwell_Liao,David_A._Wagner_0001,1
Kerwell_Liao,Y._Connie_Yuan,1
Hucheng_Zhou,Shih-Wei_Liao,2
Hucheng_Zhou,Chinyen_Chou,2
Hucheng_Zhou,Chia-Heng_Tu,2
Hucheng_Zhou,Donald_Nguyen,2
Hucheng_Zhou,Tzu-Han_Hung,2
Jyrki_Alakuijala,Jan_Wassenberg,6
Jyrki_Alakuijala,Zoltan_Szabadka,5
Jyrki_Alakuijala,Robert_Obryk,5
Jyrki_Alakuijala,Lode_Vandevenne,3
Jyrki_Alakuijala,Luca_Versari,2
Jyrki_Alakuijala,Iulia_M._Comsa,2
Jyrki_Alakuijala,Renata_Khasanova,2
Jyrki_Alakuijala,Thomas_Fischbacher,2
Jyrki_Alakuijala,Krzysztof_Potempa,2
Luc_Vincent,Artem_Mikheev,2
Luc_Vincent,Berrin_A._Yanikoglu,2
Luc_Vincent,Daniel_Filip,2
Luc_Vincent,Gae'tan_Serpe,1
Luc_Vincent,Mehdi_Sharifzadeh,1
Luc_Vincent,Scott_M._Gallager,1
Luc_Vincent,Vance_Faber,1
Luc_Vincent,Alessandro_Bissacco,1
Luc_Vincent,Cabell_S._Davis,1
Craig_Boutilier,Tyler_Lu,20
Craig_Boutilier,Pascal_Poupart,19
Craig_Boutilier,Ronen_I._Brafman,14
Craig_Boutilier,Moisés_Goldszmidt,12
Craig_Boutilier,Dale_Schuurmans,12
Craig_Boutilier,Paolo_Viappiani,10
Craig_Boutilier,Kevin_Regan_0001,8
Craig_Boutilier,Jesse_Hoey,8
Craig_Boutilier,Darius_Braziunas,8
Ankur_Jain,Edward_Y._Chang,5
Ankur_Jain,Yuan-Fang_Wang,4
Ankur_Jain,Scott_Pozder,4
Ankur_Jain,Syed_M._Alam,4
Ankur_Jain,Robert_E._Jones,4
Ankur_Jain,K._V._M._Naidu,3
Ankur_Jain,Daniel_Nikovski,3
Ankur_Jain,Ankush_Mittal,3
Ankur_Jain,Philip_Bohannon,3
HyunJeong_Choe,Evelyn_Wenzel-Grondie,1
HyunJeong_Choe,Ravindran_Rajakumar,1
HyunJeong_Choe,Sadao_Kurohashi,1
HyunJeong_Choe,Mo_Shen,1
HyunJeong_Choe,David_Huynh,1
HyunJeong_Choe,Richard_Sproat,1
HyunJeong_Choe,Chenhui_Chu,1
HyunJeong_Choe,Wingmui_Li,1
HyunJeong_Choe,Bruno_Cartoni,1
Balakrishnan_Varadarajan,Sanjeev_Khudanpur,8
Balakrishnan_Varadarajan,Apostol_Natsev,4
Balakrishnan_Varadarajan,Alex_Acero,3
Balakrishnan_Varadarajan,Joonseok_Lee,3
Balakrishnan_Varadarajan,Emmanuel_Dupoux,3
Balakrishnan_Varadarajan,Dong_Yu_0001,3
Balakrishnan_Varadarajan,Li_Deng_0001,3
Balakrishnan_Varadarajan,Gregory_D._Hager,2
Balakrishnan_Varadarajan,Selina_M._Chu,2
Stanislav_Angelov,Sanjeev_Khanna,10
