Shaozhi_Ye,Shyhtsun_Felix_Wu,11
Stanislav_Angelov,Boulos_Harb,4
Stanislav_Angelov,Sampath_Kannan,4
Stanislav_Angelov,Mirkó_Visontai,4
Stanislav_Angelov,Keshav_Kunal,4
Stanislav_Angelov,Junhyong_Kim,3
Stanislav_Angelov,Andrew_McGregor_0001,2
Stanislav_Angelov,Li-San_Wang,2
Stanislav_Angelov,Shunsuke_Inenaga,2
Tyler_Zhu,Kevin_Murphy_0002,4
Tyler_Zhu,George_Papandreou,4
Tyler_Zhu,Jonathan_Tompson,4
Tyler_Zhu,Spyros_Gidaris,2
Tyler_Zhu,Liang-Chieh_Chen,2
Tyler_Zhu,Nori_Kanazawa,2
Tyler_Zhu,Alexander_Toshev,2
Tyler_Zhu,Christoph_Bregler,2
Tyler_Zhu,Kelvin_Xu,1
Siqi_Liu,Tom_Weidong_Cai,28
Siqi_Liu,David_Dagan_Feng,19
Siqi_Liu,Sidong_Liu,15
Siqi_Liu,Yang_Song_0001,13
Siqi_Liu,Donghao_Zhang,12
Siqi_Liu,Ron_Kikinis,11
Siqi_Liu,Sonia_Pujol,11
Siqi_Liu,Hanchuan_Peng,9
Siqi_Liu,Nicolas_Heess,8
Deepak_Ravichandran,Eduard_H._Hovy,8
Deepak_Ravichandran,Patrick_Pantel,3
Deepak_Ravichandran,Shumeet_Baluja,3
Deepak_Ravichandran,D._Sivakumar,3
Deepak_Ravichandran,Ulf_Hermjakob,3
Deepak_Ravichandran,Rahul_Bhagat,2
Deepak_Ravichandran,Rohan_Seth,2
Deepak_Ravichandran,Chin-Yew_Lin,2
Deepak_Ravichandran,Mohamed_Aly_0002,1
Dengyong_Zhou,Lihong_Li_0001,9
Dengyong_Zhou,Qiang_Liu_0001,9
Dengyong_Zhou,Nihar_B._Shah,8
Dengyong_Zhou,Bernhard_Schölkopf,8
Dengyong_Zhou,Xi_Chen,5
Dengyong_Zhou,Chong_Wang,5
Dengyong_Zhou,Po-Sen_Huang,5
Dengyong_Zhou,Li_Deng_0001,4
Dengyong_Zhou,Jason_Weston,4
Yang_Li,Sidan_Du,12
Yang_Li,Rui_Tan,9
Yang_Li,Bin_Liu_0001,8
Yang_Li,Jindong_Tan,8
Yang_Li,Wei_Liang,8
Yang_Li,Yinlong_Zhang,8
Yang_Li,Huichen_Dai,7
Yang_Li,Xifeng_Yan,7
Yang_Li,Ying_Sha,7
Zhe_Zhao,Tao_Liu_0001,16
Zhe_Zhao,Xiaoyong_Du,16
Zhe_Zhao,Bofang_Li,11
Zhe_Zhao,Ed_H._Chi,8
Zhe_Zhao,Lichan_Hong,7
Zhe_Zhao,Qiaozhu_Mei,6
Zhe_Zhao,Jilin_Chen,6
Zhe_Zhao,Shen_Li,6
Zhe_Zhao,Shoubin_Kong,4
Alexey_Kurakin,Ian_J._Goodfellow,10
Alexey_Kurakin,Nicolas_Papernot,7
Alexey_Kurakin,Samy_Bengio,5
Alexey_Kurakin,Dan_Boneh,2
Alexey_Kurakin,Quoc_V._Le,2
Alexey_Kurakin,Jascha_Sohl-Dickstein,2
Alexey_Kurakin,Saurabh_Saxena,2
Alexey_Kurakin,Leonid_Mestetskiy,2
Alexey_Kurakin,Patrick_D._McDaniel,2
Menglong_Zhu,Kostas_Daniilidis,16
Menglong_Zhu,Xiaowei_Zhou,10
Menglong_Zhu,Konstantinos_G._Derpanis,6
Menglong_Zhu,Spyridon_Leonardos,6
Menglong_Zhu,Andrew_G._Howard,5
Menglong_Zhu,George_J._Pappas,4
Menglong_Zhu,Nikolay_Atanasov,4
Menglong_Zhu,Dmitry_Kalenichenko,4
Menglong_Zhu,Mason_Liu,3
Eugene_Brevdo,Dustin_Tran,3
Eugene_Brevdo,Rajat_Monga,3
Eugene_Brevdo,Andy_Davis,3
Eugene_Brevdo,Derek_Gordon_Murray,3
Eugene_Brevdo,Sanjay_Ghemawat,3
Eugene_Brevdo,Lukasz_Kaiser,3
Eugene_Brevdo,Martín_Abadi,3
Eugene_Brevdo,Paul_Barham_0001,3
Eugene_Brevdo,Manjunath_Kudlur,3
Dimitrios_Vardoulakis,Olin_Shivers,4
Dimitrios_Vardoulakis,Ondrej_Lhoták,1
Dimitrios_Vardoulakis,José_Nelson_Amaral,1
Dimitrios_Vardoulakis,Uday_P._Khedker,1
Dimitrios_Vardoulakis,Yannis_Smaragdakis,1
Dimitrios_Vardoulakis,Samuel_Z._Guyer,1
Dimitrios_Vardoulakis,Benjamin_Livshits,1
Dimitrios_Vardoulakis,Manu_Sridharan,1
Dimitrios_Vardoulakis,Anders_Møller,1
Jens_Riegelsberger,M._Angela_Sasse,10
Jens_Riegelsberger,John_D._McCarthy,7
Jens_Riegelsberger,Asimina_Vasalou,4
Jens_Riegelsberger,Yelena_Nakhimovsky,3
Jens_Riegelsberger,Dean_Eckles,2
Jens_Riegelsberger,Elizabeth_Ferrall-Nunge,2
Jens_Riegelsberger,Molly_M._Stevens,2
Jens_Riegelsberger,Patrick_Larvie,2
Jens_Riegelsberger,Shelly_Farnham,2
Stephen_DiVerdi,Tobias_Höllerer,20
Stephen_DiVerdi,Adam_Finkelstein,8
Stephen_DiVerdi,Jingwan_Lu,8
Stephen_DiVerdi,Jason_Wither,6
Stephen_DiVerdi,Aaron_Hertzmann,6
Stephen_DiVerdi,Ismo_Rakkolainen,5
Stephen_DiVerdi,Cuong_Nguyen_0003,4
Stephen_DiVerdi,Alex_Olwal,4
Stephen_DiVerdi,Feng_Liu_0015,3
Eugene_J._Shekita,Michael_J._Carey_0001,13
Eugene_J._Shekita,Jayavel_Shanmugasundaram,10
Eugene_J._Shekita,Vuk_Ercegovac,8
Eugene_J._Shekita,Sandeep_Tata,8
Eugene_J._Shekita,Kevin_S._Beyer,7
Eugene_J._Shekita,Jun_Rao,6
Eugene_J._Shekita,Marcus_Fontoura,6
Eugene_J._Shekita,Jerry_Kiernan,5
Eugene_J._Shekita,Hamid_Pirahesh,5
Peter_Kairouz,Pramod_Viswanath,16
Peter_Kairouz,Sewoong_Oh,16
Peter_Kairouz,Lalitha_Sankar,10
Peter_Kairouz,Ayfer_Özgür,7
Peter_Kairouz,Huseyin_A._Inan,7
Peter_Kairouz,Ram_Rajagopal,7
Peter_Kairouz,Giulia_C._Fanti,6
Peter_Kairouz,Kannan_Ramchandran,6
Peter_Kairouz,Xiao_Chen,5
Adam_Meyerson,Kamesh_Munagala,11
Adam_Meyerson,Serge_A._Plotkin,10
Adam_Meyerson,Brian_Tagiku,8
Adam_Meyerson,Ashish_Goel,8
Adam_Meyerson,Alan_Roytman,8
Adam_Meyerson,Sudipto_Guha,7
Adam_Meyerson,Gunes_Ercal,5
Adam_Meyerson,Lachlan_L._H._Andrew,4
Adam_Meyerson,Minghong_Lin,4
Ben_Appleton,Changming_Sun,7
Ben_Appleton,Hugues_Talbot,7
Ben_Appleton,Carlos_Leung,5
Ben_Appleton,Frank_Wallhoff,1
Ben_Appleton,Paolo_Ferrara,1
Ben_Appleton,Wolfgang_Rösel,1
Ben_Appleton,Andreas_Pichler,1
Ben_Appleton,Brian_C._Lovell,1
Ben_Appleton,Gunther_Reinhart,1
Carl_Vondrick,Antonio_Torralba_0001,29
Carl_Vondrick,Hamed_Pirsiavash,17
Carl_Vondrick,Deva_Ramanan,8
Carl_Vondrick,Yusuf_Aytar,7
Carl_Vondrick,Kevin_Murphy_0002,7
Carl_Vondrick,Aditya_Khosla,7
Carl_Vondrick,Chen_Sun,6
Carl_Vondrick,Cordelia_Schmid,6
Carl_Vondrick,Abhinav_Shrivastava,6
Ying_Xiao,Rif_A._Saurous,9
Ying_Xiao,Daisy_Stanton,7
Ying_Xiao,Yuxuan_Wang,7
Ying_Xiao,R._J._Skerry-Ryan,7
Ying_Xiao,Joel_Shor,5
Ying_Xiao,Eric_Battenberg,5
Ying_Xiao,Rob_Clark,5
Ying_Xiao,James_Janopaul-Naylor,4
Ying_Xiao,Shankar_Krishnan,4
Jingjie_Zheng,Daniel_Vogel_0001,3
Jingjie_Zheng,Xiaojun_Bi,3
Jingjie_Zheng,Shumin_Zhai,2
Jingjie_Zheng,Blaine_Lewis,2
Jingjie_Zheng,Suwen_Zhu,1
Jingjie_Zheng,Kuangdi_Yu,1
Jingjie_Zheng,Wenzhe_Cui,1
Jingjie_Zheng,Kun_Li,1
Jingjie_Zheng,Yang_Li,1
Junda_Liu,Scott_Shenker,5
Junda_Liu,Brighten_Godfrey,3
Junda_Liu,Giang_T._K._Nguyen,2
Junda_Liu,Rachit_Agarwal_0001,2
Junda_Liu,Jun_Li_0003,2
Junda_Liu,Baohua_Yang,2
Junda_Liu,Yibo_Xue,2
Junda_Liu,Matthew_Caesar,2
Junda_Liu,Michael_Schapira,2
Samantha_Ainsley,Eitan_Grinspun,1
Samantha_Ainsley,Linne_Ha,1
Samantha_Ainsley,Martin_Jansche,1
Samantha_Ainsley,Masayuki_Nanzawa,1
Samantha_Ainsley,Ara_Kim,1
Samantha_Ainsley,Etienne_Vouga,1
Samantha_Ainsley,Rasmus_Tamstorf,1
Bryan_Matthew_Klingner,James_F._O'Brien,4
Bryan_Matthew_Klingner,Bryan_E._Feldman,3
Bryan_Matthew_Klingner,Jonathan_Richard_Shewchuk,2
Bryan_Matthew_Klingner,David_Martin,1
Bryan_Matthew_Klingner,Martin_Wicke,1
Bryan_Matthew_Klingner,Nuttapong_Chentanez,1
Bryan_Matthew_Klingner,Sebastian_Burke,1
Bryan_Matthew_Klingner,Tolga_Göktekin,1
Bryan_Matthew_Klingner,Daniel_Ritchie,1
Max_Saltonstall,Betsy_Beyer,5
Max_Saltonstall,Luca_Cittadini,1
Max_Saltonstall,Filip_Zyzniewski,1
Max_Saltonstall,Michael_Janosko,1
Max_Saltonstall,Justin_McWilliams,1
Max_Saltonstall,Colin_Beske,1
Max_Saltonstall,Batz_Spear,1
Max_Saltonstall,Barclay_Osborn,1
Max_Saltonstall,Hunter_King,1
Ullas_Gargi,Rangachar_Kasturi,7
Ullas_Gargi,Sameer_K._Antani,4
Ullas_Gargi,Daniel_Tretter,3
Ullas_Gargi,Michael_Harville,2
Ullas_Gargi,Ramin_Samadani,2
Ullas_Gargi,S._Oswald,2
Ullas_Gargi,N._Chang,2
Ullas_Gargi,Sadashiva_Devadiga,2
Ullas_Gargi,D._A._Koshiba,2
Erik_McDermott,Shigeru_Katagiri,27
Erik_McDermott,Atsushi_Nakamura,13
Erik_McDermott,Shinji_Watanabe,6
Erik_McDermott,Yasuhiro_Minami,6
Erik_McDermott,Michiel_Bacchiani,5
Erik_McDermott,Ehsan_Variani,5
Erik_McDermott,Georg_Heigold,4
Erik_McDermott,Alain_Biem,4
Erik_McDermott,Andrew_W._Senior,4
Abhinav_Rastogi,Dilek_Hakkani-Tür,9
Abhinav_Rastogi,Raghav_Gupta,7
Abhinav_Rastogi,Larry_P._Heck,3
Abhinav_Rastogi,Samuel_R._Bowman,2
Abhinav_Rastogi,Guan-Lin_Chao,2
Abhinav_Rastogi,Christopher_D._Manning,2
Abhinav_Rastogi,Semih_Yavuz,2
Abhinav_Rastogi,Jon_Gauthier,2
Abhinav_Rastogi,Christopher_Potts,2
Makoto_Uchida,Susumu_Shirayama,9
Makoto_Uchida,Naoki_Shibata,2
Makoto_Uchida,Shumei_Kameyama,1
Makoto_Uchida,Nicolas_Remy,1
Makoto_Uchida,Koji_Okuhara,1
Makoto_Uchida,Hiroaki_Ishii,1
Makoto_Uchida,Takashi_Miwa,1
Makoto_Uchida,Masumi_Nakamura,1
Makoto_Uchida,Yoshiyuki_Takeda,1
Jonathan_T._Barron,Jitendra_Malik,10
Jonathan_T._Barron,Jiawen_Chen,9
Jonathan_T._Barron,Dillon_Sharlet,7
Jonathan_T._Barron,Ren_Ng,6
Jonathan_T._Barron,Tim_Brooks,6
Jonathan_T._Barron,Tianfan_Xue,6
Jonathan_T._Barron,Yun-Ta_Tsai,6
Jonathan_T._Barron,Neal_Wadhwa,6
Jonathan_T._Barron,Rahul_Garg,5
Ang_Li,Shuaiwen_Song,16
Ang_Li,Akash_Kumar_0001,12
Ang_Li,Qinghua_Li,11
Ang_Li,Henk_Corporaal,9
Ang_Li,ChangYang_Li,7
Ang_Li,David_Dagan_Feng,7
Ang_Li,Xiuying_Wang,6
Ang_Li,Yi-Gang_Cen,6
Ang_Li,Martin_C._Herbordt,5
Fabian_Pedregosa,Alexandre_Gramfort,19
Fabian_Pedregosa,Bertrand_Thirion,16
Fabian_Pedregosa,Gaël_Varoquaux,11
Fabian_Pedregosa,Michael_Eickenberg,8
Fabian_Pedregosa,Simon_Lacoste-Julien,8
Fabian_Pedregosa,Rémi_Leblond,6
Fabian_Pedregosa,Andreas_Mueller,4
Fabian_Pedregosa,Olivier_Grisel,4
Fabian_Pedregosa,Jacob_VanderPlas,4
Martin_Shelton,Jill_Palzkill_Woelfer,3
Martin_Shelton,Sunny_Consolvo,3
Martin_Shelton,Anna_Turner,3
Martin_Shelton,Tara_Matthews,3
Martin_Shelton,Kathleen_O'Leary,3
Martin_Shelton,Manya_Sleeper,3
Martin_Shelton,Elizabeth_F._Churchill,2
Martin_Shelton,Cori_Manthorne,2
Martin_Shelton,Max_Walker,1
Eric_Penner,Jim_R._Parker,1
Eric_Penner,Ross_Mitchell,1
Eric_Penner,Timothy_Lambert,1
Eric_Penner,Li_Zhang,1
Eric_Penner,Xi_M._Chen,1
Yishay_Mansour,Eyal_Even-Dar,32
Yishay_Mansour,Avrim_Blum,29
Yishay_Mansour,Michael_J._Kearns,27
Yishay_Mansour,Boaz_Patt-Shamir,23
Yishay_Mansour,Haim_Kaplan,21
Yishay_Mansour,Avinatan_Hassidim,20
Yishay_Mansour,Alexander_Kesselman,19
Yishay_Mansour,Baruch_Schieber,17
Yishay_Mansour,Nicolò_Cesa-Bianchi,16
Amit_Daniely,Shai_Shalev-Shwartz,19
Amit_Daniely,Nathan_Linial,11
Amit_Daniely,Yoram_Singer,5
Amit_Daniely,Sivan_Sabato,5
Amit_Daniely,Yishay_Mansour,3
Amit_Daniely,Shai_Ben-David,3
Amit_Daniely,Michael_Schapira,3
Amit_Daniely,Michael_E._Saks,3
Amit_Daniely,Roy_Frostig,3
John_Blitzer,Fernando_Pereira,10
John_Blitzer,Kilian_Q._Weinberger,6
John_Blitzer,Mark_Dredze,6
John_Blitzer,João_Graça,4
John_Blitzer,Kuzman_Ganchev,4
John_Blitzer,Koby_Crammer,3
John_Blitzer,Dan_Klein,3
John_Blitzer,Felix_Wu,3
John_Blitzer,Ben_Taskar,3
Marco_Cuturi,Gabriel_Peyré,20
Marco_Cuturi,Jean-Philippe_Vert,8
Marco_Cuturi,Alexandre_Gramfort,8
Marco_Cuturi,Hicham_Janati,6
Marco_Cuturi,Tam_Le,4
Marco_Cuturi,Aude_Genevay,4
Marco_Cuturi,Steve_Oudot,4
Marco_Cuturi,Nicolas_Bonneel,4
Marco_Cuturi,Kenji_Fukumizu,4
Massimiliano_Ciaramita,Neil_Houlsby,3
Massimiliano_Ciaramita,Christian_Buck,3
Massimiliano_Ciaramita,Andrea_Gesmundo,3
Massimiliano_Ciaramita,Wei_Wang,3
Massimiliano_Ciaramita,Jannis_Bulian,3
Massimiliano_Ciaramita,Wojciech_Gajewski,3
Douglas_Eck,Adam_Roberts,15
Douglas_Eck,Jesse_H._Engel,15
Douglas_Eck,Curtis_Hawthorne,9
Douglas_Eck,Jürgen_Schmidhuber,9
Douglas_Eck,Ian_Simon,7
Douglas_Eck,Colin_Raffel,7
Douglas_Eck,Cheng-Zhi_Anna_Huang,7
Douglas_Eck,Sageev_Oore,6
Douglas_Eck,Felix_A._Gers,6
William_V._Baxter_III,Ming_C._Lin,11
William_V._Baxter_III,Ken_Anjyo,6
William_V._Baxter_III,Vincent_Scheib,4
William_V._Baxter_III,Dinesh_Manocha,4
William_V._Baxter_III,Pascal_Barla,4
William_V._Baxter_III,Jeremy_D._Wendt,3
William_V._Baxter_III,Thorsten_Scheuermann,2
William_V._Baxter_III,Yuanxin_Liu,2
William_V._Baxter_III,Mark_J._Harris,2
Antonella_Pavese,Kerry_Rodden,1
Antonella_Pavese,Robin_Jeffries,1
Antonella_Pavese,Stephanie_B._Steinhardt,1
Antonella_Pavese,Richard_Boardman,1
Antonella_Pavese,Jeremy_P._Birnholtz,1
Antonella_Pavese,Irene_Au,1
Antonella_Pavese,Molly_M._Stevens,1
Antonella_Pavese,Jens_Riegelsberger,1
Antonella_Pavese,Patrick_Larvie,1
Sourish_Chaudhuri,Bhiksha_Raj,11
Sourish_Chaudhuri,Carolyn_Penstein_Rosé,9
Sourish_Chaudhuri,Rohit_Kumar_0001,6
Sourish_Chaudhuri,Rita_Singh,5
Sourish_Chaudhuri,Caroline_Pantofaru,5
Sourish_Chaudhuri,Iris_K._Howley,4
Sourish_Chaudhuri,Kevin_W._Wilson,4
Sourish_Chaudhuri,Malcolm_Slaney,4
Sourish_Chaudhuri,Daniel_P._W._Ellis,4
Radu_Soricut,Nan_Ding,8
Radu_Soricut,Daniel_Marcu,6
Radu_Soricut,Piyush_Sharma,6
Radu_Soricut,Lucia_Specia,5
Radu_Soricut,Philipp_Koehn,4
Radu_Soricut,Matt_Post,4
Radu_Soricut,Christof_Monz,4
Radu_Soricut,Sebastian_Goodman,4
Radu_Soricut,Tomer_Levinboim,3
Sarah_M._Loos,André_Platzer,10
Sarah_M._Loos,Christian_Szegedy,7
Sarah_M._Loos,Markus_N._Rabe,5
Sarah_M._Loos,Kshitij_Bansal,5
Sarah_M._Loos,David_W._Renshaw,2
Sarah_M._Loos,Nikos_Aréchiga,2
Sarah_M._Loos,Bruce_H._Krogh,2
Sarah_M._Loos,Stefan_Mitsch,2
Sarah_M._Loos,Geoffrey_Irving,2
Lucy_Vasserman,Lucas_Dixon,4
Lucy_Vasserman,Nithum_Thain,4
Lucy_Vasserman,Jeffrey_S._Sorensen,4
Lucy_Vasserman,Daniel_Borkan,3
Lucy_Vasserman,Simone_Wu,2
Lucy_Vasserman,Timnit_Gebru,2
Lucy_Vasserman,John_Li,2
Lucy_Vasserman,Elena_Spitzer,2
Lucy_Vasserman,Inioluwa_Deborah_Raji,2
Philip_M._Wells,Gurindar_S._Sohi,8
Philip_M._Wells,Koushik_Chakraborty,7
Philip_M._Wells,Michael_R._Marty,1
Philip_M._Wells,Dennis_Abts,1
Philip_M._Wells,Hong_Liu,1
Philip_M._Wells,Peter_Klausler,1
Ananda_Theertha_Suresh,Alon_Orlitsky,33
Ananda_Theertha_Suresh,Jayadev_Acharya,20
Ananda_Theertha_Suresh,Ashkan_Jafarpour,19
Ananda_Theertha_Suresh,Felix_X._Yu,12
Ananda_Theertha_Suresh,Moein_Falahatgar,10
Ananda_Theertha_Suresh,Venkatadheeraj_Pichapati,9
Ananda_Theertha_Suresh,Sanjiv_Kumar,9
Ananda_Theertha_Suresh,Hirakendu_Das,6
Ananda_Theertha_Suresh,Andrew_Thangaraj,5
Jesse_H._Engel,Adam_Roberts,16
Jesse_H._Engel,Douglas_Eck,15
Jesse_H._Engel,Curtis_Hawthorne,7
Jesse_H._Engel,Erich_Elsen,7
Jesse_H._Engel,Colin_Raffel,5
Jesse_H._Engel,Ian_Simon,5
Jesse_H._Engel,Awni_Y._Hannun,5
Jesse_H._Engel,Sander_Dieleman,4
Jesse_H._Engel,Zhenyao_Zhu,4
Lucia_Terrenghi,Andreas_Butz,4
Lucia_Terrenghi,Albrecht_Schmidt_0001,4
Lucia_Terrenghi,Otmar_Hilliges,3
Lucia_Terrenghi,Aaron_J._Quigley,3
Lucia_Terrenghi,Thomas_Lang,3
Lucia_Terrenghi,Marcus_Specht,3
Lucia_Terrenghi,Andreas_Zimmermann,2
Lucia_Terrenghi,Hendrik_Richter_0002,2
Lucia_Terrenghi,Milos_Kravcik,2
Catherine_Olsson,Ian_J._Goodfellow,7
Catherine_Olsson,Augustus_Odena,6
Catherine_Olsson,Tom_B._Brown,4
Catherine_Olsson,Samaneh_Azadi,2
Catherine_Olsson,Jacob_Buckman,2
Catherine_Olsson,Chris_Olah,2
Catherine_Olsson,Trevor_Darrell,2
Catherine_Olsson,Colin_Raffel,2
Catherine_Olsson,Plamen_Petrov,1
Markus_Freitag,Hermann_Ney,24
Markus_Freitag,Stephan_Peitz,18
Markus_Freitag,Matthias_Huck,13
Markus_Freitag,Jörn_Wübker,11
Markus_Freitag,Minwei_Feng,7
Markus_Freitag,Saab_Mansour,6
Markus_Freitag,Christoph_Schmidt,5
Markus_Freitag,Yaser_Al-Onaizan,5
Markus_Freitag,Alex_Waibel,5
Yu_Zhong,Jeffrey_P._Bigham,11
Yu_Zhong,Fu-Gui_Shi,7
Yu_Zhong,Erin_L._Brady,5
Yu_Zhong,Martin_D._F._Wong,5
Yu_Zhong,Walter_S._Lasecki,4
Yu_Zhong,Yuanchun_Shi,3
Yu_Zhong,Abhishek_Dutta,3
Yu_Zhong,Clara_M._Ionescu,3
Yu_Zhong,Robin_De_Keyser,3
Chris_Harrelson,Satish_Rao,5
Chris_Harrelson,Jittat_Fakcharoenphol,4
Chris_Harrelson,Kunal_Talwar,2
Chris_Harrelson,Hannah_Bast,1
Chris_Harrelson,Robert_Krauthgamer,1
Chris_Harrelson,Veselin_Raychev,1
Chris_Harrelson,Arno_Eigenwillig,1
Chris_Harrelson,Iordanis_Kerenidis,1
Chris_Harrelson,Éva_Tardos,1
James_Wexler,Fernanda_B._Viégas,3
James_Wexler,Jimbo_Wilson,3
James_Wexler,Martin_Wattenberg,3
James_Wexler,Mahima_Pushkarna,2
James_Wexler,Been_Kim,2
James_Wexler,Katherine_Chou,1
James_Wexler,Cheng-Zhi_Anna_Huang,1
James_Wexler,Leon_Hong,1
James_Wexler,Michael_Pearson,1
