Martial_Hebert,J._Andrew_Bagnell,51
Martial_Hebert,Alexei_A._Efros,22
Martial_Hebert,Abhinav_Gupta_0001,19
Martial_Hebert,Nicolas_Vandapel,19
Martial_Hebert,Jean_Ponce,18
Martial_Hebert,Takeo_Kanade,18
Martial_Hebert,Vittorio_Ferrari,16
Martial_Hebert,Yair_Weiss,16
Martial_Hebert,Cristian_Sminchisescu,16
Bruno_Sinopoli,Yilin_Mo,30
Bruno_Sinopoli,Sean_Weerakkody,27
Bruno_Sinopoli,João_M._F._Xavier,18
Bruno_Sinopoli,Dragana_Bajovic,16
Bruno_Sinopoli,José_M._F._Moura,15
Bruno_Sinopoli,Emanuele_Garone,12
Bruno_Sinopoli,Ling_Shi,10
Bruno_Sinopoli,Xiaoqi_Yin,10
Bruno_Sinopoli,Bruce_H._Krogh,9
Christopher_James_Langmead,Sumit_Kumar_Jha_0001,16
Christopher_James_Langmead,Bruce_Randall_Donald,9
Christopher_James_Langmead,Hetunandan_Kamisetty,7
Christopher_James_Langmead,Faraz_Hussain,5
Christopher_James_Langmead,Anthony_K._Yan,5
Christopher_James_Langmead,Susmit_Jha,5
Christopher_James_Langmead,Eric_P._Xing,3
Christopher_James_Langmead,Axel_Legay,3
Christopher_James_Langmead,C._Robertson_McClung,3
Guy_E._Blelloch,Julian_Shun,38
Guy_E._Blelloch,Phillip_B._Gibbons,37
Guy_E._Blelloch,Yan_Gu_0001,25
Guy_E._Blelloch,Yihan_Sun_0001,22
Guy_E._Blelloch,Umut_A._Acar,20
Guy_E._Blelloch,Kanat_Tangwongsan,19
Guy_E._Blelloch,Jeremy_T._Fineman,19
Guy_E._Blelloch,Robert_Harper_0001,17
Guy_E._Blelloch,Russell_Schwartz,14
Alan_W._Black,Maxine_Eskénazi,20
Alan_W._Black,Kevin_A._Lenzo,20
Alan_W._Black,Tanja_Schultz,17
Alan_W._Black,Kishore_Prahallad,17
Alan_W._Black,Isabel_Trancoso,16
Alan_W._Black,Brian_Langner,15
Alan_W._Black,Wang_Ling,14
Alan_W._Black,Alexander_I._Rudnicky,13
Alan_W._Black,Florian_Metze,13
Jason_I._Hong,James_A._Landay,22
Jason_I._Hong,Lorrie_Faith_Cranor,19
Jason_I._Hong,Norman_M._Sadeh,19
Jason_I._Hong,Sauvik_Das,12
Jason_I._Hong,Eiji_Hayashi,9
Jason_I._Hong,Laura_A._Dabbish,9
Jason_I._Hong,Jason_Wiese,9
Jason_I._Hong,Jialiu_Lin,9
Jason_I._Hong,Yuvraj_Agarwal,8
David_G._Andersen,Michael_Kaminsky,67
David_G._Andersen,Hyeontaek_Lim,22
David_G._Andersen,Srinivasan_Seshan,14
David_G._Andersen,Hari_Balakrishnan,13
David_G._Andersen,Anuj_Kalia,12
David_G._Andersen,Vijay_Vasudevan,10
David_G._Andersen,Iulian_Moraru,10
David_G._Andersen,Bin_Fan,10
David_G._Andersen,Amar_Phanishayee,8
John_Zimmerman,Jodi_Forlizzi,32
John_Zimmerman,Anthony_Tomasic,19
John_Zimmerman,Nevenka_Dimitrova,13
John_Zimmerman,Aaron_Steinfeld,12
John_Zimmerman,Lalitha_Agnihotri,12
John_Zimmerman,William_Odom,11
John_Zimmerman,Jason_Wiese,9
John_Zimmerman,Jason_I._Hong,8
John_Zimmerman,Scott_Davidoff,6
Christopher_G._Atkeson,Stefan_Schaal,19
Christopher_G._Atkeson,Gordon_Cheng,15
Christopher_G._Atkeson,Siyuan_Feng,13
Christopher_G._Atkeson,X._Xinjilefu_0001,13
Christopher_G._Atkeson,Ales_Ude,13
Christopher_G._Atkeson,Darrin_C._Bentivegna,12
Christopher_G._Atkeson,Jun_Morimoto,11
Christopher_G._Atkeson,Akihiko_Yamaguchi,10
Christopher_G._Atkeson,Akshara_Rai,10
Seth_Copen_Goldstein,Jason_Campbell,17
Seth_Copen_Goldstein,Padmanabhan_Pillai,16
Seth_Copen_Goldstein,Mihai_Budiu,15
Seth_Copen_Goldstein,Girish_Venkataramani,13
Seth_Copen_Goldstein,Julien_Bourgeois,10
Seth_Copen_Goldstein,Peter_Lee_0001,10
Seth_Copen_Goldstein,Michael_DeRosa,9
Seth_Copen_Goldstein,Todd_C._Mowry,8
Seth_Copen_Goldstein,Tiberiu_Chelcea,8
Claire_Le_Goues,Stephanie_Forrest,16
Claire_Le_Goues,Westley_Weimer,15
Claire_Le_Goues,David_Lo_0001,10
Claire_Le_Goues,Xuan-Bach_D._Le,7
Claire_Le_Goues,Rijnard_van_Tonder,7
Claire_Le_Goues,Zack_Coker,6
Claire_Le_Goues,Christopher_Steven_Timperley,6
Claire_Le_Goues,Yuriy_Brun,6
Claire_Le_Goues,ThanhVu_Nguyen,5
Todd_C._Mowry,Phillip_B._Gibbons,32
Todd_C._Mowry,Michael_A._Kozuch,26
Todd_C._Mowry,Onur_Mutlu,21
Todd_C._Mowry,Shimin_Chen,16
Todd_C._Mowry,Anastasia_Ailamaki,15
Todd_C._Mowry,Gennady_Pekhimenko,14
Todd_C._Mowry,Vivek_Seshadri,13
Todd_C._Mowry,J._Gregory_Steffan,11
Todd_C._Mowry,Christopher_B._Colohan,10
Norman_M._Sadeh,Lorrie_Faith_Cranor,25
Norman_M._Sadeh,Florian_Schaub,21
Norman_M._Sadeh,Jason_I._Hong,19
Norman_M._Sadeh,Michael_Benisch,18
Norman_M._Sadeh,Patrick_Gage_Kelley,18
Norman_M._Sadeh,Shomir_Wilson,15
Norman_M._Sadeh,Jialiu_Lin,11
Norman_M._Sadeh,Alessandro_Acquisti,10
Norman_M._Sadeh,Eran_Toch,9
Vipul_Goyal,Amit_Sahai,48
Vipul_Goyal,Abhishek_Jain_0002,31
Vipul_Goyal,Rafail_Ostrovsky,18
Vipul_Goyal,Nishanth_Chandran,16
Vipul_Goyal,Omkant_Pandey,14
Vipul_Goyal,Aayush_Jain,10
Vipul_Goyal,Dakshita_Khurana,8
Vipul_Goyal,Silas_Richelson,8
Vipul_Goyal,Saikrishna_Badrinarayanan,7
Henny_Admoni,Brian_Scassellati,15
Henny_Admoni,Siddhartha_S._Srinivasa,11
Henny_Admoni,Eric_Aaron,3
Henny_Admoni,Shervin_Javdani,3
Henny_Admoni,Stephanie_Rosenthal,3
Henny_Admoni,Stefania_Pellegrinelli,3
Henny_Admoni,Rosario_Scalise,3
Henny_Admoni,Shen_Li,3
Henny_Admoni,Bradley_Hayes,3
James_McCann,Nancy_S._Pollard,9
James_McCann,Jennifer_Mankoff,8
James_McCann,Scott_E._Hudson,7
James_McCann,Lea_Albaugh,5
James_McCann,Levent_Burak_Kara,4
James_McCann,Ticha_Sethapakdi,4
James_McCann,Jessica_K._Hodgins,4
James_McCann,Erva_Ulu,4
James_McCann,Wilmot_Li,3
Deva_Ramanan,Charless_C._Fowlkes,19
Deva_Ramanan,James_Steven_Supancic_III,14
Deva_Ramanan,Yi_Yang_0007,11
Deva_Ramanan,Grégory_Rogez,10
Deva_Ramanan,Peiyun_Hu,10
Deva_Ramanan,David_A._Forsyth,9
Deva_Ramanan,Aayush_Bansal,8
Deva_Ramanan,Carl_Vondrick,8
Deva_Ramanan,Rohit_Girdhar,8
Tai_Sing_Lee,Yimeng_Zhang,5
Tai_Sing_Lee,Brian_Potetz,4
Tai_Sing_Lee,Ryan_C._Kelly,4
Tai_Sing_Lee,Hao_Wang,4
Tai_Sing_Lee,Alan_L._Yuille,4
Tai_Sing_Lee,Yuncai_Liu,4
Tai_Sing_Lee,Xiong_Li,4
Tai_Sing_Lee,Xingyu_Lin,4
Tai_Sing_Lee,Stella_X._Yu,3
Laura_A._Dabbish,Robert_E._Kraut,12
Laura_A._Dabbish,James_D._Herbsleb,11
Laura_A._Dabbish,Jennifer_Marlow,10
Laura_A._Dabbish,Sara_B._Kiesler,9
Laura_A._Dabbish,Jason_I._Hong,9
Laura_A._Dabbish,Jason_Tsay,7
Laura_A._Dabbish,Fannie_Liu,7
Laura_A._Dabbish,H._Colleen_Stuart,6
Laura_A._Dabbish,Ruogu_Kang,5
Anupam_Datta,Jeremiah_Blocki,27
Anupam_Datta,John_C._Mitchell,26
Anupam_Datta,Ante_Derek,18
Anupam_Datta,Shayak_Sen,16
Anupam_Datta,Deepak_Garg_0001,15
Anupam_Datta,Limin_Jia,14
Anupam_Datta,Arunesh_Sinha,14
Anupam_Datta,Michael_Carl_Tschantz,12
Anupam_Datta,Nicolas_Christin,10
Brad_A._Myers,Amy_J._Ko,33
Brad_A._Myers,Jacob_O._Wobbrock,21
Brad_A._Myers,Margaret_M._Burnett,19
Brad_A._Myers,Christopher_Scaffidi,19
Brad_A._Myers,Jeffrey_Stylos,18
Brad_A._Myers,Jeffrey_Nichols,18
Brad_A._Myers,Rob_Miller_0001,17
Brad_A._Myers,Andrew_Faulring,16
Brad_A._Myers,Michael_J._Coblenz,13
Stephen_D._Brookes,Michael_W._Mislove,9
Stephen_D._Brookes,Michael_G._Main,4
Stephen_D._Brookes,Austin_Melton,4
Stephen_D._Brookes,A._W._Roscoe,4
Stephen_D._Brookes,Ryan_Kavanagh,4
Stephen_D._Brookes,Peter_W._O'Hearn,3
Stephen_D._Brookes,Shai_Geva,3
Stephen_D._Brookes,Achim_Jung,2
Stephen_D._Brookes,David_A._Schmidt,2
Robert_E._Kraut,Aniket_Kittur,28
Robert_E._Kraut,Sara_B._Kiesler,15
Robert_E._Kraut,Moira_Burke,13
Robert_E._Kraut,Laura_A._Dabbish,12
Robert_E._Kraut,Robert_S._Fish,12
Robert_E._Kraut,Haiyi_Zhu,12
Robert_E._Kraut,Susan_R._Fussell,11
Robert_E._Kraut,Diyi_Yang,11
Robert_E._Kraut,William_L._Scherlis,9
Daniel_P._Siewiorek,Asim_Smailagic,86
Daniel_P._Siewiorek,Zary_Segall,12
Daniel_P._Siewiorek,Thomas_L._Martin,10
Daniel_P._Siewiorek,John_Stivoric,8
Daniel_P._Siewiorek,Mario_Barbacci,7
Daniel_P._Siewiorek,Leonard_J._Bass,7
Daniel_P._Siewiorek,Anurag_P._Gupta,6
Daniel_P._Siewiorek,Jeremy_Shaffer,6
Daniel_P._Siewiorek,Samuel_H._Fuller,6
Takeo_Kanade,Jeffrey_F._Cohn,35
Takeo_Kanade,Simon_Baker,27
Takeo_Kanade,Yaser_Sheikh,19
Takeo_Kanade,Mei_Chen,18
Takeo_Kanade,Martial_Hebert,18
Takeo_Kanade,Zhaozheng_Yin,16
Takeo_Kanade,Seungil_Huh,15
Takeo_Kanade,Jing_Xiao,13
Takeo_Kanade,Jun-Sik_Kim,12
Kathleen_M._Carley,Kenneth_Joseph,20
Kathleen_M._Carley,L._Richard_Carley,15
Kathleen_M._Carley,Wei_Wei_0019,14
Kathleen_M._Carley,Binxuan_Huang,14
Kathleen_M._Carley,Ghita_Mezzour,10
Kathleen_M._Carley,Jana_Diesner,10
Kathleen_M._Carley,Geoffrey_P._Morgan,9
Kathleen_M._Carley,Miray_Kas,8
Kathleen_M._Carley,Jürgen_Pfeffer,8
Keenan_Crane,Peter_Schröder,6
Keenan_Crane,Mathieu_Desbrun,4
Keenan_Crane,Yousuf_Soliman,4
Keenan_Crane,Ulrich_Pinkall,4
Keenan_Crane,Nicholas_Sharp,4
Keenan_Crane,Max_Wardetzky,3
Keenan_Crane,Clarisse_Weischedel,3
Keenan_Crane,Rohan_Sawhney,2
Keenan_Crane,Jared_Hoberock,2
Mahadev_Satyanarayanan,Padmanabhan_Pillai,23
Mahadev_Satyanarayanan,Jan_Harkes,19
Mahadev_Satyanarayanan,Kiryong_Ha,17
Mahadev_Satyanarayanan,Lily_B._Mummert,14
Mahadev_Satyanarayanan,Zhuo_Chen,13
Mahadev_Satyanarayanan,James_J._Kistler,12
Mahadev_Satyanarayanan,Brian_D._Noble,12
Mahadev_Satyanarayanan,Eyal_de_Lara,12
Mahadev_Satyanarayanan,Puneet_Kumar_0001,11
Edmund_M._Clarke,Orna_Grumberg,30
Edmund_M._Clarke,Somesh_Jha,27
Edmund_M._Clarke,Sicun_Gao,26
Edmund_M._Clarke,Helmut_Veith,23
Edmund_M._Clarke,Paolo_Zuliani,20
Edmund_M._Clarke,Sagar_Chaki,18
Edmund_M._Clarke,Daniel_Kroening,17
Edmund_M._Clarke,Sérgio_Vale_Aguiar_Campos,17
Edmund_M._Clarke,Soonho_Kong,16
Sara_B._Kiesler,Susan_R._Fussell,20
Sara_B._Kiesler,Jodi_Forlizzi,17
Sara_B._Kiesler,Robert_E._Kraut,15
Sara_B._Kiesler,Min_Kyung_Lee,12
Sara_B._Kiesler,Laura_A._Dabbish,9
Sara_B._Kiesler,Jessica_K._Hodgins,8
Sara_B._Kiesler,Ruogu_Kang,8
Sara_B._Kiesler,Yuqing_Ren,7
Sara_B._Kiesler,William_L._Scherlis,7
David_Held,Pieter_Abbeel,12
David_Held,Sebastian_Thrun,10
David_Held,Silvio_Savarese,7
David_Held,Carlos_Florensa,6
David_Held,Jesse_Levinson,5
David_Held,Christoph_Mertz,3
David_Held,Wentao_Yuan,3
David_Held,Anca_D._Dragan,3
David_Held,Michael_Zhang,3
Srinivasa_G._Narasimhan,Shree_K._Nayar,20
Srinivasa_G._Narasimhan,Mohit_Gupta_0001,10
Srinivasa_G._Narasimhan,Yuandong_Tian,10
Srinivasa_G._Narasimhan,Sanjeev_J._Koppal,9
Srinivasa_G._Narasimhan,Supreeth_Achar,7
Srinivasa_G._Narasimhan,Takeo_Kanade,7
Srinivasa_G._Narasimhan,Minh_Vo,6
Srinivasa_G._Narasimhan,Alexei_A._Efros,6
Srinivasa_G._Narasimhan,Jean-François_Lalonde,6
K._V._Rashmi,Nihar_B._Shah,34
K._V._Rashmi,Kannan_Ramchandran,27
K._V._Rashmi,P._Vijay_Kumar,21
K._V._Rashmi,Preetum_Nakkiran,5
K._V._Rashmi,Jack_Kosaian,5
K._V._Rashmi,Dikang_Gu,3
K._V._Rashmi,Dhruba_Borthakur,3
K._V._Rashmi,Shivaram_Venkataraman,3
K._V._Rashmi,Hairong_Kuang,3
Brandon_Lucia,Luis_Ceze,11
Brandon_Lucia,Alexei_Colin,9
Brandon_Lucia,Vignesh_Balaji,5
Brandon_Lucia,Kiwan_Maeng,5
Brandon_Lucia,Joseph_Devietti,5
Brandon_Lucia,Karin_Strauss,4
Brandon_Lucia,Graham_Gobieski,3
Brandon_Lucia,Nathan_Beckmann,3
Brandon_Lucia,Hasan_Hassan,3
James_P._Callan,W._Bruce_Croft,20
James_P._Callan,Chenyan_Xiong,20
James_P._Callan,Luo_Si,17
James_P._Callan,Kevyn_Collins-Thompson,14
James_P._Callan,Zhuyun_Dai,13
James_P._Callan,Paul_Ogilvie,13
James_P._Callan,Grace_Hui_Yang,10
James_P._Callan,Jaime_G._Carbonell,10
James_P._Callan,Jie_Lu_0002,10
Diana_Marculescu,Radu_Marculescu,51
Diana_Marculescu,Siddharth_Garg,28
Diana_Marculescu,Da-Cheng_Juan,21
Diana_Marculescu,Massoud_Pedram,18
Diana_Marculescu,Ruizhou_Ding,18
Diana_Marculescu,Partha_Pratim_Pande,16
Diana_Marculescu,Dimitrios_Stamoulis,15
Diana_Marculescu,Ryan_Gary_Kim,14
Diana_Marculescu,Natasa_Miskov-Zivanov,12
Ariel_D._Procaccia,Jeffrey_S._Rosenschein,33
Ariel_D._Procaccia,Nisarg_Shah_0001,28
Ariel_D._Procaccia,Ioannis_Caragiannis,25
Ariel_D._Procaccia,Nika_Haghtalab,17
Ariel_D._Procaccia,David_Kurokawa,13
Ariel_D._Procaccia,Tuomas_Sandholm,11
Ariel_D._Procaccia,Yair_Zick,10
Ariel_D._Procaccia,Felix_A._Fischer,10
Ariel_D._Procaccia,Avrim_Blum,10
Umut_A._Acar,Guy_E._Blelloch,20
Umut_A._Acar,James_Cheney,13
Umut_A._Acar,Mike_Rainey,11
Umut_A._Acar,Amal_Ahmed,10
Umut_A._Acar,Robert_Harper_0001,10
Umut_A._Acar,Arthur_Charguéraud,10
Umut_A._Acar,Matthias_Blume,9
Umut_A._Acar,Yan_Chen_0001,8
Umut_A._Acar,Kanat_Tangwongsan,8
Vincent_Aleven,Kenneth_R._Koedinger,37
Vincent_Aleven,Bruce_M._McLaren,29
Vincent_Aleven,Kevin_D._Ashley,29
Vincent_Aleven,Nikol_Rummel,23
Vincent_Aleven,Collin_Lynch,18
Vincent_Aleven,Niels_Pinkwart,17
Vincent_Aleven,Jonathan_Sewall,17
Vincent_Aleven,Ido_Roll,17
Vincent_Aleven,Ryan_Baker_0001,14
Robert_Harper_0001,Guy_E._Blelloch,17
Robert_Harper_0001,Karl_Crary,15
Robert_Harper_0001,Daniel_R._Licata,10
Robert_Harper_0001,Umut_A._Acar,10
Robert_Harper_0001,Carlo_Angiuli,8
Robert_Harper_0001,Peter_Lee_0001,8
Robert_Harper_0001,J._Gregory_Morrisett,7
Robert_Harper_0001,Frank_Pfenning,7
Robert_Harper_0001,John_C._Mitchell,6
Simon_Lucey,Sridha_Sridharan,46
Simon_Lucey,Jeffrey_F._Cohn,26
Simon_Lucey,Chen_Kong,16
Simon_Lucey,Chen-Hsuan_Lin,16
Simon_Lucey,Tsuhan_Chen,15
Simon_Lucey,Chaoyang_Wang,14
Simon_Lucey,Hamed_Kiani_Galoogahi,13
Simon_Lucey,Patrick_Lucey,13
Simon_Lucey,Clinton_Fookes,12
Luis_von_Ahn,Nicholas_Hopper,9
Luis_von_Ahn,Edith_Law,7
Luis_von_Ahn,Manuel_Blum_0001,6
Luis_von_Ahn,John_Langford_0001,6
Luis_von_Ahn,Laura_A._Dabbish,3
Luis_von_Ahn,Mihir_Kedia,3
Luis_von_Ahn,Ruoran_Liu,2
Luis_von_Ahn,Andrew_Bortz,2
Luis_von_Ahn,Panagiotis_G._Ipeirotis,2
Alonzo_Kelly,Anthony_Stentz,13
Alonzo_Kelly,Thomas_M._Howard,11
Alonzo_Kelly,Neal_Seegmiller,11
Alonzo_Kelly,Herman_Herman,9
Alonzo_Kelly,Mihail_Pivtoraiko,9
Alonzo_Kelly,Peter_Rander,6
Alonzo_Kelly,Randy_Warner,6
Alonzo_Kelly,Forrest_Rogers-Marcovitz,5
Alonzo_Kelly,Michael_David_George,5
Randal_E._Bryant,Miroslav_N._Velev,20
Randal_E._Bryant,Sanjit_A._Seshia,18
Randal_E._Bryant,Shuvendu_K._Lahiri,11
Randal_E._Bryant,Alok_Jain,8
Randal_E._Bryant,Yirng-An_Chen,7
Randal_E._Bryant,Derek_L._Beatty,6
Randal_E._Bryant,Amit_Goel,5
Randal_E._Bryant,Carl-Johan_H._Seger,5
Randal_E._Bryant,Manish_Pandey,5
Hartmut_Geyer,Seungmoon_Song,10
Hartmut_Geyer,Nitish_Thatte,7
Hartmut_Geyer,William_C._Martin,7
Hartmut_Geyer,Albert_Wu,6
Hartmut_Geyer,Christopher_G._Atkeson,4
Hartmut_Geyer,Ruta_Desai,4
Hartmut_Geyer,Alexander_Clifford_Schepelmann,4
Hartmut_Geyer,Akshara_Rai,4
Hartmut_Geyer,Jonathan_W._Hurst,3
Nihar_B._Shah,Kannan_Ramchandran,36
Nihar_B._Shah,K._V._Rashmi,34
Nihar_B._Shah,P._Vijay_Kumar,21
Nihar_B._Shah,Martin_J._Wainwright,16
Nihar_B._Shah,Sivaraman_Balakrishnan,13
Nihar_B._Shah,Dengyong_Zhou,8
Nihar_B._Shah,Kangwook_Lee,6
Nihar_B._Shah,Abhay_Parekh,5
Nihar_B._Shah,Jingyan_Wang_0001,4
Deepak_Pathak,Trevor_Darrell,26
Deepak_Pathak,Alexei_A._Efros,17
Deepak_Pathak,Pulkit_Agrawal,13
Deepak_Pathak,Philipp_Krähenbühl,5
Deepak_Pathak,Jitendra_Malik,5
Deepak_Pathak,Dian_Chen,5
Deepak_Pathak,Yide_Shentu,5
Deepak_Pathak,Thomas_L._Griffiths,4
Deepak_Pathak,Rachit_Dubey,4
Anupam_Gupta,Amit_Kumar_0001,45
Anupam_Gupta,Viswanath_Nagarajan,38
Anupam_Gupta,R._Ravi_0001,33
Anupam_Gupta,Kunal_Talwar,27
Anupam_Gupta,Ravishankar_Krishnaswamy,25
Anupam_Gupta,Jason_Li,12
Anupam_Gupta,Nikhil_Bansal,12
Anupam_Gupta,T.-H._Hubert_Chan,12
Anupam_Gupta,Aaron_Roth_0001,10
Vyas_Sekar,Hui_Zhang_0001,27
Vyas_Sekar,Michael_K._Reiter,19
Vyas_Sekar,Srinivasan_Seshan,15
Vyas_Sekar,Junchen_Jiang,15
Vyas_Sekar,Seyed_Kaveh_Fayaz,14
Vyas_Sekar,Aditya_Akella,13
Vyas_Sekar,Ion_Stoica,11
Vyas_Sekar,Athula_Balachandran,9
Vyas_Sekar,Bruno_Sinopoli,8
Peter_Steenkiste,Glenn_Judd,16
Peter_Steenkiste,Srinivasan_Seshan,16
Peter_Steenkiste,Thomas_R._Gross,11
Peter_Steenkiste,Mei-Hsuan_Lu,10
Peter_Steenkiste,Urs_Hengartner,10
