Martial_Hebert,J._Andrew_Bagnell,51
Peter_Steenkiste,Jun_Gao,9
Peter_Steenkiste,Konstantina_Papagiannaki,9
Peter_Steenkiste,Tsuhan_Chen,9
Peter_Steenkiste,An-Cheng_Huang,8
Eric_P._Xing,Xiaodan_Liang,61
Eric_P._Xing,Zhiting_Hu,52
Eric_P._Xing,Pengtao_Xie,50
Eric_P._Xing,Qirong_Ho,43
Eric_P._Xing,Wei_Dai_0003,34
Eric_P._Xing,Jun_Zhu_0001,28
Eric_P._Xing,Hao_Zhang_0025,23
Eric_P._Xing,Ruslan_Salakhutdinov,23
Eric_P._Xing,Seunghak_Lee,19
Aarti_Singh,Yining_Wang,32
Aarti_Singh,Sivaraman_Balakrishnan,26
Aarti_Singh,Larry_A._Wasserman,25
Aarti_Singh,Barnabás_Póczos,22
Aarti_Singh,Simon_S._Du,17
Aarti_Singh,Akshay_Krishnamurthy,15
Aarti_Singh,Alessandro_Rinaldo,15
Aarti_Singh,Aaditya_Ramdas,15
Aarti_Singh,James_Sharpnack,11
Farnam_Jahanian,Michael_Bailey,16
Farnam_Jahanian,G._Robert_Malan,13
Farnam_Jahanian,Evan_Cooke,11
Farnam_Jahanian,David_Watson,10
Farnam_Jahanian,Craig_Labovitz,8
Farnam_Jahanian,Scott_Dawson,8
Farnam_Jahanian,Jon_Oberheide,7
Farnam_Jahanian,Aloysius_K._Mok,6
Farnam_Jahanian,Sushant_Sinha,5
Kun_Zhang_0001,Bernhard_Schölkopf,30
Kun_Zhang_0001,Lai-Wan_Chan,21
Kun_Zhang_0001,Mingming_Gong,18
Kun_Zhang_0001,Clark_Glymour,14
Kun_Zhang_0001,Aapo_Hyvärinen,14
Kun_Zhang_0001,Dominik_Janzing,14
Kun_Zhang_0001,Biwei_Huang,12
Kun_Zhang_0001,Negar_Kiyavash,11
Kun_Zhang_0001,Dacheng_Tao,9
Yulia_Tsvetkov,Chris_Dyer,27
Yulia_Tsvetkov,Manaal_Faruqui,15
Yulia_Tsvetkov,Shuly_Wintner,11
Yulia_Tsvetkov,Alan_W._Black,11
Yulia_Tsvetkov,Anjalie_Field,6
Yulia_Tsvetkov,Archna_Bhatia,5
Yulia_Tsvetkov,Daniel_Jurafsky,5
Yulia_Tsvetkov,Lori_S._Levin,5
Yulia_Tsvetkov,Guillaume_Lample,4
Gregory_R._Ganger,Garth_A._Gibson,21
Gregory_R._Ganger,Phillip_B._Gibbons,14
Gregory_R._Ganger,John_D._Strunk,12
Gregory_R._Ganger,Steven_W._Schlosser,12
Gregory_R._Ganger,Michael_A._Kozuch,12
Gregory_R._Ganger,Raja_R._Sambasivan,12
Gregory_R._Ganger,Eno_Thereska,11
Gregory_R._Ganger,Matthew_Wachs,11
Gregory_R._Ganger,Jiri_Schindler,11
Chinmay_Kulkarni,Scott_R._Klemmer,13
Chinmay_Kulkarni,Yasmine_Kotturi,8
Chinmay_Kulkarni,Michael_S._Bernstein,6
Chinmay_Kulkarni,Julia_Cambre,6
Chinmay_Kulkarni,Robert_Ricci,3
Chinmay_Kulkarni,Ryan_Stutsman,3
Chinmay_Kulkarni,Osman_S._Unsal,2
Chinmay_Kulkarni,Adrián_Cristal,2
Chinmay_Kulkarni,Ole_J._Mengshoel,2
Jessica_K._Hodgins,Elizabeth_J._Carter,16
Jessica_K._Hodgins,James_F._O'Brien,13
Jessica_K._Hodgins,Katsu_Yamane,11
Jessica_K._Hodgins,Nancy_S._Pollard,10
Jessica_K._Hodgins,Moshe_Mahler,10
Jessica_K._Hodgins,Jodi_Forlizzi,8
Jessica_K._Hodgins,Yaser_Sheikh,8
Jessica_K._Hodgins,Sara_B._Kiesler,8
Jessica_K._Hodgins,Ariel_Shamir,7
Chris_Harrison,Scott_E._Hudson,38
Chris_Harrison,Robert_Xiao,23
Chris_Harrison,Gierad_Laput,21
Chris_Harrison,Yang_Zhang,15
Chris_Harrison,Julia_Schwarz,8
Chris_Harrison,Mayank_Goel,7
Chris_Harrison,Jennifer_Mankoff,7
Chris_Harrison,Ivan_Poupyrev,6
Chris_Harrison,Karan_Ahuja,6
Kemal_Oflazer,Houda_Bouamor,16
Kemal_Oflazer,Behrang_Mohit,13
Kemal_Oflazer,Wajdi_Zaghouani,11
Kemal_Oflazer,Nizar_Habash,9
Kemal_Oflazer,Gökhan_Tür,9
Kemal_Oflazer,Ossama_Obeid,8
Kemal_Oflazer,Dilek_Hakkani-Tür,7
Kemal_Oflazer,Ilknur_Durgar_El-Kahlout,5
Kemal_Oflazer,Ahmed_Salama,4
Changliu_Liu,Masayoshi_Tomizuka,23
Changliu_Liu,Mykel_J._Kochenderfer,6
Changliu_Liu,Wei_Zhan,3
Changliu_Liu,Hsien-Chung_Lin,3
Changliu_Liu,Chung-Yen_Lin,3
Changliu_Liu,Yujiao_Cheng,3
Changliu_Liu,Raunak_P._Bhattacharyya,2
Changliu_Liu,Ching-Yao_Chan,2
Changliu_Liu,Derek_J._Phillips,2
Radu_Marculescu,Diana_Marculescu,51
Radu_Marculescu,Paul_Bogdan,35
Radu_Marculescu,Ümit_Y._Ogras,31
Radu_Marculescu,Partha_Pratim_Pande,19
Radu_Marculescu,Massoud_Pedram,18
Radu_Marculescu,Kartikeya_Bhardwaj,14
Radu_Marculescu,Ryan_Gary_Kim,14
Radu_Marculescu,Jingcao_Hu,11
Radu_Marculescu,Janardhan_Rao_Doppa,10
J._Andrew_Bagnell,Martial_Hebert,51
J._Andrew_Bagnell,Anthony_Stentz,23
J._Andrew_Bagnell,Wen_Sun_0002,21
J._Andrew_Bagnell,Siddhartha_S._Srinivasa,18
J._Andrew_Bagnell,Arun_Venkatraman,17
J._Andrew_Bagnell,Brian_D._Ziebart,17
J._Andrew_Bagnell,Debadeepta_Dey,15
J._Andrew_Bagnell,Byron_Boots,15
J._Andrew_Bagnell,Anind_K._Dey,13
Nancy_S._Pollard,Siddhartha_S._Srinivasa,15
Nancy_S._Pollard,Jessica_K._Hodgins,10
Nancy_S._Pollard,James_McCann,9
Nancy_S._Pollard,Michael_C._Koval,9
Nancy_S._Pollard,Lillian_Y._Chang,8
Nancy_S._Pollard,Matthew_Klingensmith,6
Nancy_S._Pollard,Junggon_Kim,6
Nancy_S._Pollard,J._Andrew_Bagnell,5
Nancy_S._Pollard,Christos_Faloutsos,5
Katerina_Fragkiadaki,Hsiao-Yu_Fish_Tung,10
Katerina_Fragkiadaki,Jitendra_Malik,9
Katerina_Fragkiadaki,Adam_W._Harley,7
Katerina_Fragkiadaki,Ricson_Cheng,6
Katerina_Fragkiadaki,Jianbo_Shi,6
Katerina_Fragkiadaki,Pablo_Andrés_Arbeláez,4
Katerina_Fragkiadaki,Arpit_Agarwal,4
Katerina_Fragkiadaki,Panna_Felsen,3
Katerina_Fragkiadaki,Sergey_Levine,3
Tuomas_Sandholm,Vincent_Conitzer,58
Tuomas_Sandholm,Christian_Kroer,33
Tuomas_Sandholm,Gabriele_Farina,27
Tuomas_Sandholm,Andrew_Gilpin,26
Tuomas_Sandholm,John_P._Dickerson,24
Tuomas_Sandholm,Noam_Brown,24
Tuomas_Sandholm,Sam_Ganzfried,16
Tuomas_Sandholm,Kate_Larson,15
Tuomas_Sandholm,Abraham_Othman,14
Carl_Kingsford,Robert_Patro,15
Carl_Kingsford,Emre_Sefer,13
Carl_Kingsford,Darya_Filippova,10
Carl_Kingsford,Saket_Navlakha,10
Carl_Kingsford,Geet_Duggal,9
Carl_Kingsford,Guillaume_Marçais,9
Carl_Kingsford,Hao_Wang_0024,7
Carl_Kingsford,Mihai_Pop,5
Carl_Kingsford,David_Pellow,5
Yiming_Yang,Jaime_G._Carbonell,26
Yiming_Yang,Hanxiao_Liu,20
Yiming_Yang,Wei-Cheng_Chang,14
Yiming_Yang,Sethu_Vijayakumar,13
Yiming_Yang,Monica_Rogati,13
Yiming_Yang,Yuexin_Wu,11
Yiming_Yang,Ruochen_Xu,11
Yiming_Yang,Siddharth_Gopal,10
Yiming_Yang,Vladimir_Ivan,10
Bhiksha_Raj,Rita_Singh,65
Bhiksha_Raj,Richard_M._Stern,33
Bhiksha_Raj,Anurag_Kumar_0003,30
Bhiksha_Raj,Paris_Smaragdis,23
Bhiksha_Raj,Isabel_Trancoso,18
Bhiksha_Raj,Benjamin_Elizalde,16
Bhiksha_Raj,Manas_A._Pathak,14
Bhiksha_Raj,José_Portelo,12
Bhiksha_Raj,John_W._McDonough,11
David_P._Woodruff,Kenneth_L._Clarkson,19
David_P._Woodruff,Yi_Li_0002,17
David_P._Woodruff,Qin_Zhang_0001,16
David_P._Woodruff,Jelani_Nelson,15
David_P._Woodruff,Piotr_Indyk,14
David_P._Woodruff,Zhao_Song,14
David_P._Woodruff,Vladimir_Braverman,13
David_P._Woodruff,Arnab_Bhattacharyya_0001,13
David_P._Woodruff,Eric_Price,12
Priya_Narasimhan,Rajeev_Gandhi,45
Priya_Narasimhan,Jiaqi_Tan,23
Priya_Narasimhan,P._M._Melliar-Smith,21
Priya_Narasimhan,Louise_E._Moser,20
Priya_Narasimhan,Soila_Kavulya,17
Priya_Narasimhan,Utsav_Drolia,16
Priya_Narasimhan,Tudor_Dumitras,10
Priya_Narasimhan,Rolando_Martins,10
Priya_Narasimhan,Michael_P._Kasick,7
Bernhard_Haeupler,Mohsen_Ghaffari,21
Bernhard_Haeupler,Ran_Gelles,17
Bernhard_Haeupler,Keren_Censor-Hillel,15
Bernhard_Haeupler,Amirbehshad_Shahrasbi,14
Bernhard_Haeupler,Robert_E._Tarjan,12
Bernhard_Haeupler,Goran_Zuzic,10
Bernhard_Haeupler,Fabian_Kuhn,10
Bernhard_Haeupler,Muriel_Médard,10
Bernhard_Haeupler,Chen_Avin,9
Gary_L._Miller,Richard_Peng,38
Gary_L._Miller,Shang-Hua_Teng,22
Gary_L._Miller,Ioannis_Koutis,17
Gary_L._Miller,Don_Sheehy,16
Gary_L._Miller,Noel_Walkington,12
Gary_L._Miller,Todd_Phillips,11
Gary_L._Miller,Shen_Chen_Xu,11
Gary_L._Miller,Charalampos_E._Tsourakakis,9
Gary_L._Miller,Guy_E._Blelloch,8
Phillip_B._Gibbons,Guy_E._Blelloch,37
Phillip_B._Gibbons,Yossi_Matias,32
Phillip_B._Gibbons,Todd_C._Mowry,32
Phillip_B._Gibbons,Michael_A._Kozuch,27
Phillip_B._Gibbons,Shimin_Chen,24
Phillip_B._Gibbons,Onur_Mutlu,21
Phillip_B._Gibbons,Suman_Nath,20
Phillip_B._Gibbons,Haifeng_Yu,17
Phillip_B._Gibbons,Vijaya_Ramachandran,16
Justine_Sherry,Sylvia_Ratnasamy,13
Justine_Sherry,Scott_Shenker,8
Justine_Sherry,Arvind_Krishnamurthy,6
Justine_Sherry,Chang_Lan,4
Justine_Sherry,Radhika_Mittal,4
Justine_Sherry,Raluca_A._Popa,4
Justine_Sherry,Ethan_Katz-Bassett,3
Justine_Sherry,Peter_Bailis,3
Justine_Sherry,Aurojit_Panda,3
Jodi_Forlizzi,John_Zimmerman,32
Jodi_Forlizzi,Scott_E._Hudson,19
Jodi_Forlizzi,Sara_B._Kiesler,17
Jodi_Forlizzi,Anind_K._Dey,16
Jodi_Forlizzi,Min_Kyung_Lee,14
Jodi_Forlizzi,William_Odom,12
Jodi_Forlizzi,Siddhartha_S._Srinivasa,10
Jodi_Forlizzi,Ian_Li,9
Jodi_Forlizzi,Bilge_Mutlu,8
Yuvraj_Agarwal,Bharathan_Balaji,27
Yuvraj_Agarwal,Rajesh_K._Gupta_0001,25
Yuvraj_Agarwal,Jason_Koh,13
Yuvraj_Agarwal,Rajesh_E._Gupta,13
Yuvraj_Agarwal,Jason_I._Hong,8
Yuvraj_Agarwal,Thomas_Weng,7
Yuvraj_Agarwal,Francesco_Fraternali,5
Yuvraj_Agarwal,Yuanchun_Li,5
Yuvraj_Agarwal,Joshua_Gluck,5
Levent_Burak_Kara,Kenji_Shimada,11
Levent_Burak_Kara,Ersin_Yumer,10
Levent_Burak_Kara,Günay_Orbay,10
Levent_Burak_Kara,Thomas_F._Stahovich,9
Levent_Burak_Kara,Erva_Ulu,7
Levent_Burak_Kara,Matthew_Eicholtz,6
Levent_Burak_Kara,Luoting_Fu,5
Levent_Burak_Kara,James_McCann,4
Levent_Burak_Kara,Wentai_Zhang,4
Srinivasan_Seshan,Aditya_Akella,31
Srinivasan_Seshan,Randy_H._Katz,17
Srinivasan_Seshan,Hari_Balakrishnan,16
Srinivasan_Seshan,Peter_Steenkiste,16
Srinivasan_Seshan,Dongsu_Han,15
Srinivasan_Seshan,Vyas_Sekar,15
Srinivasan_Seshan,Jeffrey_Pang,14
Srinivasan_Seshan,David_G._Andersen,14
Srinivasan_Seshan,Michael_Kaminsky,14
Heather_Miller,Philipp_Haller,13
Heather_Miller,Martin_Odersky,5
Heather_Miller,Zeeshan_Lakhani,3
Heather_Miller,Christopher_Meiklejohn,3
Heather_Miller,Normen_Müller,2
Heather_Miller,Jan_Vitek,2
Heather_Miller,Filip_Krikava,2
Heather_Miller,Hong_Liu,1
Heather_Miller,Ondrej_Lhoták,1
Virgil_D._Gligor,Jun_Zhao_0007,26
Virgil_D._Gligor,Osman_Yagan,25
Virgil_D._Gligor,Adrian_Perrig,21
Virgil_D._Gligor,C._Sekar_Chandersekaran,7
Virgil_D._Gligor,Zongwei_Zhou,7
Virgil_D._Gligor,Tiffany_Hyun-Jin_Kim,7
Virgil_D._Gligor,Himanshu_Khurana,6
Virgil_D._Gligor,Gary_L._Luckenbaugh,5
Virgil_D._Gligor,Faruk_Yavuz,5
Karl_Crary,Robert_Harper_0001,15
Karl_Crary,J._Gregory_Morrisett,10
Karl_Crary,David_Walker,7
Karl_Crary,Stephanie_Weirich,5
Karl_Crary,Tom_Murphy_VII,5
Karl_Crary,Frank_Pfenning,5
Karl_Crary,Joseph_Vanderwaart,5
Karl_Crary,Neal_Glew,5
Karl_Crary,Michael_J._Sullivan,3
Illah_R._Nourbakhsh,Emily_Hamner,17
Illah_R._Nourbakhsh,Jennifer_L._Cross,12
Illah_R._Nourbakhsh,Yen-Chia_Hsu,9
Illah_R._Nourbakhsh,Paul_Dille,9
Illah_R._Nourbakhsh,Roland_Siegwart,8
Illah_R._Nourbakhsh,Debra_Bernstein,8
Illah_R._Nourbakhsh,Tom_Lauwers,7
Illah_R._Nourbakhsh,Mary_Koes,6
Illah_R._Nourbakhsh,Katia_P._Sycara,6
Travis_D._Breaux,Annie_I._Antón,16
Travis_D._Breaux,Jaspreet_Bhatia,12
Travis_D._Breaux,David_G._Gordon,11
Travis_D._Breaux,Hanan_Hibshi,10
Travis_D._Breaux,Jianwei_Niu_0001,10
Travis_D._Breaux,Xiaoyin_Wang,6
Travis_D._Breaux,Mitra_Bokaei_Hosseini,5
Travis_D._Breaux,Ashwini_Rao,4
Travis_D._Breaux,Rocky_Slavin,4
Tom_M._Mitchell,Partha_P._Talukdar,27
Tom_M._Mitchell,Emmanouil_A._Platanios,12
Tom_M._Mitchell,Christos_Faloutsos,11
Tom_M._Mitchell,Derry_Wijaya,11
Tom_M._Mitchell,Ndapandula_Nakashole,10
Tom_M._Mitchell,Nicholas_D._Sidiropoulos,10
Tom_M._Mitchell,Evangelos_E._Papalexakis,10
Tom_M._Mitchell,Jayant_Krishnamurthy,10
Tom_M._Mitchell,Matt_Gardner_0001,9
Rayid_Ghani,Joe_Walsh,7
Rayid_Ghani,Katharina_Probst,6
Rayid_Ghani,Marko_Krema,5
Rayid_Ghani,Rosie_Jones,5
Rayid_Ghani,Chad_M._Cumby,5
Rayid_Ghani,Andrew_E._Fano,5
Rayid_Ghani,Dunja_Mladenic,4
Rayid_Ghani,Yiming_Yang,4
Rayid_Ghani,Lauren_Haynes,4
Jessica_Hammer,Joseph_Seering,7
Jessica_Hammer,Amy_Ogan,7
Jessica_Hammer,Z._O._Toups,6
Jessica_Hammer,Judith_Uchidiuno,5
Jessica_Hammer,Evelyn_Yarzebinski,5
Jessica_Hammer,Amy_Shannon_Cook,5
Jessica_Hammer,Steven_Dow,4
Jessica_Hammer,Tess_Tanenbaum,4
Jessica_Hammer,Geoff_F._Kaufman,4
Matt_Fredrikson,Somesh_Jha,18
Matt_Fredrikson,Anupam_Datta,10
Matt_Fredrikson,Shayak_Sen,8
Matt_Fredrikson,Mihai_Christodorescu,7
Matt_Fredrikson,Samuel_Yeom,6
Matt_Fredrikson,Klas_Leino,5
Matt_Fredrikson,Jonathon_T._Giffin,4
Matt_Fredrikson,Xifeng_Yan,4
Matt_Fredrikson,Piotr_Mardziel,4
Benjamin_Moseley,Sungjin_Im,46
Benjamin_Moseley,Kirk_Pruhs,19
Benjamin_Moseley,Kefu_Lu,8
Benjamin_Moseley,Chandra_Chekuri,8
Benjamin_Moseley,Kyle_Fox,7
Benjamin_Moseley,Sergei_Vassilvitskii,7
Benjamin_Moseley,Ravi_Kumar_0001,6
Benjamin_Moseley,Denis_Trystram,6
Benjamin_Moseley,Clifford_Stein,6
Maxim_Likhachev,Venkatraman_Narayanan,19
Maxim_Likhachev,Mike_Phillips,18
Maxim_Likhachev,Sven_Koenig,18
Maxim_Likhachev,Benjamin_J._Cohen,15
Maxim_Likhachev,Sachin_Chitta,15
Maxim_Likhachev,Sandip_Aine,11
Maxim_Likhachev,Alla_Safonova,11
Maxim_Likhachev,Anthony_Stentz,11
Maxim_Likhachev,Vijay_Kumar_0001,10
J._Zico_Kolter,Andrew_Y._Ng,12
J._Zico_Kolter,Brandon_Amos,10
J._Zico_Kolter,Eric_Wong,9
J._Zico_Kolter,Po-Wei_Wang,8
J._Zico_Kolter,Shaojie_Bai,7
J._Zico_Kolter,Matt_Wytock,7
J._Zico_Kolter,Frank_R._Schmidt,6
J._Zico_Kolter,Vladlen_Koltun,6
J._Zico_Kolter,Vaishnavh_Nagarajan,6
Lujo_Bauer,Lorrie_Faith_Cranor,41
Lujo_Bauer,Michael_K._Reiter,25
Lujo_Bauer,Nicolas_Christin,25
Lujo_Bauer,Michelle_L._Mazurek,22
Lujo_Bauer,Blase_Ur,20
Lujo_Bauer,Richard_Shay,18
Lujo_Bauer,Saranga_Komanduri,16
Lujo_Bauer,William_Melicher,14
Lujo_Bauer,Limin_Jia,10
Nicolas_Christin,Lorrie_Faith_Cranor,28
Nicolas_Christin,Lujo_Bauer,25
Nicolas_Christin,John_C.-I._Chuang,16
Nicolas_Christin,Saranga_Komanduri,16
Nicolas_Christin,Blase_Ur,16
Nicolas_Christin,Richard_Shay,15
Nicolas_Christin,Michelle_L._Mazurek,14
Nicolas_Christin,Timothy_Vidas,13
Nicolas_Christin,Jens_Grossklags,12
Tianqi_Chen,Yong_Yu_0001,13
Tianqi_Chen,Carlos_Guestrin,12
Tianqi_Chen,Thierry_Moreau,10
Tianqi_Chen,Luis_Ceze,8
Tianqi_Chen,Arvind_Krishnamurthy,7
Tianqi_Chen,Ziheng_Jiang,7
Tianqi_Chen,Weinan_Zhang_0001,7
Tianqi_Chen,Eddie_Q._Yan,5
Tianqi_Chen,Diyi_Yang,4
Geoff_F._Kaufman,Mary_Flanagan,9
Geoff_F._Kaufman,Laura_A._Dabbish,5
Geoff_F._Kaufman,Fannie_Liu,5
Geoff_F._Kaufman,Jessica_Hammer,4
Geoff_F._Kaufman,Anna_Kasunic,4
Geoff_F._Kaufman,Joseph_Seering,4
Geoff_F._Kaufman,Max_Seidman,3
Geoff_F._Kaufman,Alexandra_To,3
Geoff_F._Kaufman,Sukdith_Punjasthitkul,3
Frank_Pfenning,Bernardo_Toninho,15
Frank_Pfenning,Luís_Caires,14
Frank_Pfenning,Deepak_Garg_0001,9
Frank_Pfenning,Iliano_Cervesato,8
Frank_Pfenning,Robert_Harper_0001,7
Frank_Pfenning,Carsten_Schürmann,7
Frank_Pfenning,Sunil_Issar,6
Frank_Pfenning,Peter_Lee_0001,6
Frank_Pfenning,Peter_B._Andrews,6
Justine_Cassell,Amy_Ogan,12
Justine_Cassell,Tanmay_Sinha,10
Justine_Cassell,Timothy_W._Bickmore,10
Justine_Cassell,Hannes_Högni_Vilhjálmsson,9
Justine_Cassell,Kimiko_Ryokai,9
Justine_Cassell,Michael_A._Madaio,8
Justine_Cassell,Ran_Zhao,8
Justine_Cassell,Kristina_Striegnitz,6
Justine_Cassell,Zhen_Bai,6
Alessandro_Acquisti,Lorrie_Faith_Cranor,28
Alessandro_Acquisti,Norman_M._Sadeh,10
Alessandro_Acquisti,Idris_Adjerid,9
Alessandro_Acquisti,Laura_Brandimarte,8
Alessandro_Acquisti,Ponnurangam_Kumaraguru,8
Alessandro_Acquisti,Serge_Egelman,8
Alessandro_Acquisti,Jason_I._Hong,7
Alessandro_Acquisti,Rahul_Telang,7
Alessandro_Acquisti,Florian_Schaub,6
Jonathan_Aldrich,Joshua_Sunshine,23
Jonathan_Aldrich,Marwan_Abi-Antoun,14
Jonathan_Aldrich,Cyrus_Omar,12
Jonathan_Aldrich,Alex_Potanin,12
Jonathan_Aldrich,Bradley_R._Schmerl,10
Jonathan_Aldrich,David_Garlan,10
Jonathan_Aldrich,Michael_J._Coblenz,9
Jonathan_Aldrich,Brad_A._Myers,9
Jonathan_Aldrich,Craig_Chambers,8
Matthew_T._Mason,Alberto_Rodriguez,20
Matthew_T._Mason,Siddhartha_S._Srinivasa,17
Matthew_T._Mason,Michael_A._Erdmann,15
