Martial_Hebert,J._Andrew_Bagnell,51
Matthew_T._Mason,Robert_Paolini,12
Matthew_T._Mason,Kevin_M._Lynch,12
Matthew_T._Mason,Devin_J._Balkcom,10
Matthew_T._Mason,Srinivas_Akella,9
Matthew_T._Mason,Ross_A._Knepper,8
Matthew_T._Mason,Wesley_H._Huang,6
Seyoung_Kim,Eric_P._Xing,10
Seyoung_Kim,Padhraic_Smyth,7
Seyoung_Kim,Qihang_Lin,4
Seyoung_Kim,Xi_Chen_0010,4
Seyoung_Kim,Jaime_G._Carbonell,4
Seyoung_Kim,Tayfun_Gokmen,3
Seyoung_Kim,Hal_S._Stern,3
Seyoung_Kim,Jaehyung_Yu,2
Seyoung_Kim,Kwang_Ryel_Ryu,2
Nathan_Beckmann,Daniel_Sánchez_0003,13
Nathan_Beckmann,Harshad_Kasture,4
Nathan_Beckmann,Anant_Agarwal,4
Nathan_Beckmann,Charles_Gruenwald_III,3
Nathan_Beckmann,Graham_Gobieski,3
Nathan_Beckmann,Anurag_Mukkara,3
Nathan_Beckmann,Daniel_S._Berger,3
Nathan_Beckmann,Jason_E._Miller,3
Nathan_Beckmann,Brandon_Lucia,3
Emma_Strubell,Andrew_McCallum,23
Emma_Strubell,Patrick_Verga,11
Emma_Strubell,David_Belanger,5
Emma_Strubell,Haw-Shiuan_Chang,5
Emma_Strubell,Sheshera_Mysore,4
Emma_Strubell,Kevin_Huang,4
Emma_Strubell,Elsa_Olivetti,4
Emma_Strubell,Edward_Kim,4
Emma_Strubell,Benjamin_Roth_0001,3
Abhinav_Gupta_0001,Xiaolong_Wang_0004,29
Abhinav_Gupta_0001,Lerrel_Pinto,21
Abhinav_Gupta_0001,Ali_Farhadi,20
Abhinav_Gupta_0001,Martial_Hebert,19
Abhinav_Gupta_0001,Abhinav_Shrivastava,18
Abhinav_Gupta_0001,Xinlei_Chen,17
Abhinav_Gupta_0001,Alexei_A._Efros,16
Abhinav_Gupta_0001,David_F._Fouhey,15
Abhinav_Gupta_0001,Larry_Davis_0001,13
David_Garlan,Bradley_R._Schmerl,89
David_Garlan,Javier_Cámara,33
David_Garlan,Shang-Wen_Cheng,17
David_Garlan,Gabriel_A._Moreno,13
David_Garlan,João_Pedro_Sousa,12
David_Garlan,Rogério_de_Lemos,12
David_Garlan,Hausi_A._Müller,10
David_Garlan,Ivan_Ruchkin,10
David_Garlan,Jonathan_Aldrich,10
Sivaraman_Balakrishnan,Aarti_Singh,26
Sivaraman_Balakrishnan,Martin_J._Wainwright,19
Sivaraman_Balakrishnan,Nihar_B._Shah,13
Sivaraman_Balakrishnan,Yining_Wang,10
Sivaraman_Balakrishnan,Larry_A._Wasserman,9
Sivaraman_Balakrishnan,Alessandro_Rinaldo,8
Sivaraman_Balakrishnan,Simon_S._Du,7
Sivaraman_Balakrishnan,Abhay_Parekh,4
Sivaraman_Balakrishnan,Kannan_Ramchandran,4
Jaime_G._Carbonell,Anatole_Gershman,26
Jaime_G._Carbonell,Yiming_Yang,26
Jaime_G._Carbonell,Lori_S._Levin,21
Jaime_G._Carbonell,Luís_Marujo,19
Jaime_G._Carbonell,João_Paulo_da_Silva_Neto,19
Jaime_G._Carbonell,Eugene_Fink,18
Jaime_G._Carbonell,David_Martins_de_Matos,16
Jaime_G._Carbonell,Ashiqur_R._KhudaBukhsh,14
Jaime_G._Carbonell,Peter_J._Jansen,14
Ameet_Talwalkar,Michael_I._Jordan,16
Ameet_Talwalkar,Mehryar_Mohri,10
Ameet_Talwalkar,Evan_R._Sparks,9
Ameet_Talwalkar,Afshin_Rostamizadeh,9
Ameet_Talwalkar,Virginia_Smith,9
Ameet_Talwalkar,Kevin_G._Jamieson,8
Ameet_Talwalkar,Lester_W._Mackey,7
Ameet_Talwalkar,Michael_J._Franklin,7
Ameet_Talwalkar,Tim_Kraska,6
Jan_Hoffmann_0002,Ankush_Das,8
Jan_Hoffmann_0002,Zhong_Shao,8
Jan_Hoffmann_0002,Felix_A._Fischer,5
Jan_Hoffmann_0002,Felix_Brandt_0001,5
Jan_Hoffmann_0002,Frank_Pfenning,5
Jan_Hoffmann_0002,Martin_Hofmann_0001,5
Jan_Hoffmann_0002,Quentin_Carbonneaux,5
Jan_Hoffmann_0002,Di_Wang,4
Jan_Hoffmann_0002,Van_Chan_Ngo,4
Andrew_Pavlo,Michael_Stonebraker,13
Andrew_Pavlo,Joy_Arulraj,13
Andrew_Pavlo,Stanley_B._Zdonik,11
Andrew_Pavlo,Dana_Van_Aken,6
Andrew_Pavlo,Samuel_Madden,6
Andrew_Pavlo,Lin_Ma,5
Andrew_Pavlo,Rebecca_Taft,4
Andrew_Pavlo,Anthony_Tomasic,4
Andrew_Pavlo,Carlo_Curino,4
George_Amvrosiadis,Gregory_R._Ganger,5
George_Amvrosiadis,Chuck_Cranor,4
George_Amvrosiadis,Garth_A._Gibson,4
George_Amvrosiadis,Gary_Grider,3
George_Amvrosiadis,Bradley_W._Settlemyer,3
George_Amvrosiadis,Michael_Kuchnik,3
George_Amvrosiadis,Qing_Zheng,3
George_Amvrosiadis,Bianca_Schroeder,3
George_Amvrosiadis,Angela_Demke_Brown,2
Ioannis_Gkioulekas,Todd_E._Zickler,8
Ioannis_Gkioulekas,Anat_Levin,5
Ioannis_Gkioulekas,Kavita_Bala,4
Ioannis_Gkioulekas,Shuang_Zhao,4
Ioannis_Gkioulekas,Srinivasa_G._Narasimhan,2
Ioannis_Gkioulekas,Chen_Bar,2
Ioannis_Gkioulekas,Ashok_Veeraraghavan,2
Ioannis_Gkioulekas,Aswin_C._Sankaranarayanan,2
Ioannis_Gkioulekas,Marina_Alterman,2
Scott_E._Hudson,Jennifer_Mankoff,40
Scott_E._Hudson,Chris_Harrison,38
Scott_E._Hudson,Jodi_Forlizzi,19
Scott_E._Hudson,James_Fogarty,13
Scott_E._Hudson,Robert_Xiao,11
Scott_E._Hudson,Xiang_'Anthony'_Chen,11
Scott_E._Hudson,Daniel_Avrahami,11
Scott_E._Hudson,Julia_Schwarz,10
Scott_E._Hudson,Johnny_C._Lee,10
Andrew_W._Moore_0001,Jeff_G._Schneider,14
Andrew_W._Moore_0001,Purnamrita_Sarkar,10
Andrew_W._Moore_0001,Alexander_G._Gray,8
Andrew_W._Moore_0001,Justin_A._Boyan,7
Andrew_W._Moore_0001,Scott_Davies,6
Andrew_W._Moore_0001,Christopher_G._Atkeson,6
Andrew_W._Moore_0001,Dan_Pelleg,6
Andrew_W._Moore_0001,Weng-Keen_Wong,6
Andrew_W._Moore_0001,Jeremy_Kubica,6
Gary_K._Fedder,Tamal_Mukherjee,9
Gary_K._Fedder,Mustafa_Emre_Karagozler,3
Gary_K._Fedder,Yuri_Suzuki_0002,2
Gary_K._Fedder,Ivan_Poupyrev,2
Gary_K._Fedder,R._D._(Shawn)_Blanton,2
Gary_K._Fedder,Jeyanandh_Paramesh,2
Gary_K._Fedder,Jacob_K._White,2
Gary_K._Fedder,Xiao_Chuan_Ong,2
Gary_K._Fedder,Mats_Forssell,2
Pradeep_Ravikumar,Inderjit_S._Dhillon,34
Pradeep_Ravikumar,Ian_En-Hsu_Yen,21
Pradeep_Ravikumar,Eunho_Yang,16
Pradeep_Ravikumar,Arun_Sai_Suggala,11
Pradeep_Ravikumar,Cho-Jui_Hsieh,10
Pradeep_Ravikumar,Martin_J._Wainwright,9
Pradeep_Ravikumar,Ali_Jalali,8
Pradeep_Ravikumar,Adarsh_Prasad,8
Pradeep_Ravikumar,Kai_Zhong,8
Bruce_H._Krogh,Bruno_Sinopoli,9
Bruce_H._Krogh,Akshay_Rajhans,8
Bruce_H._Krogh,Ansgar_Fehnker,7
Bruce_H._Krogh,James_Kapinski,6
Bruce_H._Krogh,Matthias_Althoff,6
Bruce_H._Krogh,André_Platzer,6
Bruce_H._Krogh,Oded_Maler,5
Bruce_H._Krogh,Ajinkya_Bhave,5
Bruce_H._Krogh,Zhiyuan_Ren,5
Venkatesan_Guruswami,Madhu_Sudan,32
Venkatesan_Guruswami,Euiwoong_Lee,29
Venkatesan_Guruswami,Chaoping_Xing,25
Venkatesan_Guruswami,Prasad_Raghavendra,23
Venkatesan_Guruswami,Joshua_Brakensiek,22
Venkatesan_Guruswami,Atri_Rudra,21
Venkatesan_Guruswami,Ali_Kemal_Sinop,19
Venkatesan_Guruswami,Mahdi_Cheraghchi,18
Venkatesan_Guruswami,Johan_Håstad,18
Graham_Neubig,Satoshi_Nakamura_0001,128
Graham_Neubig,Sakriani_Sakti,99
Graham_Neubig,Tomoki_Toda,95
Graham_Neubig,Pengcheng_Yin,21
Graham_Neubig,Matthias_Sperber,19
Graham_Neubig,Alex_Waibel,18
Graham_Neubig,Shinsuke_Mori,18
Graham_Neubig,Junjie_Hu,15
Graham_Neubig,Yusuke_Oda,15
Jian_Ma_0004,Minh_N._Do,6
Jian_Ma_0004,Benjamin_Chidester,6
Jian_Ma_0004,David_Haussler,5
Jian_Ma_0004,Quanquan_Gu,5
Jian_Ma_0004,Olgica_Milenkovic,5
Jian_Ma_0004,Deming_Chen,4
Jian_Ma_0004,Yang_Li,4
Jian_Ma_0004,Wen-Mei_W._Hwu,4
Jian_Ma_0004,Yang_Yang,4
Bryan_Parno,Jon_Howell,13
Bryan_Parno,Adrian_Perrig,13
Bryan_Parno,Mariana_Raykova_0001,9
Bryan_Parno,Chris_Hawblitzel,8
Bryan_Parno,Cédric_Fournet,8
Bryan_Parno,Jacob_R._Lorch,8
Bryan_Parno,Markulf_Kohlweiss,7
Bryan_Parno,Craig_Gentry,7
Bryan_Parno,Jonathan_M._McCune,7
Aniket_Kittur,Robert_E._Kraut,28
Aniket_Kittur,Haiyi_Zhu,11
Aniket_Kittur,Joel_Chan,9
Aniket_Kittur,Ed_H._Chi,8
Aniket_Kittur,Dafna_Shahaf,8
Aniket_Kittur,Bongwon_Suh,7
Aniket_Kittur,Nathan_Hahn,7
Aniket_Kittur,Jeffrey_M._Rzeszotarski,7
Aniket_Kittur,Joseph_Chee_Chang,6
Fei_Fang,Milind_Tambe,40
Fei_Fang,Debarun_Kar,11
Fei_Fang,Thanh_Hong_Nguyen,10
Fei_Fang,Bo_An,8
Fei_Fang,Zheyuan_Shi,7
Fei_Fang,Haifeng_Xu,6
Fei_Fang,Chun_Kai_Ling,6
Fei_Fang,Christopher_Kiekintveld,6
Fei_Fang,Elizabeth_Bondi,6
Yonatan_Bisk,Yejin_Choi,15
Yonatan_Bisk,Julia_Hockenmaier,9
Yonatan_Bisk,Rowan_Zellers,7
Yonatan_Bisk,Daniel_Marcu,6
Yonatan_Bisk,Jesse_Thomason,5
Yonatan_Bisk,Ari_Holtzman,5
Yonatan_Bisk,Ali_Farhadi,5
Yonatan_Bisk,Yonatan_Belinkov,4
Yonatan_Bisk,Siddhartha_S._Srinivasa,4
Eric_Nyberg,Teruko_Mitamura,35
Eric_Nyberg,Jeongwoo_Ko,14
Eric_Nyberg,Leonid_Boytsov,10
Eric_Nyberg,Di_Wang,9
Eric_Nyberg,Zi_Yang,9
Eric_Nyberg,Lucian_Vlad_Lita,6
Eric_Nyberg,Khyathi_Raghavi_Chandu,6
Eric_Nyberg,Matthew_W._Bilotti,5
Eric_Nyberg,Laurie_Hiyakumoto,5
Bogdan_Vasilescu,Alexander_Serebrenik,31
Bogdan_Vasilescu,Vladimir_Filkov,16
Bogdan_Vasilescu,Mark_van_den_Brand,12
Bogdan_Vasilescu,Premkumar_T._Devanbu,11
Bogdan_Vasilescu,Christian_Kästner,6
Bogdan_Vasilescu,Huaimin_Wang,5
Bogdan_Vasilescu,Pengcheng_Yin,4
Bogdan_Vasilescu,Filippo_Lanubile,4
Bogdan_Vasilescu,Graham_Neubig,4
Christos_Faloutsos,Hanghang_Tong,39
Christos_Faloutsos,Evangelos_E._Papalexakis,39
Christos_Faloutsos,Bryan_Hooi,38
Christos_Faloutsos,Agma_J._M._Traina,34
Christos_Faloutsos,Leman_Akoglu,32
Christos_Faloutsos,Caetano_Traina_Jr.,32
Christos_Faloutsos,Spiros_Papadimitriou,32
Christos_Faloutsos,U_Kang,30
Christos_Faloutsos,Danai_Koutra,30
Ronald_Rosenfeld,Agha_Ali_Raza,10
Ronald_Rosenfeld,Stanley_F._Chen,7
Ronald_Rosenfeld,Stefanie_Shriver,7
Ronald_Rosenfeld,Stefanie_Tomko,7
Ronald_Rosenfeld,Thomas_K._Harris,6
Ronald_Rosenfeld,Umar_Saif,6
Ronald_Rosenfeld,Xiaojin_Zhu_0001,6
Ronald_Rosenfeld,Zain_Tariq,5
Ronald_Rosenfeld,Xuedong_Huang,5
David_Brumley,Dawn_Song,14
David_Brumley,Thanassis_Avgerinos,11
David_Brumley,Sang_Kil_Cha,11
David_Brumley,Maverick_Woo,10
David_Brumley,James_Newsome,9
David_Brumley,Edward_J._Schwartz,6
David_Brumley,Jiyong_Jang,6
David_Brumley,Alexandre_Rebert,6
David_Brumley,Pongsin_Poosankam,3
Patrick_Carrington,Amy_Hurst,8
Patrick_Carrington,Shaun_K._Kane,5
Patrick_Carrington,Jeffrey_P._Bigham,5
Patrick_Carrington,Cole_Gleason,4
Patrick_Carrington,Kevin_Chang,2
Patrick_Carrington,Amy_Pavel,2
Patrick_Carrington,Lydia_B._Chilton,2
Patrick_Carrington,Meredith_Ringel_Morris,2
Patrick_Carrington,Shaomei_Wu,1
Mayank_Goel,Shwetak_N._Patel,20
Mayank_Goel,Eric_C._Larson,8
Mayank_Goel,Chris_Harrison,7
Mayank_Goel,Gaetano_Borriello,7
Mayank_Goel,Karan_Ahuja,5
Mayank_Goel,Alexander_Mariakakis,5
Mayank_Goel,Jacob_O._Wobbrock,5
Mayank_Goel,Sidhant_Gupta,4
Mayank_Goel,Edward_Jay_Wang,4
Alan_M._Frieze,Colin_Cooper,72
Alan_M._Frieze,Martin_E._Dyer,45
Alan_M._Frieze,Tom_Bohman,28
Alan_M._Frieze,Michael_Krivelevich,22
Alan_M._Frieze,Wesley_Pegden,21
Alan_M._Frieze,Andrei_Z._Broder,20
Alan_M._Frieze,Eli_Upfal,18
Alan_M._Frieze,Ravi_Kannan,16
Alan_M._Frieze,Andrzej_Dudek,16
James_D._Herbsleb,Audris_Mockus,15
James_D._Herbsleb,Marcelo_Cataldo,15
James_D._Herbsleb,Laura_A._Dabbish,11
James_D._Herbsleb,Jason_Tsay,7
James_D._Herbsleb,Rebecca_E._Grinter,6
James_D._Herbsleb,Arun_Kalyanasundaram,6
James_D._Herbsleb,Erik_H._Trainer,6
James_D._Herbsleb,Mary_Shaw,6
James_D._Herbsleb,Matthew_Bass,5
James_C._Hoe,Franz_Franchetti,23
James_C._Hoe,Babak_Falsafi,19
James_C._Hoe,Markus_Püschel,16
James_C._Hoe,Peter_A._Milder,15
James_C._Hoe,Eriko_Nurvitadhi,13
James_C._Hoe,Berkin_Akin,11
James_C._Hoe,Eric_S._Chung,11
James_C._Hoe,Roland_E._Wunderlich,9
James_C._Hoe,Ken_Mai,8
Michael_A._Erdmann,Matthew_T._Mason,15
Michael_A._Erdmann,Yan-Bin_Jia,8
Michael_A._Erdmann,Siddhartha_S._Srinivasa,6
Michael_A._Erdmann,Mark_Moll,6
Michael_A._Erdmann,Nina_B._Zumel,3
Michael_A._Erdmann,Lee_R._Taylor,2
Michael_A._Erdmann,Bowei_Tang,2
Michael_A._Erdmann,Mark_H._Overmars,2
Michael_A._Erdmann,George_Vanecek_Jr.,2
Howie_Choset,Matthew_J._Travers,31
Howie_Choset,Alfred_A._Rizzi,30
Howie_Choset,Chaohui_Gong,22
Howie_Choset,Ross_L._Hatton,18
Howie_Choset,George_Kantor,18
Howie_Choset,Stephen_Tully,17
Howie_Choset,Rangaprasad_Arun_Srivatsan,15
Howie_Choset,Glenn_Wagner,15
Howie_Choset,Ercan_U._Acar,15
William_W._Cohen,Ruslan_Salakhutdinov,27
William_W._Cohen,Kenneth_R._Koedinger,27
William_W._Cohen,Zhilin_Yang,26
William_W._Cohen,Bhuwan_Dhingra,24
William_W._Cohen,Kathryn_Mazaitis,18
William_W._Cohen,Nan_Li_0001,15
William_W._Cohen,Noboru_Matsuda,14
William_W._Cohen,Richard_C._Wang,14
William_W._Cohen,Einat_Minkov,14
Ragunathan_Rajkumar,Karthik_Lakshmanan,30
Ragunathan_Rajkumar,John_P._Lehoczky,28
Ragunathan_Rajkumar,Anthony_Rowe,23
Ragunathan_Rajkumar,Dionisio_de_Niz,22
Ragunathan_Rajkumar,Hyoseung_Kim,18
Ragunathan_Rajkumar,Junsung_Kim,15
Ragunathan_Rajkumar,Jeffery_P._Hansen,14
Ragunathan_Rajkumar,Lui_Sha,12
Ragunathan_Rajkumar,Rahul_Mangharam,12
Yuanzhi_Li,Zeyuan_Allen_Zhu,28
Yuanzhi_Li,Sébastien_Bubeck,15
Yuanzhi_Li,Yingyu_Liang,15
Yuanzhi_Li,Andrej_Risteski,11
Yuanzhi_Li,Tengyu_Ma,9
Yuanzhi_Li,Yin_Tat_Lee,8
Yuanzhi_Li,Elad_Hazan,5
Yuanzhi_Li,Yang_Yuan,4
Yuanzhi_Li,Sanjeev_Arora,4
Lorrie_Faith_Cranor,Lujo_Bauer,41
Lorrie_Faith_Cranor,Patrick_Gage_Kelley,30
Lorrie_Faith_Cranor,Nicolas_Christin,28
Lorrie_Faith_Cranor,Alessandro_Acquisti,28
Lorrie_Faith_Cranor,Saranga_Komanduri,27
Lorrie_Faith_Cranor,Blase_Ur,26
Lorrie_Faith_Cranor,Norman_M._Sadeh,25
Lorrie_Faith_Cranor,Richard_Shay,21
Lorrie_Faith_Cranor,Jason_I._Hong,19
Douglas_C._Sicker,Dirk_Grunwald,52
Douglas_C._Sicker,Caleb_T._Phillips,14
Douglas_C._Sicker,Aveek_Dutta,11
Douglas_C._Sicker,Kevin_S._Bauer,11
Douglas_C._Sicker,Dola_Saha,11
Douglas_C._Sicker,Damon_McCoy,9
Douglas_C._Sicker,Christian_Doerr,8
Douglas_C._Sicker,Eric_Anderson,6
Douglas_C._Sicker,Chenyu_Zheng,6
Amy_Ogan,Evelyn_Yarzebinski,13
Amy_Ogan,Justine_Cassell,12
Amy_Ogan,Vincent_Aleven,11
Amy_Ogan,Erin_Walker,9
Amy_Ogan,Michael_A._Madaio,9
Amy_Ogan,Christopher_Jones_0001,9
Amy_Ogan,Judith_Uchidiuno,7
Amy_Ogan,Jessica_Hammer,7
Amy_Ogan,Kenneth_R._Koedinger,6
Robert_F._Murphy,William_W._Cohen,8
Robert_F._Murphy,Luís_Pedro_Coelho,7
Robert_F._Murphy,Meel_Velliste,6
Robert_F._Murphy,Jelena_Kovacevic,6
Robert_F._Murphy,Estelle_Glory-Afshar,5
Robert_F._Murphy,Shann-Ching_Chen,5
Robert_F._Murphy,Joshua_Kangas,5
Robert_F._Murphy,Armaghan_W._Naik,5
Robert_F._Murphy,Kai_Huang,4
Kenneth_R._Koedinger,Vincent_Aleven,37
Kenneth_R._Koedinger,William_W._Cohen,27
Kenneth_R._Koedinger,John_C._Stamper,23
Kenneth_R._Koedinger,Noboru_Matsuda,22
Kenneth_R._Koedinger,Bruce_M._McLaren,21
Kenneth_R._Koedinger,Ryan_Baker_0001,20
Kenneth_R._Koedinger,Ido_Roll,20
Kenneth_R._Koedinger,Neil_T._Heffernan,17
Kenneth_R._Koedinger,Erin_Walker,15
Virginia_Smith,Michael_I._Jordan,12
Virginia_Smith,Martin_Jaggi,10
Virginia_Smith,Ameet_Talwalkar,9
Virginia_Smith,Martin_Takác,8
Virginia_Smith,Tian_Li,6
Virginia_Smith,Chenxin_Ma,6
Virginia_Smith,Jakub_Konecný,4
Virginia_Smith,Maziar_Sanjabi,4
Virginia_Smith,Peter_Richtárik,4
Andrej_Risteski,Sanjeev_Arora,12
Andrej_Risteski,Yuanzhi_Li,11
Andrej_Risteski,Tengyu_Ma,10
Andrej_Risteski,Yingyu_Liang,8
Andrej_Risteski,Rong_Ge_0001,7
Andrej_Risteski,Holden_Lee,5
Andrej_Risteski,Pranjal_Awasthi,4
Andrej_Risteski,Frederic_Koehler,4
Andrej_Risteski,Howard_Cheng,3
William_Whittaker,Chris_Urmson,11
William_Whittaker,David_Wettergreen,10
William_Whittaker,Dimitrios_Apostolopoulos,8
William_Whittaker,Christopher_R._Baker,8
William_Whittaker,Kevin_M._Peterson,8
William_Whittaker,Heather_L._Jones,7
William_Whittaker,Michael_D._Wagner,7
William_Whittaker,David_I._Ferguson,7
William_Whittaker,Benjamin_Shamah,6
Geoffrey_J._Gordon,Byron_Boots,27
Geoffrey_J._Gordon,Sebastian_Thrun,24
Geoffrey_J._Gordon,Han_Zhao_0002,19
Geoffrey_J._Gordon,Sajid_M._Siddiqi,12
Geoffrey_J._Gordon,Ahmed_Hefny,10
Geoffrey_J._Gordon,Joelle_Pineau,8
Geoffrey_J._Gordon,Siddhartha_S._Srinivasa,7
Geoffrey_J._Gordon,J._Andrew_Bagnell,7
Geoffrey_J._Gordon,Wen_Sun_0002,7
Lining_Yao,Hiroshi_Ishii_0001,19
Lining_Yao,Guanyun_Wang,14
Lining_Yao,Ye_Tao,10
Lining_Yao,Jifei_Ou,10
Lining_Yao,Jianzhe_Gu,9
Lining_Yao,Humphrey_Yang,8
Lining_Yao,Youngwook_Do,7
Lining_Yao,Wen_Wang_0003,7
Lining_Yao,Byoungkwon_An,5
