Tolga Acar,Microsoft
Mahmoud Adada,Microsoft
Logan Adams,Microsoft
Alekh Agarwal,Microsoft
Ronald Aigner,Microsoft
Miltos Allamanis,Microsoft
Saleema Amershi,Microsoft
Ganesh Ananthanarayanan,Microsoft
Sean Andrist,Microsoft
Andrey Antipov,Microsoft
Arvind Arasu,Microsoft
Behnaz Arzani,Microsoft
Pavel Aseev,Microsoft
Adam Atkinson,Microsoft
John Azariah,Microsoft
Moshe Babaioff,Microsoft
Philip Bachman,Microsoft
Anirudh Badam,Microsoft
Victor Bahl,Microsoft
Wei Bai,Microsoft
Peter Bailey,Microsoft
Ali Bakhoda,Microsoft
Shobana Balakrishnan,Microsoft
Kalika Bali,Microsoft
Tom Ball,Microsoft
Hitesh Ballani,Microsoft
Richard Banks,Microsoft
Chetan Bansal,Microsoft
Jianmin Bao,Microsoft
Tavian Barnes,Microsoft
Mike Barnett,Microsoft
Sumit Basu,Microsoft
Steven Bathiche,Microsoft
Bela Bauer,Microsoft
Andrew Baumann,Microsoft
Nancy Baym,Microsoft
Jay Beavers,Microsoft
Andrew Begel,Microsoft
Gordon Bell,Microsoft
Luiz Belussi,Microsoft
Josh Benaloh,Microsoft
Paul Bennett,Microsoft
Phil Bernstein,Microsoft
Michael Beverland,Microsoft
Ranjita Bhagwan,Microsoft
Jiang Bian,Microsoft
Ricardo Bianchini,Microsoft
Dave Bignell,Microsoft
Christian Bird,Microsoft
Sarah Bird,Microsoft
Christopher Bishop,Microsoft
Ray Bittner,Microsoft
Nikolaj Bjørner,Microsoft
Richard Black,Microsoft
William Blum,Microsoft
Alex Bocharov,Microsoft
Andreas Bode,Microsoft
Peter Bodík,Microsoft
Dan Bohus,Microsoft
Bill Bolosky,Microsoft
Adrian Bonar,Microsoft
Barry Bond,Microsoft
Anand Bonde,Microsoft
Parsa Bonderson,Microsoft
Christian Borgs,Microsoft
Ella Bounimova,Microsoft
Danielle Bragg,Microsoft
Sebastian Braun,Microsoft
Donald Brinkman,Microsoft
Chris Brockett,Microsoft
Marc Brockschmidt,Microsoft
A.J. Brush,Microsoft
Sébastien Bubeck,Microsoft
William Buchwalter,Microsoft
Sebastian Burckhardt,Microsoft
Doug Burger,Microsoft
Laurent Bussard,Microsoft
Bill Buxton,Microsoft
Sergey Bykov,Microsoft
Matt Calder,Microsoft
Pashmina Cameron,Microsoft
Jon Campbell,Microsoft
Ting Cao,Microsoft
Jonathan M. Carlson,Microsoft
Doug Carmean,Microsoft
Trevor Carnahan,Microsoft
Rich Caruana,Microsoft
Tom Cashman,Microsoft
Lucas Casparis,Microsoft
Miguel Castro,Microsoft
Adrian Caulfield,Microsoft
Asli Celikyilmaz,Microsoft
Kaushik Chakrabarti,Microsoft
Achraf Chalabi,Microsoft
Amaury Chamayou,Microsoft
Ranveer Chandra,Microsoft
Badrish Chandramouli,Microsoft
Vageesh Chandramouli,Microsoft
Nishanth Chandran,Microsoft
Nirupama Chandrasekaran,Microsoft
Eric Chang,Microsoft
Wayne Chang,Microsoft
Melissa Chase,Microsoft
Andromachi Chatzieleftheriou,Microsoft
Surajit Chaudhuri,Microsoft
Jennifer Chayes,Microsoft
Wei-ge Chen,Microsoft
Wei Chen,Microsoft
Hao Chen,Microsoft
Guojun Chen,Microsoft
Bei Chen,Microsoft
Shuo Chen,Microsoft
Yuan-Jyue Chen,Microsoft
Yinpeng Chen,Microsoft
Tony Chen,Microsoft
Kai Chen,Microsoft
Yang Chen,Microsoft
Wei Chen,Microsoft
Nicholas Chen,Microsoft
Liang Jeff Chen,Microsoft
Peng Cheng,Microsoft
Lili Cheng,Microsoft
Max Chickering,Microsoft
Krishna Chintalapudi,Microsoft
David Chisnall,Microsoft
Monojit Choudhury,Microsoft
Vishal Chowdhary,Microsoft
Nelson Chu,Microsoft
Eric Chung,Microsoft
James Clegg,Microsoft
Daniel Cletheroe,Microsoft
Henry Cohn,Microsoft
Erdal Cosgun,Microsoft
Manuel Costa,Microsoft
Paolo Costa,Microsoft
Craig Costello,Microsoft
Scott Counts,Microsoft
Landon Cox,Microsoft
Markus Cozowicz,Microsoft
Nick Craswell,Microsoft
Kate Crawford,Microsoft
Eric Crestan,Microsoft
Alex Crown,Microsoft
Weidong Cui,Microsoft
Lei Cui,Microsoft
Weiwei Cui,Microsoft
Carlo Curino,Microsoft
Ben Cutler,Microsoft
Ed Cutrell,Microsoft
Mary Czerwinski,Microsoft
Jacek Czerwonka,Microsoft
Marc-Alexandre Côté,Microsoft
Wei Dai,Microsoft
Neil Dalchau,Microsoft
Hal Daumé III,Microsoft
Rob DeLine,Microsoft
Tim Deegan,Microsoft
Pantazis Deligiannis,Microsoft
Antoine Delignat-Lavaud,Microsoft
Vikram Dendi,Microsoft
Amit Deshpande,Microsoft
Sam Devlin,Microsoft
Debadeepta Dey,Microsoft
Fernando Diaz,Microsoft
Dimitrios Dimitriadis,Microsoft
Justin Ding,Microsoft
Bailu Ding,Microsoft
Bill Dolan,Microsoft
Yue Dong,Microsoft
Haoyu Dong,Microsoft
Austin Donnelly,Microsoft
John (JD) Douceur,Microsoft
Aleksandar Dragojevic,Microsoft
Rich Draves,Microsoft
Rokas Drevinskas,Microsoft
Steven Drucker,Microsoft
Miro Dudík,Microsoft
Susan Dumais,Microsoft
Sara-Jane Dunn,Microsoft
Anshuman Dutt,Microsoft
Cynthia Dwork,Microsoft
Alicia Edelman Pelton,Microsoft
Darren Edge,Microsoft
Ken Eguro,Microsoft
Tom Ellis,Microsoft
Sameh Elnikety,Microsoft
Joshua Elsdon,Microsoft
Neil Emerton,Microsoft
Dimitra Emmanouilidou,Microsoft
Mark Encarnación,Microsoft
Paul England,Microsoft
Sefik Emre Eskimez,Microsoft
Adam Eversole,Microsoft
Masaaki FUKUMOTO,Microsoft
Dany Fabian,Microsoft
Lei Fang,Microsoft
Mehdi Fatemi,Microsoft
Dan Fay,Microsoft
Christian Federmann,Microsoft
Ashley Feniello,Microsoft
Roland Fernandez,Microsoft
Alex Fiannaca,Microsoft
Mark Filer,Microsoft
Emery Fine,Microsoft
Daniel Firestone,Microsoft
Benjamin Fish,Microsoft
Andrew Fitzgibbon,Microsoft
Avrilia Floratou,Microsoft
Dinei Florencio,Microsoft
Denae Ford Robinson,Microsoft
Alessandro Forin,Microsoft
Cédric Fournet,Microsoft
Adam Fourney,Microsoft
Jeremy Fowers,Microsoft
Michael Freedman,Microsoft
Rupert Freeman,Microsoft
Jianlong Fu,Microsoft
Nicolo Fusi,Microsoft
Ran Gal,Microsoft
Michel Galley,Microsoft
Silvano Galliani,Microsoft
Michael Gamon,Microsoft
Hannes Gamper,Microsoft
Kris Ganjam,Microsoft
Yanjie Gao,Microsoft
Jianfeng Gao,Microsoft
Xiang Gao,Microsoft
Bin Gao,Microsoft
Xinyang Ge,Microsoft
Song Ge,Microsoft
Darren Gehring,Microsoft
Johannes Gehrke,Microsoft
Alan Geller,Microsoft
Andreas Georgiou,Microsoft
Mahdi Ghandi,Microsoft
Soroush Ghorashi,Microsoft
Esha Ghosh,Microsoft
Rahee Ghosh Peshawaria,Microsoft
Ran Gilad-Bachrach,Microsoft
Tarleton Gillespie,Microsoft
Sharon Gillett,Microsoft
Christos Gkantsidis,Microsoft
Patrice Godefroid,Microsoft
Íñigo Goiri,Microsoft
Dan Goldstein,Microsoft
Jonathan Goldstein,Microsoft
Mar Gonzalez Franco,Microsoft
Sivakanth Gopi,Microsoft
Michel Goraczko,Microsoft
Andy Gordon,Microsoft
Geoff Gordon,Microsoft
Navin Goyal,Microsoft
Paul Grant,Microsoft
Jim Gray,Microsoft
Mary L. Gray,Microsoft
Martin Grayson,Microsoft
Albert Greenberg,Microsoft
Michaela Greiler,Microsoft
Jonathan Grudin,Microsoft
Robert Gruen,Microsoft
Brian Guenter,Microsoft
Saikat Guha,Microsoft
John Guiver,Microsoft
Sumit Gulwani,Microsoft
Xun Guo,Microsoft
Baining Guo,Microsoft
Sidhant Gupta,Microsoft
Divya Gupta,Microsoft
Jeongwan Haah,Microsoft
Jacob Halatek,Microsoft
Istvan Haller,Microsoft
Shi Han,Microsoft
Dave Harper,Microsoft
Justin D. Harris,Microsoft
Michael Haselman,Microsoft
Hany Hassan Awadalla,Microsoft
Ahmed Hassan Awadallah,Microsoft
Matthew Hastings,Microsoft
Matthew Hausknecht,Microsoft
Chris Hawblitzel,Microsoft
T. J. Hazen,Microsoft
Yeye He,Microsoft
Yuxiong He,Microsoft
Stephen Heil,Microsoft
John Helmes,Microsoft
Mikael Henaff,Microsoft
Nathalie Henry Riche,Microsoft
Cormac Herley,Microsoft
Javier Hernandez,Microsoft
Kim Herzig,Microsoft
Shawndra Hill,Microsoft
Ken Hinckley,Microsoft
William Hinthorn,Microsoft
Devon Hjelm,Microsoft
Steve Hodges,Microsoft
Jake Hofman,Microsoft
Katja Hofmann,Microsoft
Hsiao-Wuen Hon,Microsoft
Eric Horvitz,Microsoft
Bo-June (Paul) Hsu,Microsoft
Xuedong Huang,Microsoft
Cheng Huang,Microsoft
Qiuyuan Huang,Microsoft
Silu Huang,Microsoft
Yan Huang,Microsoft
Galen Hunt,Microsoft
Qiang Huo,Microsoft
Aviv Hurvitz,Microsoft
Nicole Immorlica,Microsoft
Kori Inkpen,Microsoft
Shamsi Iqbal,Microsoft
Arun Iyer,Microsoft
Ethan Jackson,Microsoft
Chuck Jacobs,Microsoft
Prateek Jain,Microsoft
Navendu Jain,Microsoft
Mohit Jain,Microsoft
Mariusz Jakubowski,Microsoft
Mihai Jalobeanu,Microsoft
Gavin Jancke,Microsoft
Sujay Kumar Jauhar,Microsoft
Lei Ji,Microsoft
Jingtian Jiang,Microsoft
Paul Johns,Microsoft
Matthew Johnson,Microsoft
David Johnston,Microsoft
Nebojsa Jojic,Microsoft
Mike Jones,Microsoft
Neel Joshi,Microsoft
Y. C. Ju,Microsoft
Marcin Junczys-Dowmunt,Microsoft
Sasa Junuzovic,Microsoft
Yael Tauman Kalai,Microsoft
Eslam Kamal,Microsoft
Ece Kamar,Microsoft
Srikanth Kandula,Microsoft
Kevin Kane,Microsoft
Ravi Kannan,Microsoft
Ashish Kapoor,Microsoft
Thomas Karagiannis,Microsoft
Nikos Karampatziakis,Microsoft
Konstantinos Karanasos,Microsoft
Börje Karlsson,Microsoft
Torsten Karzig,Microsoft
Raghav Kaushik,Microsoft
Neeraj Kayal,Microsoft
Guolin Ke,Microsoft
Omar Zia Khan,Microsoft
Hamed Khanpour,Microsoft
Emre Kiciman,Microsoft
Young Jin Kim,Microsoft
Vadym Kliuchnikov,Microsoft
Paul Koch,Microsoft
Oscar Koller,Microsoft
Joel Kollin,Microsoft
Andrey Kolobov,Microsoft
Donald Kossmann,Microsoft
Robin Kothari,Microsoft
Leo Kouwenhoven,Microsoft
Akshay Krishnamurthy,Microsoft
Ravishankar Krishnaswamy,Microsoft
Peter Krogstrup,Microsoft
John Krumm,Microsoft
Eyal Krupka,Microsoft
Jana Kulkarni,Microsoft
Harish S. Kulkarni,Microsoft
Rahul Kumar,Microsoft
Alok Kumbhare,Microsoft
Noboru Sean Kuno,Microsoft
Nipun Kwatra,Microsoft
Arnd Christian König,Microsoft
Boris Köpf,Microsoft
Brian LaMacchia,Microsoft
Shuvendu Lahiri,Microsoft
Kim Laine,Microsoft
Akash Lal,Microsoft
Leslie Lamport,Microsoft
Butler Lampson,Microsoft
Cuiling Lan,Microsoft
Sophie Lange,Microsoft
John Langford,Microsoft
David Langworthy,Microsoft
Sitaram Lanka,Microsoft
David Lara,Microsoft
Tim Large,Microsoft
Romain Laroche,Microsoft
Loic Le Folgoc,Microsoft
Sangho Lee,Microsoft
Jonathan Lee,Microsoft
Bongshin Lee,Microsoft
Sergey Legtchenko,Microsoft
Daan Leijen,Microsoft
Michael Levit,Microsoft
Will Lewis,Microsoft
Chunyuan Li,Microsoft
Jerry Li,Microsoft
Yingzhen Li,Microsoft
Yinan Li,Microsoft
Bin Li,Microsoft
Jinyu Li,Microsoft
Yatao Li,Microsoft
Xiujun Li,Microsoft
Hongzhi Li,Microsoft
Jianxun Lian,Microsoft
Mike Chieh-Jan Liang,Microsoft
Haoxiang Lin,Microsoft
Qingwei Lin,Microsoft
Yiyong Lin,Microsoft
Steve Lin,Microsoft
Siân Lindley,Microsoft
Ming Liu,Microsoft
Yang Liu,Microsoft
Zicheng Liu,Microsoft
JJ (Jingjing) Liu,Microsoft
Daniel Lo,Microsoft
Satya Lokam,Microsoft
David Lomet,Microsoft
Patrick Longa,Microsoft
Jay Lorch,Microsoft
Jian-Guang Lou,Microsoft
Chris Lovett,Microsoft
Ricky Loynd,Microsoft
Liyang Lu,Microsoft
Brendan Lucier,Microsoft
Chong Luo,Microsoft
Roman Lutchyn,Microsoft
Dimitrios Lymberopoulos,Microsoft
Vassily Lyutsarev,Microsoft
Siyuan Ma,Microsoft
Lester Mackey,Microsoft
Chandra Maddila,Microsoft
Saeed Maleki,Microsoft
Dave Maltz,Microsoft
Rico Malvar,Microsoft
Ajay Manchepalli,Microsoft
Vani Mandava,Microsoft
Yi Mao,Microsoft
Charles Marcus,Microsoft
Mark Marron,Microsoft
Luke Marshall,Microsoft
Todd Massengill,Microsoft
Daniel McDuff,Microsoft
Kenneth McMillan,Microsoft
Ted Meeds,Microsoft
Chris Meek,Microsoft
Soroush Mehri,Microsoft
Sanjeev Mehrotra,Microsoft
Sonu Mehta,Microsoft
Ishai Menache,Microsoft
Arul Menezes,Microsoft
Qi Meng,Microsoft
Tulasi Menon,Microsoft
Youshan Miao,Microsoft
Paul Mineiro,Microsoft
Umar Farooq Minhas,Microsoft
Tom Minka,Microsoft
Bhaskar Mitra,Microsoft
James Moore,Microsoft
Dan Morris,Microsoft
Meredith Ringel Morris,Microsoft
Cecily Morrison,Microsoft
Michal Moskal,Microsoft
Martez Mott,Microsoft
Tsendsuren Munkhdalai,Microsoft
Brendan Murphy,Microsoft
Madan Musuvathi,Microsoft
Todd Mytkowicz,Microsoft
Lev Nachmanson,Microsoft
Michael Naehrig,Microsoft
Nachi Nagappan,Microsoft
Akshay Nambi,Microsoft
Jay Nanavati,Microsoft
Olivier Nano,Microsoft
Vivek Narasayya,Microsoft
Dushyanth Narayanan,Microsoft
Nagarajan Natarajan,Microsoft
Suman Nath,Microsoft
Tristan Naumann,Microsoft
Vishnu Navda,Microsoft
Chetan Nayak,Microsoft
Praneeth Netrapalli,Microsoft
Bichlien Nguyen,Microsoft
Ed Nightingale,Microsoft
Ben Niu,Microsoft
Shadi Noghabi,Microsoft
Aditya Nori,Microsoft
Stanko Novakovic,Microsoft
Besmira Nushi,Microsoft
Kenton O&#039;Hara,Microsoft
Jacki O&#039;Neill,Microsoft
Greg O&#039;Shea,Microsoft
Eyal Ofek,Microsoft
Paul Oka,Microsoft
Reuben Olinsky,Microsoft
Miruna Oprescu,Microsoft
Kalin Ovtcharov,Microsoft
Jitu Padhye,Microsoft
Venkat Padmanabhan,Microsoft
Randy Pagulayan,Microsoft
Michel Pahud,Microsoft
Joyojeet Pal,Microsoft
Hamid Palangi,Microsoft
Konstantina Palla,Microsoft
Ravi Pandya,Microsoft
Michael Papamichael,Microsoft
Christian Paquin,Microsoft
Ann Paradiso,Microsoft
Matthew Parkinson,Microsoft
Suresh Parthasarathy,Microsoft
Sarangarajan Parthasarathy,Microsoft
Andrzej Pastusiak,Microsoft
Prerak Patel,Microsoft
Marcus Peinado,Microsoft
Houwen Peng,Microsoft
Andi Peng,Microsoft
Xiulian Peng,Microsoft
David Pennock,Microsoft
Eric Peterson,Microsoft
Simon Peyton Jones,Microsoft
Amar Phanishayee,Microsoft
Matthai Philipose,Microsoft
Andrew Phillips,Microsoft
Dmitry Pikulin,Microsoft
Neil Pittman,Microsoft
Marina Polishchuk,Microsoft
Marc Pollefeys,Microsoft
Alex Polozov,Microsoft
Hoifung Poon,Microsoft
Dan Ports,Microsoft
Peter Potash,Microsoft
Rahul Potharaju,Microsoft
Christophe Poulain,Microsoft
Forough Poursabzi-Sangdeh,Microsoft
Bodhi Priyantha,Microsoft
Flavio Protasio Ribeiro,Microsoft
Jonathan Protzenko,Microsoft
Dimitrios Prountzos,Microsoft
Andrew Putnam,Microsoft
Bo Qiao,Microsoft
Tao Qin,Microsoft
Tingting Qin,Microsoft
Chris Quirk,Microsoft
Bozidar Radunovic,Microsoft
Nikunj Raghuvanshi,Microsoft
Himanshu Raj,Microsoft
Sriram Rajamani,Microsoft
Kaushik Rajan,Microsoft
Karthik Ramachandra,Microsoft
G. Ramalingam,Microsoft
Tahina Ramananandro,Microsoft
Ramachandran Ramjee,Microsoft
Gonzalo Ramos,Microsoft
Rajesh Rao,Microsoft
Aseem Rastogi,Microsoft
Mohammad Raza,Microsoft
Ilya Razenshteyn,Microsoft
Tim Regan,Microsoft
Steve Reinhardt,Microsoft
Kan Ren,Microsoft
Matthew Renzelmann,Microsoft
Matthew Richardson,Microsoft
Sean Rintel,Microsoft
Oriana Riva,Microsoft
Martin Roetteler,Microsoft
Rick Rogahn,Microsoft
Marc-Antoine Rondeau,Microsoft
Philip Rosenfield,Microsoft
Asta Roseway,Microsoft
David Rothschild,Microsoft
Bita Rouhani,Microsoft
Kael Rowan,Microsoft
Ant Rowstron,Microsoft
Olatunji Ruwase,Microsoft
Andrey Rybalchenko,Microsoft
Olli Saarikivi,Microsoft
Ivan Sadovskyy,Microsoft
Adam Sapek,Microsoft
Scott Saponas,Microsoft
Advait Sarkar,Microsoft
Stefan Saroiu,Microsoft
Nick Saw,Microsoft
Robert Schapire,Microsoft
Tobias Schnabel,Microsoft
Hannes Schulz,Microsoft
Anton Schwaighofer,Microsoft
Lee Schwartz,Microsoft
Scarlet Schwiderski-Grosche,Microsoft
Johannes Schönberger,Microsoft
James Scott,Microsoft
Frank Seide,Microsoft
Sundararajan Sellamanickam,Microsoft
Abigail Sellen,Microsoft
Siddhartha Sen,Microsoft
Vivek Seshadri,Microsoft
Srinath Setty,Microsoft
Samira Shabanian,Microsoft
Shital Shah,Microsoft
Alex Shamis,Microsoft
Rahul Sharma,Microsoft
Amit Sharma,Microsoft
Shikhar Sharma,Microsoft
Toby Sharp,Microsoft
Shahin Shayandeh,Microsoft
Rishit Sheth,Microsoft
Kai Shi,Microsoft
Yu Shi,Microsoft
Milad Shokouhi,Microsoft
Jamie Shotton,Microsoft
Ran Shu,Microsoft
Yuanchao Shu,Microsoft
Harry Shum,Microsoft
Dan Shumow,Microsoft
Chris Sienkiewicz,Microsoft
Robert Sim,Microsoft
Patrice Simard,Microsoft
Harsha Simhadri,Microsoft
Mike Sinclair,Microsoft
Nalin Singal,Microsoft
Sudipta Sinha,Microsoft
Sunayana Sitaram,Microsoft
Lenin Ravindranath Sivalingam,Microsoft
Muthian Sivathanu,Microsoft
Aaron Smith,Microsoft
Greg Smith,Microsoft
Burton Smith,Microsoft
Paul Smolensky,Microsoft
Gavin Smyth,Microsoft
John Snyder,Microsoft
Yongsoo Song,Microsoft
Ruihua Song,Microsoft
Frank Soong,Microsoft
Alessandro Sordoni,Microsoft
Carlo Spaccasassi,Microsoft
Pablo Speciale,Microsoft
Gopal Srinivasa,Microsoft
Ioan Stefanovici,Microsoft
Lilith Stephenson,Microsoft
Richard Stoakley,Microsoft
Jay Stokes,Microsoft
Karin Strauss,Microsoft
Jan Stuehmer,Microsoft
Jina Suh,Microsoft
Kaheer Suleman,Microsoft
Xiaoyan Sun,Microsoft
Xinwei Sun,Microsoft
Siddharth Suri,Microsoft
Krysta M. Svore,Microsoft
Adith Swaminathan,Microsoft
Manohar Swaminathan,Microsoft
Nikhil Swamy,Microsoft
David Sweeney,Microsoft
Manoj Syamala,Microsoft
Vasilis Syrgkanis,Microsoft
Remi Tachet des Combes,Microsoft
Kenji Takeda,Microsoft
Xu Tan,Microsoft
Desney Tan,Microsoft
John Tang,Microsoft
David Tarditi,Microsoft
Ivan Tashev,Microsoft
Ahmed Tawfik,Microsoft
Stuart Taylor,Microsoft
Jaime Teevan,Microsoft
Bugra Tekin,Microsoft
Dave Thaler,Microsoft
Jorgen Thelin,Microsoft
Anja Thieme,Microsoft
Indrani Medhi Thies,Microsoft
Bill Thies,Microsoft
Paul Thomas,Microsoft
Anne Loomis Thompson,Microsoft
Benn Thomsen,Microsoft
Suresh Thummalapenta,Microsoft
Ryota Tomioka,Microsoft
Shruti Tople,Microsoft
Kenneth Tran,Microsoft
Adam Trischler,Microsoft
Matthias Troyer,Microsoft
Sebastian Tschiatschek,Microsoft
Hamid Vaezi Joze,Microsoft
Prashant Vaidyanathan,Microsoft
Manik Varma,Microsoft
Kapil Vaswani,Microsoft
Margus Veanes,Microsoft
Matteo Venanzi,Microsoft
Ramarathnam Venkatesan,Microsoft
Evelyne Viegas,Microsoft
Nicolas Villar,Microsoft
Vibhav Vineet,Microsoft
Stavros Volos,Microsoft
Mihaela Vorvoreanu,Microsoft
Hanna Wallach,Microsoft
Miah Wander,Microsoft
Tong Wang,Microsoft
Lijuan Wang,Microsoft
Chunyu Wang,Microsoft
Baoyuan Wang,Microsoft
Yue Wang,Microsoft
Guoxin Wang,Microsoft
Yi-Min Wang,Microsoft
Kuansan Wang,Microsoft
Xiting Wang,Microsoft
Yuwang Wang,Microsoft
Yun Wang,Microsoft
Ding Wang,Microsoft
Zhenghan Wang,Microsoft
Wei Wang,Microsoft
Mo Wang,Microsoft
Chi Wang,Microsoft
Dave Wecker,Microsoft
Markus Weimer,Microsoft
Gabriel Weisz,Microsoft
Fang Wen,Microsoft
Chris Wendt,Microsoft
John Wernsing,Microsoft
E. Glen Weyl,Microsoft
Ryen W. White,Microsoft
Christopher White,Microsoft
Kyle Williams,Microsoft
Shane Williams,Microsoft
Hugh Williams,Microsoft
Andy Wilson,Microsoft
John Winn,Microsoft
Christoph M. Wintersteiger,Microsoft
Cliff Wong,Microsoft
Wentao Wu,Microsoft
Wei Wu,Microsoft
Yingce Xia,Microsoft
Lin Xiao,Microsoft
Wenxuan Xie,Microsoft
Chenyan Xiong,Microsoft
Wayne Xiong,Microsoft
Yongqiang Xiong,Microsoft
Gaoxiang Xu,Microsoft
Jilong Xue,Microsoft
Yadollah Yaghoobzadeh,Microsoft
Fan Yang,Microsoft
Greg Yang,Microsoft
Nan Yang,Microsoft
Mengyang Yang,Microsoft
Mao Yang,Microsoft
Sergey Yekhanin,Microsoft
Qiufeng Yin,Microsoft
Elad Yom-Tov,Microsoft
Sang Ho Yoon,Microsoft
Boyan Yordanov,Microsoft
Takuya Yoshioka,Microsoft
Yan Yu,Microsoft
Xingdi (Eric) Yuan,Microsoft
Lu Yuan,Microsoft
Tal Zaccai,Microsoft
Santiago Zanella-Beguelin,Microsoft
Shuayb Zarar,Microsoft
Greg Zaverucha,Microsoft
Yordan Zaykov,Microsoft
Wenjun Zeng,Microsoft
Michael Zeng,Microsoft
Quanlu Zhang,Microsoft
Yongguang Zhang,Microsoft
Huishuai Zhang,Microsoft
Pengchuan Zhang,Microsoft
Lintao Zhang,Microsoft
Lei Zhang,Microsoft
Haidong Zhang,Microsoft
Minjia Zhang,Microsoft
Cheng Zhang,Microsoft
Dongmei Zhang,Microsoft
Yizhe Zhang,Microsoft
Dongdong Zhang,Microsoft
Chen Zhang,Microsoft
Haiyan Zhang,Microsoft
Cha Zhang,Microsoft
Jianwen Zhang,Microsoft
Irene Zhang,Microsoft
Li Lyna Zhang,Microsoft
Li Zhao,Microsoft
Chunshui Zhao,Microsoft
Mengyu Zhou,Microsoft
Haishan Zhu,Microsoft
Chenguang Zhu,Microsoft
Bin Zhu,Microsoft
Brian Zill,Microsoft
Tom Zimmermann,Microsoft
Ben Zorn,Microsoft
danah boyd,Microsoft
Peli de Halleux,Microsoft
Leonardo de Moura,Microsoft
Harm van Seijen,Microsoft
Bodo von Billerbeck,Microsoft
Curtis von Veh,Microsoft
