Andrew_Lo,Gartheeban_Ganeshapillai,1
Jeffrey_H._Lang,Anantha_Chandrakasan,5
Jeffrey_H._Lang,Marija_D._Ilic,3
Jeffrey_H._Lang,Sangbae_Kim,2
Jeffrey_H._Lang,Rajeevan_Amirtharajah,2
Jeffrey_H._Lang,Albert_Wang,2
Jeffrey_H._Lang,Ujwal_Radhakrishna,2
Jeffrey_H._Lang,Eric_H._Allen,2
Jeffrey_H._Lang,Eugene_Litvinov,2
Jeffrey_H._Lang,Sangok_Seok,2
Bonnie_Berger,Lenore_Cowen,17
Bonnie_Berger,Rohit_Singh_0001,14
Bonnie_Berger,Jian_Peng_0001,12
Bonnie_Berger,Jinbo_Xu,10
Bonnie_Berger,Diane_E._Kovats,10
Bonnie_Berger,Christiana_N._Fogg,8
Bonnie_Berger,Jérôme_Waldispühl,8
Bonnie_Berger,Srinivas_Devadas,7
Bonnie_Berger,Matthew_Menke,7
Vivienne_Sze,Anantha_Chandrakasan,20
Vivienne_Sze,Yu-Hsin_Chen,18
Vivienne_Sze,Zhengdong_Zhang,16
Vivienne_Sze,Amr_Suleiman,14
Vivienne_Sze,Joel_S._Emer,13
Vivienne_Sze,Tien-Ju_Yang,11
Vivienne_Sze,Madhukar_Budagavi,9
Vivienne_Sze,Sertac_Karaman,9
Vivienne_Sze,Mehul_Tikekar,5
Adam_Chlipala,Nickolai_Zeldovich,7
Adam_Chlipala,M._Frans_Kaashoek,6
Adam_Chlipala,Jason_Gross,6
Adam_Chlipala,Haogang_Chen_0001,5
Adam_Chlipala,Tej_Chajed,5
Adam_Chlipala,Dirk_Beyer_0001,4
Adam_Chlipala,Benjamin_Delaware,4
Adam_Chlipala,Clément_Pit-Claudel,4
Adam_Chlipala,Rupak_Majumdar,4
Julian_Shun,Guy_E._Blelloch,38
Julian_Shun,Yan_Gu_0001,16
Julian_Shun,Phillip_B._Gibbons,15
Julian_Shun,Jeremy_T._Fineman,14
Julian_Shun,Laxman_Dhulipala,8
Julian_Shun,Charles_McGuffey,6
Julian_Shun,Yihan_Sun_0001,5
Julian_Shun,Kimon_Fountoulakis,3
Julian_Shun,Michael_W._Mahoney,3
Ron_Weiss,Calin_Belta,7
Ron_Weiss,David_K._Gifford,5
Ron_Weiss,Grégory_Batt,4
Ron_Weiss,Subhayu_Basu,4
Ron_Weiss,Andrzej_Duda,4
Ron_Weiss,David_K._Karig,4
Ron_Weiss,Prashant_Vaidyanathan,3
Ron_Weiss,Nicholas_A._DeLateur,3
Ron_Weiss,Douglas_Densmore,3
Randall_Davis,Yale_Song,12
Randall_Davis,Jacob_Eisenstein,11
Randall_Davis,Thomas_F._Stahovich,10
Randall_Davis,Tracy_Anne_Hammond,9
Randall_Davis,Christine_Alvarado,8
Randall_Davis,Howard_E._Shrobe,8
Randall_Davis,T._Metin_Sezgin,8
Randall_Davis,Dana_L._Penney,6
Randall_Davis,Aaron_Adler,5
William_T._Freeman,Jiajun_Wu_0001,55
William_T._Freeman,Joshua_B._Tenenbaum,53
William_T._Freeman,Antonio_Torralba_0001,51
William_T._Freeman,Frédo_Durand,38
William_T._Freeman,Tianfan_Xue,25
William_T._Freeman,Ce_Liu,22
William_T._Freeman,Michael_Rubinstein,19
William_T._Freeman,Edward_H._Adelson,17
William_T._Freeman,Tali_Dekel,16
Julie_A._Shah,Matthew_C._Gombolay,17
Julie_A._Shah,Vaibhav_V._Unhelkar,10
Julie_A._Shah,Stefanos_Nikolaidis,10
Julie_A._Shah,Przemyslaw_A._Lasota,9
Julie_A._Shah,Ramya_Ramakrishnan,9
Julie_A._Shah,Been_Kim,8
Julie_A._Shah,Claudia_Pérez-D'Arpino,7
Julie_A._Shah,Brian_Charles_Williams,6
Julie_A._Shah,Joseph_Kim,6
Jacob_K._White,Luís_Miguel_Silveira,12
Jacob_K._White,Luca_Daniel,10
Jacob_K._White,Mattan_Kamon,9
Jacob_K._White,Kenneth_S._Kundert,7
Jacob_K._White,Yehia_Massoud,7
Jacob_K._White,Bruce_Tidor,7
Jacob_K._White,Keith_Nabors,6
Jacob_K._White,Lisa_Tucker-Kellogg,6
Jacob_K._White,Mark_W._Reichelt,6
Fadel_Adib,Dina_Katabi,12
Fadel_Adib,Yunfei_Ma,6
Fadel_Adib,Zachary_Kabelac,4
Fadel_Adib,Rob_Miller_0001,3
Fadel_Adib,Hongzi_Mao,3
Fadel_Adib,Nicholas_Selby,3
Fadel_Adib,Shyamnath_Gollakota,2
Fadel_Adib,Mingmin_Zhao,2
Fadel_Adib,Irene_Zhang,2
R._Ryan_Williams,Virginia_Vassilevska_Williams,19
R._Ryan_Williams,Cody_Murray,9
R._Ryan_Williams,Josh_Alman,6
R._Ryan_Williams,Amir_Abboud,6
R._Ryan_Williams,Lijie_Chen,6
R._Ryan_Williams,Rahul_Santhanam,6
R._Ryan_Williams,Daniel_M._Kane,5
R._Ryan_Williams,Raphael_Yuster,5
R._Ryan_Williams,Petteri_Kaski,4
Piotr_Indyk,Alexandr_Andoni,18
Piotr_Indyk,Ludwig_Schmidt,17
Piotr_Indyk,Sepideh_Mahabadi,16
Piotr_Indyk,Eric_Price,16
Piotr_Indyk,Ali_Vakilian,14
Piotr_Indyk,David_P._Woodruff,14
Piotr_Indyk,Arturs_Backurs,14
Piotr_Indyk,Rajeev_Motwani,13
Piotr_Indyk,Ilya_P._Razenshteyn,13
Devavrat_Shah,Balaji_Prabhakar,21
Devavrat_Shah,Urs_Niesen,15
Devavrat_Shah,Muriel_Médard,14
Devavrat_Shah,Kyomin_Jung,12
Devavrat_Shah,Jinwoo_Shin,12
Devavrat_Shah,Paolo_Giaccone,11
Devavrat_Shah,Guy_Bresler,11
Devavrat_Shah,Jay_Kumar_Sundararajan,11
Devavrat_Shah,Muhammad_J._Amjad,10
Alan_S._Willsky,W._Clem_Karl,33
Alan_S._Willsky,John_W._Fisher_III,27
Alan_S._Willsky,Anima_Anandkumar,21
Alan_S._Willsky,Müjdat_Çetin,20
Alan_S._Willsky,Erik_B._Sudderth,19
Alan_S._Willsky,Vincent_Yan_Fu_Tan,18
Alan_S._Willsky,Andy_Tsai,17
Alan_S._Willsky,Venkat_Chandrasekaran,17
Alan_S._Willsky,Martin_J._Wainwright,16
Nickolai_Zeldovich,M._Frans_Kaashoek,40
Nickolai_Zeldovich,Raluca_A._Popa,14
Nickolai_Zeldovich,Xi_Wang_0005,14
Nickolai_Zeldovich,Haogang_Chen_0001,12
Nickolai_Zeldovich,Taesoo_Kim,10
Nickolai_Zeldovich,Robert_Tappan_Morris,10
Nickolai_Zeldovich,Tej_Chajed,9
Nickolai_Zeldovich,David_Mazières,9
Nickolai_Zeldovich,Ramesh_Chandra,9
Victor_Zue,Stephanie_Seneff,49
Victor_Zue,Jim_Glass,34
Victor_Zue,Joseph_Polifroni,30
Victor_Zue,Michael_S._Phillips_0001,28
Victor_Zue,David_Goodine,18
Victor_Zue,Hong_C._Leung,18
Victor_Zue,Lynette_Hirschman,12
Victor_Zue,Helen_M._Meng,11
Victor_Zue,Christine_Pao,9
Daniel_Jackson_0001,Eunsuk_Kang,14
Daniel_Jackson_0001,Aleksandar_Milicevic,10
Daniel_Jackson_0001,Robert_Seater,7
Daniel_Jackson_0001,Joseph_P._Near,7
Daniel_Jackson_0001,Derek_Rayside,7
Daniel_Jackson_0001,Craig_Damon,6
Daniel_Jackson_0001,Greg_Dennis,5
Daniel_Jackson_0001,Emina_Torlak,5
Daniel_Jackson_0001,Felix_Sheng-Ho_Chang,4
David_K._Gifford,Tommi_S._Jaakkola,15
David_K._Gifford,Ziv_Bar-Joseph,7
David_K._Gifford,Pierre_Jouvelot,6
David_K._Gifford,James_O'Toole,6
David_K._Gifford,Mark_A._Sheldon,6
David_K._Gifford,Alexander_J._Hartemink,5
David_K._Gifford,Alfred_Z._Spector,5
David_K._Gifford,Andrzej_Duda,5
David_K._Gifford,Haoyang_Zeng,5
Russ_Tedrake,Anirudha_Majumdar,15
Russ_Tedrake,Robin_Deits,13
Russ_Tedrake,Peter_R._Florence,10
Russ_Tedrake,Mark_M._Tobenkin,10
Russ_Tedrake,Michael_Posa,9
Russ_Tedrake,Scott_Kuindersma,9
Russ_Tedrake,Hongkai_Dai,9
Russ_Tedrake,Lucas_Manuelli,8
Russ_Tedrake,Alexander_C._Shkolnik,8
Justin_Solomon,Adrian_Butscher,12
Justin_Solomon,Leonidas_J._Guibas,11
Justin_Solomon,Mirela_Ben-Chen,11
Justin_Solomon,Sebastian_Claici,10
Justin_Solomon,Edward_Chien,7
Justin_Solomon,Michael_M._Bronstein,6
Justin_Solomon,Mikhail_Bessmeltsev,6
Justin_Solomon,Vladimir_G._Kim,4
Justin_Solomon,Gabriel_Peyré,4
Samuel_Madden,Michael_Stonebraker,53
Samuel_Madden,Hari_Balakrishnan,34
Samuel_Madden,Daniel_J._Abadi,24
Samuel_Madden,Joseph_M._Hellerstein,21
Samuel_Madden,Eugene_Wu_0002,20
Samuel_Madden,Michael_J._Franklin,20
Samuel_Madden,Amol_Deshpande,20
Samuel_Madden,Alvin_Cheung,15
Samuel_Madden,Aaron_J._Elmore,15
Stefanie_Jegelka,Suvrit_Sra,18
Stefanie_Jegelka,Chengtao_Li,16
Stefanie_Jegelka,Jeff_A._Bilmes,11
Stefanie_Jegelka,Zi_Wang,10
Stefanie_Jegelka,Andreas_Krause_0001,9
Stefanie_Jegelka,Keyulu_Xu,9
Stefanie_Jegelka,Matthew_Staib,8
Stefanie_Jegelka,David_Alvarez-Melis,8
Stefanie_Jegelka,Hyun_Oh_Song,8
Vinod_Vaikuntanathan,Zvika_Brakerski,30
Vinod_Vaikuntanathan,Hoeteck_Wee,25
Vinod_Vaikuntanathan,Shafi_Goldwasser,19
Vinod_Vaikuntanathan,Sergey_Gorbunov_0001,16
Vinod_Vaikuntanathan,Craig_Gentry,16
Vinod_Vaikuntanathan,Nir_Bitansky,16
Vinod_Vaikuntanathan,Daniel_Wichs,15
Vinod_Vaikuntanathan,Tianren_Liu,11
Vinod_Vaikuntanathan,Yael_Tauman_Kalai,10
Pablo_A._Parrilo,Asuman_E._Ozdaglar,26
Pablo_A._Parrilo,Amir_Ali_Ahmadi,20
Pablo_A._Parrilo,James_Saunderson,12
Pablo_A._Parrilo,Alan_S._Willsky,11
Pablo_A._Parrilo,Hamza_Fawzi,11
Pablo_A._Parrilo,Ozan_Candogan,11
Pablo_A._Parrilo,Noah_D._Stein,10
Pablo_A._Parrilo,Parikshit_Shah,9
Pablo_A._Parrilo,Venkat_Chandrasekaran,8
Peter_Szolovits,Özlem_Uzuner,16
Peter_Szolovits,Marzyeh_Ghassemi,15
Peter_Szolovits,Isaac_S._Kohane,15
Peter_Szolovits,Yuan_Luo_0001,13
Peter_Szolovits,Franck_Dernoncourt,12
Peter_Szolovits,Ji_Young_Lee_0001,12
Peter_Szolovits,Leo_A._Celi,10
Peter_Szolovits,Wei-Hung_Weng,9
Peter_Szolovits,Shawn_N._Murphy,6
Tim_Kraska,Carsten_Binnig,34
Tim_Kraska,Michael_J._Franklin,33
Tim_Kraska,Emanuel_Zgraggen,20
Tim_Kraska,Donald_Kossmann,15
Tim_Kraska,Ugur_Çetintemel,14
Tim_Kraska,Alex_Galakatos,14
Tim_Kraska,Yeounoh_Chung,12
Tim_Kraska,Andrew_Crotty,12
Tim_Kraska,Samuel_Madden,10
David_R._Karger,Rob_Miller_0001,33
David_R._Karger,David_Huynh,19
David_R._Karger,Dennis_Quan,16
David_R._Karger,Amy_X._Zhang,14
David_R._Karger,Michael_S._Bernstein,14
David_R._Karger,Samuel_Madden,12
David_R._Karger,Hari_Balakrishnan,12
David_R._Karger,Vineet_Sinha,12
David_R._Karger,Adam_Marcus_0002,12
Phillip_Isola,Alexei_A._Efros,17
Phillip_Isola,Jun-Yan_Zhu,8
Phillip_Isola,Edward_H._Adelson,8
Phillip_Isola,Richard_Zhang_0001,8
Phillip_Isola,Aude_Oliva,6
Phillip_Isola,Antonio_Torralba_0001,5
Phillip_Isola,Dilip_Krishnan,5
Phillip_Isola,William_T._Freeman,4
Phillip_Isola,Pieter_Abbeel,4
Michael_Carbin,Martin_C._Rinard,14
Michael_Carbin,Sasa_Misailovic,9
Michael_Carbin,Saman_P._Amarasinghe,5
Michael_Carbin,Benjamin_Sherman,4
Michael_Carbin,Stelios_Sidiroglou-Douskos,3
Michael_Carbin,Jonathan_Frankle,3
Michael_Carbin,Adam_Chlipala,2
Michael_Carbin,Nesime_Tatbul,2
Michael_Carbin,Joshua_B._Tenenbaum,2
Max_M._Shulaker,H.-S._Philip_Wong,20
Max_M._Shulaker,Subhasish_Mitra,20
Max_M._Shulaker,Gage_Hills,16
Max_M._Shulaker,Hai_Wei,8
Max_M._Shulaker,Tony_F._Wu,6
Max_M._Shulaker,Hong-Yu_Chen,6
Max_M._Shulaker,Jelle_Van_Rethy,5
Max_M._Shulaker,Georges_G._E._Gielen,5
Max_M._Shulaker,Jie_Zhang_0007,5
Nancy_A._Lynch,Calvin_C._Newport,28
Nancy_A._Lynch,Michael_J._Fischer,24
Nancy_A._Lynch,Alan_Fekete,23
Nancy_A._Lynch,Alexander_A._Schwarzmann,23
Nancy_A._Lynch,Roberto_Segala,23
Nancy_A._Lynch,Seth_Gilbert,21
Nancy_A._Lynch,Dilsun_Kirli_Kaynar,16
Nancy_A._Lynch,Frits_W._Vaandrager,15
Nancy_A._Lynch,Muriel_Médard,15
Antonio_Torralba_0001,William_T._Freeman,51
Antonio_Torralba_0001,Aude_Oliva,36
Antonio_Torralba_0001,Bolei_Zhou,33
Antonio_Torralba_0001,Carl_Vondrick,29
Antonio_Torralba_0001,Joshua_B._Tenenbaum,25
Antonio_Torralba_0001,Aditya_Khosla,23
Antonio_Torralba_0001,Jiajun_Wu_0001,20
Antonio_Torralba_0001,Hamed_Pirsiavash,19
Antonio_Torralba_0001,Sanja_Fidler,18
Polina_Golland,Mert_R._Sabuncu,23
Polina_Golland,Bruce_Fischl,20
Polina_Golland,William_M._Wells_III,18
Polina_Golland,B._T._Thomas_Yeo,16
Polina_Golland,Adrian_V._Dalca,15
Polina_Golland,Miaomiao_Zhang,13
Polina_Golland,Christian_Wachinger,13
Polina_Golland,Danial_Lashkari,13
Polina_Golland,Koenraad_Van_Leemput,12
Silvio_Micali,Shafi_Goldwasser,26
Silvio_Micali,Oded_Goldreich_0001,21
Silvio_Micali,Jing_Chen_0017,13
Silvio_Micali,Leonid_Reyzin,11
Silvio_Micali,Zeyuan_Allen_Zhu,10
Silvio_Micali,Mihir_Bellare,9
Silvio_Micali,Alessandro_Chiesa,8
Silvio_Micali,Ronald_L._Rivest,8
Silvio_Micali,Charles_Rackoff,7
Ronald_L._Rivest,Ari_Juels,13
Ronald_L._Rivest,David_Chaum,11
Ronald_L._Rivest,Adi_Shamir,10
Ronald_L._Rivest,Alan_T._Sherman,10
Ronald_L._Rivest,Peter_Y._A._Ryan,10
Ronald_L._Rivest,Emily_Shen,9
Ronald_L._Rivest,Silvio_Micali,8
Ronald_L._Rivest,Marten_van_Dijk,8
Ronald_L._Rivest,Poorvi_L._Vora,8
Dina_Katabi,Swarun_Kumar,19
Dina_Katabi,Haitham_Hassanieh,19
Dina_Katabi,Hariharan_Rahul,17
Dina_Katabi,Omid_Abari,14
Dina_Katabi,Deepak_Vasisht,12
Dina_Katabi,Fadel_Adib,12
Dina_Katabi,Shyamnath_Gollakota,12
Dina_Katabi,Sachin_Katti,12
Dina_Katabi,Piotr_Indyk,11
Luca_Daniel,Zheng_Zhang_0005,27
Luca_Daniel,Paolo_Maffezzoni,17
Luca_Daniel,Tsui-Wei_Weng,15
Luca_Daniel,Ibrahim_M._Elfadel,14
Luca_Daniel,Tarek_A._El-Moselhy,11
Luca_Daniel,Jacob_K._White,10
Luca_Daniel,Pin-Yu_Chen,10
Luca_Daniel,Ngai_Wong,9
Luca_Daniel,Bradley_N._Bond,8
Virginia_Vassilevska_Williams,R._Ryan_Williams,19
Virginia_Vassilevska_Williams,Amir_Abboud,18
Virginia_Vassilevska_Williams,Liam_Roditty,12
Virginia_Vassilevska_Williams,Andrea_Lincoln,10
Virginia_Vassilevska_Williams,Arturs_Backurs,10
Virginia_Vassilevska_Williams,Gregory_Bodwin,8
Virginia_Vassilevska_Williams,Nicole_Wein,8
Virginia_Vassilevska_Williams,Fabrizio_Grandoni_0001,7
Virginia_Vassilevska_Williams,Josh_Alman,6
Martin_C._Rinard,Viktor_Kuncak,35
Martin_C._Rinard,Stelios_Sidiroglou-Douskos,18
Martin_C._Rinard,Sasa_Misailovic,15
Martin_C._Rinard,Fan_Long,15
Martin_C._Rinard,Pedro_C._Diniz,14
Martin_C._Rinard,Michael_Carbin,14
Martin_C._Rinard,Patrick_Lam_0001,12
Martin_C._Rinard,Karen_Zee,11
Martin_C._Rinard,Phillip_Stanley-Marbell,10
