Geir_E._Dullerud,Mahesh_Viswanathan_0001,17
Geir_E._Dullerud,Yu_Wang_0044,16
Geir_E._Dullerud,Sayan_Mitra,13
Geir_E._Dullerud,Ji-Woong_Lee,12
Geir_E._Dullerud,Matthew_West_0001,11
Geir_E._Dullerud,Zhenqi_Huang,9
Geir_E._Dullerud,Pavithra_Prabhakar,9
Geir_E._Dullerud,Nima_Roohi,8
Geir_E._Dullerud,Ray_Essick,8
Kirill_Levchenko,Stefan_Savage,32
Kirill_Levchenko,Geoffrey_M._Voelker,25
Kirill_Levchenko,Damon_McCoy,20
Kirill_Levchenko,Vern_Paxson,14
Kirill_Levchenko,Alex_C._Snoeren,13
Kirill_Levchenko,Chris_Kanich,12
Kirill_Levchenko,Christian_Kreibich,11
Kirill_Levchenko,Brandon_Enright,7
Kirill_Levchenko,Nicholas_Weaver,6
Ranjitha_Kumar,Jerry_O._Talton,9
Ranjitha_Kumar,Scott_R._Klemmer,6
Ranjitha_Kumar,Biplab_Deka,5
Ranjitha_Kumar,Zifeng_Huang,4
Ranjitha_Kumar,Salman_Ahmad,4
Ranjitha_Kumar,Haizi_Yu,3
Ranjitha_Kumar,David_A._Forsyth,3
Ranjitha_Kumar,Krishna_Dusad,3
Ranjitha_Kumar,Kristen_Vaccaro,3
Josep_Torrellas,Luis_Ceze,17
Josep_Torrellas,Jose_Renau,15
Josep_Torrellas,James_Tuck,13
Josep_Torrellas,Sergi_Abadal,11
Josep_Torrellas,Wei_Liu_0014,11
Josep_Torrellas,Mengjia_Yan,10
Josep_Torrellas,Albert_Cabellos-Aparicio,10
Josep_Torrellas,Eduard_Alarcón,10
Josep_Torrellas,Wonsun_Ahn,10
David_A._Forsyth,Andrew_Zisserman,34
David_A._Forsyth,Joseph_L._Mundy,23
David_A._Forsyth,Derek_Hoiem,16
David_A._Forsyth,Charlie_Rothwell,15
David_A._Forsyth,Okan_Arikan,11
David_A._Forsyth,Ali_Farhadi,10
David_A._Forsyth,Kobus_Barnard,9
David_A._Forsyth,Jiajun_Lu,9
David_A._Forsyth,Deva_Ramanan,9
Martin_D._F._Wong,Hongbo_Zhang,28
Martin_D._F._Wong,Xiaoping_Tang,22
Martin_D._F._Wong,Kai-Yuan_Chao,22
Martin_D._F._Wong,Tan_Yan,21
Martin_D._F._Wong,Hua_Xiang_0001,21
Martin_D._F._Wong,Qiang_Ma_0002,19
Martin_D._F._Wong,Tsung-Wei_Huang,19
Martin_D._F._Wong,Deming_Chen,18
Martin_D._F._Wong,Yuelin_Du,18
Haitham_Hassanieh,Dina_Katabi,19
Haitham_Hassanieh,Romit_Roy_Choudhury,11
Haitham_Hassanieh,Piotr_Indyk,10
Haitham_Hassanieh,Nirupam_Roy,6
Haitham_Hassanieh,Omid_Abari,6
Haitham_Hassanieh,Lixin_Shi,5
Haitham_Hassanieh,Eric_Price,5
Haitham_Hassanieh,Junfeng_Guan,4
Haitham_Hassanieh,Jiaming_Wang,3
Ravishankar_K._Iyer,Zbigniew_T._Kalbarczyk,169
Ravishankar_K._Iyer,Subho_S._Banerjee,15
Ravishankar_K._Iyer,Saurabh_Jha,14
Ravishankar_K._Iyer,Daniel_Chen,14
Ravishankar_K._Iyer,Keith_Whisnant,13
Ravishankar_K._Iyer,Karthik_Pattabiraman,13
Ravishankar_K._Iyer,Cuong_Manh_Pham,11
Ravishankar_K._Iyer,Phuong_Cao,11
Ravishankar_K._Iyer,Jun_Xu_0003,11
Jeff_Erickson_0001,Erik_D._Demaine,17
Jeff_Erickson_0001,Erin_W._Chambers,13
Jeff_Erickson_0001,Amir_Nayyeri,11
Jeff_Erickson_0001,David_Eppstein,9
Jeff_Erickson_0001,Stefan_Langerman,9
Jeff_Erickson_0001,Hsien-Chih_Chang,9
Jeff_Erickson_0001,Mark_H._Overmars,9
Jeff_Erickson_0001,Ferran_Hurtado,8
Jeff_Erickson_0001,Pankaj_K._Agarwal,7
Sasa_Misailovic,Martin_C._Rinard,15
Sasa_Misailovic,Michael_Carbin,9
Sasa_Misailovic,Henry_Hoffmann,6
Sasa_Misailovic,Sarfraz_Khurshid,5
Sasa_Misailovic,Stelios_Sidiroglou-Douskos,5
Sasa_Misailovic,Milos_Gligoric,4
Sasa_Misailovic,Darko_Marinov,4
Sasa_Misailovic,Vimuth_Fernando,3
Sasa_Misailovic,Keyur_Joshi,3
Julia_Hockenmaier,Yonatan_Bisk,9
Julia_Hockenmaier,Mark_Steedman,9
Julia_Hockenmaier,Micah_Hodosh,8
Julia_Hockenmaier,Peter_Young,7
Julia_Hockenmaier,Svetlana_Lazebnik,6
Julia_Hockenmaier,Stephen_Clark,5
Julia_Hockenmaier,Alice_Lai,5
Julia_Hockenmaier,Bryan_A._Plummer,5
Julia_Hockenmaier,Chris_M._Cervantes,5
Steven_S._Lumetta,Sanjay_J._Patel,17
Steven_S._Lumetta,John_H._Kelm,11
Steven_S._Lumetta,Daniel_R._Johnson,7
Steven_S._Lumetta,David_E._Culler,7
Steven_S._Lumetta,Xiaolan_Joy_Zhang,6
Steven_S._Lumetta,Sun-il_Kim,6
Steven_S._Lumetta,Nacho_Navarro,5
Steven_S._Lumetta,Wen-Mei_W._Hwu,5
Steven_S._Lumetta,William_Tuohy,4
David_A._Padua,María_Jesús_Garzarán,28
David_A._Padua,Jay_Hoeflinger,22
David_A._Padua,Rudolf_Eigenmann,13
David_A._Padua,Samuel_P._Midkiff,13
David_A._Padua,Peng_Wu_0001,13
David_A._Padua,Jaejin_Lee,12
David_A._Padua,Alexandru_Nicolau,11
David_A._Padua,Lawrence_Rauchwerger,11
David_A._Padua,Basilio_B._Fraguela,11
Roy_H._Campbell,Anand_Ranganathan,26
Roy_H._Campbell,M._Dennis_Mickunas,25
Roy_H._Campbell,Jalal_Al-Muhtadi,20
Roy_H._Campbell,Fabio_Kon,20
Roy_H._Campbell,Klara_Nahrstedt,17
Roy_H._Campbell,Ellick_Chan,16
Roy_H._Campbell,Mirko_Montanari,15
Roy_H._Campbell,Abhishek_Verma,13
Roy_H._Campbell,Reza_Farivar,13
Marc_Snir,Clyde_P._Kruskal,20
Marc_Snir,Franck_Cappello,19
Marc_Snir,Larry_Rudolph,14
Marc_Snir,William_Gropp,12
Marc_Snir,Hoang-Vu_Dang,8
Marc_Snir,Babak_Behzad,8
Marc_Snir,Nikoli_Dryden,7
Marc_Snir,C._T._Howard_Ho,6
Marc_Snir,Torsten_Hoefler,6
Jiawei_Han_0001,Xifeng_Yan,72
Jiawei_Han_0001,Xiang_Ren,65
Jiawei_Han_0001,Philip_S._Yu,62
Jiawei_Han_0001,Yizhou_Sun,60
Jiawei_Han_0001,Jing_Gao_0004,53
Jiawei_Han_0001,Jingbo_Shang,45
Jiawei_Han_0001,Chi_Wang_0001,43
Jiawei_Han_0001,Jian_Pei,39
Jiawei_Han_0001,Xin_Jin_0001,38
Paris_Smaragdis,Bhiksha_Raj,23
Paris_Smaragdis,Minje_Kim,19
Paris_Smaragdis,Gautham_J._Mysore,18
Paris_Smaragdis,Shrikant_Venkataramani,15
Paris_Smaragdis,Madhusudana_V._S._Shashanka,13
Paris_Smaragdis,Y._Cem_Sübakan,12
Paris_Smaragdis,Johannes_Traa,11
Paris_Smaragdis,Nasser_Mohammadiha,9
Paris_Smaragdis,Efthymios_Tzinis,6
Brighten_Godfrey,Matthew_Caesar,23
Brighten_Godfrey,Ankit_Singla,19
Brighten_Godfrey,Scott_Shenker,17
Brighten_Godfrey,Michael_Schapira,12
Brighten_Godfrey,Rachit_Agarwal_0001,11
Brighten_Godfrey,Ion_Stoica,8
Brighten_Godfrey,Ashish_Vulimiri,8
Brighten_Godfrey,Mo_Dong,7
Brighten_Godfrey,Balakrishnan_Chandrasekaran_0002,6
Anil_N._Hirani,Evan_VanderZee,12
Anil_N._Hirani,Damrong_Guoy,9
Anil_N._Hirani,Kaushik_Kalyanaraman,7
Anil_N._Hirani,Edgar_A._Ramos,5
Anil_N._Hirani,Vadim_Zharnitsky,4
Anil_N._Hirani,Tamal_K._Dey,4
Anil_N._Hirani,Bala_Krishnamoorthy,4
Anil_N._Hirani,Mathieu_Desbrun,3
Anil_N._Hirani,Seth_Watts,3
Romit_Roy_Choudhury,Srihari_Nelakuditi,36
Romit_Roy_Choudhury,Souvik_Sen,26
Romit_Roy_Choudhury,Xuan_Bao,20
Romit_Roy_Choudhury,Justin_Manweiler,20
Romit_Roy_Choudhury,Mahanth_Gowda,17
Romit_Roy_Choudhury,Nirupam_Roy,15
Romit_Roy_Choudhury,Naveen_Santhapuri,12
Romit_Roy_Choudhury,He_Wang_0008,11
Romit_Roy_Choudhury,Haitham_Hassanieh,11
Shobha_Vasudevan,Lingyi_Liu,13
Shobha_Vasudevan,Jacob_A._Abraham,11
Shobha_Vasudevan,Jayanand_Asok_Kumar,10
Shobha_Vasudevan,Seyed_Nematollah_Ahmadyan,9
Shobha_Vasudevan,David_Sheridan,7
Shobha_Vasudevan,Vinod_Viswanath,6
Shobha_Vasudevan,Debjit_Pal,5
Shobha_Vasudevan,Viraj_Athavale,4
Shobha_Vasudevan,Sam_Hertz,4
Hanghang_Tong,Christos_Faloutsos,39
Hanghang_Tong,Yuan_Yao_0001,32
Hanghang_Tong,Jingrui_He,28
Hanghang_Tong,Jian_Lu_0001,28
Hanghang_Tong,Feng_Xu_0007,25
Hanghang_Tong,Liangyue_Li,18
Hanghang_Tong,Nan_Cao,18
Hanghang_Tong,Leman_Akoglu,16
Hanghang_Tong,Tina_Eliassi-Rad,15
Ruta_Mehta,Jugal_Garg,20
Ruta_Mehta,Vijay_V._Vazirani,19
Ruta_Mehta,Sadra_Yazdanbod,10
Ruta_Mehta,Milind_A._Sohoni,10
Ruta_Mehta,Simina_Brânzei,6
Ruta_Mehta,Georgios_Piliouras,6
Ruta_Mehta,Bharat_Adsul,6
Ruta_Mehta,Ioannis_Panageas,6
Ruta_Mehta,Rahul_Savani,4
Alexander_G._Schwing,Raquel_Urtasun,24
Alexander_G._Schwing,Tamir_Hazan,14
Alexander_G._Schwing,Yuan-Ting_Hu,11
Alexander_G._Schwing,Marc_Pollefeys,10
Alexander_G._Schwing,Raymond_A._Yeh,9
Alexander_G._Schwing,Svetlana_Lazebnik,8
Alexander_G._Schwing,Unnat_Jain,7
Alexander_G._Schwing,Jia-Bin_Huang,7
Alexander_G._Schwing,David_A._Forsyth,6
Deming_Chen,Kyle_Rupnow,39
Deming_Chen,Wen-Mei_W._Hwu,31
Deming_Chen,Jason_Cong,27
Deming_Chen,Swathi_T._Gurumani,21
Deming_Chen,Xiaofan_Zhang,21
Deming_Chen,Martin_D._F._Wong,18
Deming_Chen,Yun_Liang_0001,17
Deming_Chen,Jinjun_Xiong,17
Deming_Chen,Chen_Dong,13
Sayan_Mitra,Chuchu_Fan,24
Sayan_Mitra,Zhenqi_Huang,18
Sayan_Mitra,Mahesh_Viswanathan_0001,14
Sayan_Mitra,Parasara_Sridhar_Duggirala,14
Sayan_Mitra,Geir_E._Dullerud,13
Sayan_Mitra,Taylor_T._Johnson,11
Sayan_Mitra,Nancy_A._Lynch,11
Sayan_Mitra,Bolun_Qi,7
Sayan_Mitra,Hussein_Sibai,7
ChengXiang_Zhai,Hui_Fang_0001,26
ChengXiang_Zhai,Jiawei_Han_0001,24
ChengXiang_Zhai,Qiaozhu_Mei,21
ChengXiang_Zhai,Yuanhua_Lv,16
ChengXiang_Zhai,Yanen_Li,15
ChengXiang_Zhai,Parikshit_Sondhi,14
ChengXiang_Zhai,Xuehua_Shen,14
ChengXiang_Zhai,Xuanhui_Wang,14
ChengXiang_Zhai,Tao_Tao,13
Yongjoo_Park,Barzan_Mozafari,11
Yongjoo_Park,Michael_J._Cafarella,6
Yongjoo_Park,Joseph_Sorenson,2
Yongjoo_Park,Jingyi_Qing,2
Yongjoo_Park,Junhao_Wang,2
Yongjoo_Park,Xiaoyang_Shen,2
Yongjoo_Park,Ahmad_Shahab_Tajik,2
Yongjoo_Park,Shucheng_Zhong,1
Yongjoo_Park,Jacky_Baltes,1
Jingrui_He,Hanghang_Tong,28
Jingrui_He,Changshui_Zhang,15
Jingrui_He,Yada_Zhu,15
Jingrui_He,Pei_Yang,14
Jingrui_He,Mingjing_Li,13
Jingrui_He,HongJiang_Zhang,11
Jingrui_He,Dawei_Zhou,11
Jingrui_He,Yao_Zhou,9
Jingrui_He,Jaime_G._Carbonell,9
Chandra_Chekuri,Sanjeev_Khanna,28
Chandra_Chekuri,F._Bruce_Shepherd,20
Chandra_Chekuri,Kent_Quanrud,19
Chandra_Chekuri,Nitish_Korula,16
Chandra_Chekuri,Alina_Ene,15
Chandra_Chekuri,Rajeev_Motwani,10
Chandra_Chekuri,Jan_Vondrák,10
Chandra_Chekuri,Anupam_Gupta,9
Chandra_Chekuri,Joseph_Naor,9
Andrew_Miller_0001,Elaine_Shi,15
Andrew_Miller_0001,Arvind_Narayanan,9
Andrew_Miller_0001,Iddo_Bentov,9
Andrew_Miller_0001,Surya_Bakshi,9
Andrew_Miller_0001,Ahmed_E._Kosba,7
Andrew_Miller_0001,Joseph_Bonneau,7
Andrew_Miller_0001,Ari_Juels,7
Andrew_Miller_0001,Patrick_McCorry,6
Andrew_Miller_0001,Edward_W._Felten,5
Thenkurussi_Kesavadas,Govindarajan_Srimathveeravalli,12
Thenkurussi_Kesavadas,Ashirwad_Joseph_Chowriappa,7
Thenkurussi_Kesavadas,Xiao_Li,5
Thenkurussi_Kesavadas,Pramod_Chembrammel,4
Thenkurussi_Kesavadas,Young-Seok_Kim,4
Thenkurussi_Kesavadas,Shrey_Pareek,4
Thenkurussi_Kesavadas,Kenneth_R._Hoffmann,4
Thenkurussi_Kesavadas,Ravishankar_K._Iyer,3
Thenkurussi_Kesavadas,Navneeth_Subramanian,3
Olgica_Milenkovic,Farzad_Farnoud,28
Olgica_Milenkovic,Wei_Dai_0001,24
Olgica_Milenkovic,Han_Mao_Kiah,22
Olgica_Milenkovic,Amin_Emad,20
Olgica_Milenkovic,Ryan_Gabrys,20
Olgica_Milenkovic,Gregory_J._Puleo,19
Olgica_Milenkovic,Pan_Li_0005,18
Olgica_Milenkovic,Son_Hoang_Dau,15
Olgica_Milenkovic,Stefan_Ländner,13
Saurabh_Gupta_0001,Jitendra_Malik,22
Saurabh_Gupta_0001,Pablo_Andrés_Arbeláez,8
Saurabh_Gupta_0001,Ross_B._Girshick,7
Saurabh_Gupta_0001,Margaret_Mitchell,5
Saurabh_Gupta_0001,Hao_Fang_0002,5
Saurabh_Gupta_0001,Bharath_Hariharan,5
Saurabh_Gupta_0001,David_F._Fouhey,5
Saurabh_Gupta_0001,Sergey_Levine,5
Saurabh_Gupta_0001,Judy_Hoffman,4
Timothy_M._Chan,Therese_C._Biedl,14
Timothy_M._Chan,Anna_Lubiw,12
Timothy_M._Chan,Mihai_Patrascu,11
Timothy_M._Chan,Peyman_Afshani,10
Timothy_M._Chan,Bryan_T._Wilkinson,10
Timothy_M._Chan,Dimitrios_Skrepetos,9
Timothy_M._Chan,Eric_Y._Chen,8
Timothy_M._Chan,Sariel_Har-Peled,8
Timothy_M._Chan,Erik_D._Demaine,8
Dakshita_Khurana,Amit_Sahai,28
Dakshita_Khurana,Yael_Tauman_Kalai,13
Dakshita_Khurana,Saikrishna_Badrinarayanan,12
Dakshita_Khurana,Vipul_Goyal,8
Dakshita_Khurana,Abhishek_Jain_0002,6
Dakshita_Khurana,Hemanta_K._Maji,6
Dakshita_Khurana,Rafail_Ostrovsky,4
Dakshita_Khurana,Brent_Waters,4
Dakshita_Khurana,Daniel_Wichs,3
Kris_Hauser,Jean-Claude_Latombe,10
Kris_Hauser,Jingru_Luo,9
Kris_Hauser,Yajia_Zhang,7
Kris_Hauser,Gao_Tang,6
Kris_Hauser,Timothy_Bretl,6
Kris_Hauser,Fan_Wang,5
Kris_Hauser,Zhi_Li_0004,4
Kris_Hauser,Shihao_Wang,4
Kris_Hauser,Jeffrey_Kane_Johnson,4
Heng_Ji,Lifu_Huang,35
Heng_Ji,Jiawei_Han_0001,34
Heng_Ji,Xiaoman_Pan,27
Heng_Ji,Boliang_Zhang,27
Heng_Ji,Kevin_Knight,22
Heng_Ji,Di_Lu,16
Heng_Ji,Tongtao_Zhang,16
Heng_Ji,Qi_Li_0014,15
Heng_Ji,Ying_Lin,15
Grigore_Rosu,Traian-Florin_Serbanuta,30
Grigore_Rosu,Feng_Chen_0006,22
Grigore_Rosu,Klaus_Havelund,21
Grigore_Rosu,Dorel_Lucanu,16
Grigore_Rosu,José_Meseguer,15
Grigore_Rosu,Patrick_O'Neil_Meredith,14
Grigore_Rosu,Andrei_Stefanescu,13
Grigore_Rosu,Koushik_Sen,11
Grigore_Rosu,Joseph_A._Goguen,10
Lui_Sha,Marco_Caccamo,37
Lui_Sha,Yu_Jiang_0001,29
Lui_Sha,Po-Liang_Wu,21
Lui_Sha,John_P._Lehoczky,19
Lui_Sha,Richard_B._Berlin_Jr.,18
Lui_Sha,Shangping_Ren,17
Lui_Sha,Mohammad_Hosseini,16
Lui_Sha,Tarek_F._Abdelzaher,16
Lui_Sha,Qixin_Wang,15
Darko_Marinov,Sarfraz_Khurshid,36
Darko_Marinov,Milos_Gligoric,21
Darko_Marinov,August_Shi,17
Darko_Marinov,Vilas_Jagannath,11
Darko_Marinov,Owolabi_Legunsen,11
Darko_Marinov,Steven_Lauterburg,10
Darko_Marinov,Lingming_Zhang,8
Darko_Marinov,Alex_Gyori,8
Darko_Marinov,Danny_Dig,8
William_Gropp,Rajeev_Thakur,86
William_Gropp,Ewing_L._Lusk,54
William_Gropp,Pavan_Balaji,31
William_Gropp,Darius_Buntinas,20
William_Gropp,David_E._Keyes,18
William_Gropp,Robert_B._Ross,18
William_Gropp,Luke_N._Olson,16
William_Gropp,Xian-He_Sun,14
William_Gropp,Marc_Snir,12
Bo_Li_0026,Dawn_Song,28
Bo_Li_0026,Yevgeniy_Vorobeychik,20
Bo_Li_0026,Chaowei_Xiao,16
Bo_Li_0026,Minhui_Xue,12
Bo_Li_0026,Yang_Liu_0003,10
Bo_Li_0026,Mingyan_Liu,10
Bo_Li_0026,Warren_He,9
Bo_Li_0026,Jianjun_Zhao,9
Bo_Li_0026,Lei_Ma_0003,9
Gul_A._Agha,Koushik_Sen,21
Gul_A._Agha,Kirill_Mechitov,16
Gul_A._Agha,YoungMin_Kwon,15
Gul_A._Agha,Mahesh_Viswanathan_0001,10
Gul_A._Agha,WooYoung_Kim,10
Gul_A._Agha,Grigore_Rosu,7
Gul_A._Agha,Vijay_Anand_Korthikanti,7
Gul_A._Agha,Rajesh_K._Karmani,7
