Geir_E._Dullerud,Mahesh_Viswanathan_0001,17
Gul_A._Agha,Carolyn_L._Talcott,6
Christopher_W._Fletcher,Srinivas_Devadas,27
Christopher_W._Fletcher,Marten_van_Dijk,22
Christopher_W._Fletcher,Ling_Ren_0001,22
Christopher_W._Fletcher,Xiangyao_Yu,11
Christopher_W._Fletcher,Mengjia_Yan,9
Christopher_W._Fletcher,Albert_Kwon,9
Christopher_W._Fletcher,Emil_Stefanov,8
Christopher_W._Fletcher,Elaine_Shi,8
Christopher_W._Fletcher,Josep_Torrellas,7
Robin_Kravets,Albert_F._Harris_III,23
Robin_Kravets,Riccardo_Crepaldi,13
Robin_Kravets,Mehedi_Bakht,13
Robin_Kravets,Yaling_Yang,9
Robin_Kravets,Tarek_F._Abdelzaher,9
Robin_Kravets,Cigdem_Sengul,8
Robin_Kravets,Farhana_Ashraf,8
Robin_Kravets,Samuel_C._Nelson,7
Robin_Kravets,Luiz_Claudio_Schara_Magalhães,6
Vikram_S._Adve,Sarita_V._Adve,12
Vikram_S._Adve,Chris_Lattner,10
Vikram_S._Adve,John_M._Mellor-Crummey,8
Vikram_S._Adve,Mary_K._Vernon,8
Vikram_S._Adve,Dinakar_Dhurjati,7
Vikram_S._Adve,Prakalp_Srivastava,7
Vikram_S._Adve,John_Criswell,7
Vikram_S._Adve,Stephen_Heumann,7
Vikram_S._Adve,Rizos_Sakellariou,6
Indranil_Gupta,Klara_Nahrstedt,15
Indranil_Gupta,Muntasir_Raihan_Rahman,13
Indranil_Gupta,Roy_H._Campbell,12
Indranil_Gupta,Steven_Y._Ko,12
Indranil_Gupta,Brian_Cho,9
Indranil_Gupta,Ramsés_Morales,9
Indranil_Gupta,Oluwasanmi_Koyejo,8
Indranil_Gupta,Cong_Xie,8
Indranil_Gupta,Si_Liu_0003,7
Nancy_M._Amato,Shawna_L._Thomas,44
Nancy_M._Amato,Lawrence_Rauchwerger,32
Nancy_M._Amato,Jyh-Ming_Lien,22
Nancy_M._Amato,Samuel_Rodríguez,21
Nancy_M._Amato,Jory_Denny,17
Nancy_M._Amato,Guang_Song,15
Nancy_M._Amato,Marco_Morales,14
Nancy_M._Amato,Roger_A._Pearce,13
Nancy_M._Amato,Adam_Fidel,11
William_H._Sanders,Michel_Cukier,22
William_H._Sanders,Tod_Courtney,18
William_H._Sanders,Kaustubh_R._Joshi,16
William_H._Sanders,Ken_Keefe,15
William_H._Sanders,Ahmed_M._Fawaz,14
William_H._Sanders,Ann_T._Tai,14
William_H._Sanders,Richard_D._Schlichting,14
William_H._Sanders,Kam_S._Tso,14
William_H._Sanders,Robin_Berthier,13
Matthew_Caesar,Brighten_Godfrey,23
Matthew_Caesar,Nikita_Borisov,20
Matthew_Caesar,Jennifer_Rexford,13
Matthew_Caesar,Anupam_Das_0001,10
Matthew_Caesar,Wenxuan_Zhou,10
Matthew_Caesar,Ahmed_Khurshid,9
Matthew_Caesar,Prateek_Mittal,8
Matthew_Caesar,Rachit_Agarwal_0001,7
Matthew_Caesar,Chi-Yao_Hong,7
Derek_Hoiem,David_A._Forsyth,16
Derek_Hoiem,Alexei_A._Efros,11
Derek_Hoiem,Martial_Hebert,11
Derek_Hoiem,Saurabh_Singh_0005,10
Derek_Hoiem,Chuhang_Zou,9
Derek_Hoiem,Ian_Endres,9
Derek_Hoiem,Kevin_J._Shih,8
Derek_Hoiem,Tanmay_Gupta,8
Derek_Hoiem,Zhizhong_Li,7
Sibin_Mohan,Rakesh_Bobba,18
Sibin_Mohan,Monowar_Hasan,15
Sibin_Mohan,Rodolfo_Pellizzoni,13
Sibin_Mohan,Chien-Ying_Chen,13
Sibin_Mohan,Lui_Sha,11
Sibin_Mohan,Man-Ki_Yoon,10
Sibin_Mohan,Frank_Mueller,8
Sibin_Mohan,Marco_Caccamo,6
Sibin_Mohan,Jaesik_Choi,4
Jian_Huang_0006,Karsten_Schwan,5
Jian_Huang_0006,Moinuddin_K._Qureshi,5
Jian_Huang_0006,Anirudh_Badam,4
Jian_Huang_0006,Dhabaleswar_K._Panda,4
Jian_Huang_0006,Hao_Wang_0002,4
Jian_Huang_0006,Xiangyong_Ouyang,4
Jian_Huang_0006,Nam_Sung_Kim,3
Jian_Huang_0006,Jithin_Jose,3
Jian_Huang_0006,Hari_Subramoni,3
Klara_Nahrstedt,Wanmin_Wu,32
Klara_Nahrstedt,Ahsan_Arefin,29
Klara_Nahrstedt,Raoul_Rivas,26
Klara_Nahrstedt,Yuan_Xue,21
Klara_Nahrstedt,Haiming_Jin,20
Klara_Nahrstedt,King-Shan_Lui,20
Klara_Nahrstedt,Zhenyu_Yang,18
Klara_Nahrstedt,Wenbo_He,18
Klara_Nahrstedt,Roy_H._Campbell,17
Sarita_V._Adve,Vijay_S._Pai,13
Sarita_V._Adve,Vikram_S._Adve,12
Sarita_V._Adve,Rakesh_Komuravelli,11
Sarita_V._Adve,Pradip_Bose,11
Sarita_V._Adve,Parthasarathy_Ranganathan,11
Sarita_V._Adve,Siva_Kumar_Sastry_Hari,10
Sarita_V._Adve,Pradeep_Ramachandran,10
Sarita_V._Adve,Mark_D._Hill,9
Sarita_V._Adve,Jude_A._Rivers,8
Lav_R._Varshney,Vivek_K._Goyal,27
Lav_R._Varshney,Avhishek_Chatterjee,18
Lav_R._Varshney,Kush_R._Varshney,16
Lav_R._Varshney,Daewon_Seo,15
Lav_R._Varshney,Anshoo_Tandon,13
Lav_R._Varshney,Aditya_Vempaty,12
Lav_R._Varshney,Ravi_Kiran_Raman,12
Lav_R._Varshney,Mehul_Motani,11
Lav_R._Varshney,Pramod_K._Varshney,10
Carl_A._Gunter,XiaoFeng_Wang_0001,16
Carl_A._Gunter,Michael_LeMay,13
Carl_A._Gunter,Bradley_A._Malin,13
Carl_A._Gunter,David_M._Liebovitz,11
Carl_A._Gunter,Muhammad_Naveed_0001,10
Carl_A._Gunter,Soteris_Demetriou,10
Carl_A._Gunter,Karthikeyan_Bhargavan,9
Carl_A._Gunter,Elsa_L._Gunter,8
Carl_A._Gunter,Omid_Fatemieh,8
Tianyin_Xu,Sanglu_Lu,13
Tianyin_Xu,Zhenhua_Li_0001,12
Tianyin_Xu,Yuanyuan_Zhou_0001,10
Tianyin_Xu,Xiaoming_Fu_0001,9
Tianyin_Xu,Yunhao_Liu,9
Tianyin_Xu,Baoliu_Ye,9
Tianyin_Xu,Ennan_Zhai,8
Tianyin_Xu,Yang_Chen_0001,7
Tianyin_Xu,Yao_Liu_0001,7
Luke_N._Olson,William_Gropp,16
Luke_N._Olson,Amanda_Bienz,8
Luke_N._Olson,Jacob_B._Schroder,7
Luke_N._Olson,Jon_Calhoun,6
Luke_N._Olson,Marc_Snir,5
Luke_N._Olson,Thomas_A._Manteuffel,4
Luke_N._Olson,Jehanzeb_Hameed_Chaudhry,4
Luke_N._Olson,Nathan_Bell,3
Luke_N._Olson,Huda_Ibeid,3
Saurabh_Sinha,Brian_Cline,21
Saurabh_Sinha,Mary_Jean_Harrold,17
Saurabh_Sinha,Greg_Yeric,17
Saurabh_Sinha,Satish_Chandra_0001,9
Saurabh_Sinha,Sung_Kyu_Lim,9
Saurabh_Sinha,Vibha_Sinha,9
Saurabh_Sinha,Alessandro_Orso,9
Saurabh_Sinha,Suresh_Thummalapenta,8
Saurabh_Sinha,Kyungwook_Chang,8
Adam_Bates_0001,Kevin_R._B._Butler,21
Adam_Bates_0001,Thomas_Moyer,9
Adam_Bates_0001,Jing_(Dave)_Tian,7
Adam_Bates_0001,Wajih_Ul_Hassan,6
Adam_Bates_0001,Patrick_Traynor,6
Adam_Bates_0001,Bradley_Reaves,5
Adam_Bates_0001,Joe_Pletcher,4
Adam_Bates_0001,Nolen_Scaife,4
Adam_Bates_0001,Qi_Wang,3
Shaowen_Wang,Anand_Padmanabhan,34
Shaowen_Wang,Yan_Liu_0009,31
Shaowen_Wang,Kiumars_Soltani,12
Shaowen_Wang,Nancy_Wilkins-Diehr,10
Shaowen_Wang,Jun_Ni_0001,10
Shaowen_Wang,Dandong_Yin,9
Shaowen_Wang,Guofeng_Cao,9
Shaowen_Wang,Tao_He,8
Shaowen_Wang,Yizhao_Gao,8
P._Madhusudan,Rajeev_Alur,22
P._Madhusudan,Pranav_Garg_0001,19
P._Madhusudan,Gennaro_Parlato,17
P._Madhusudan,Daniel_Neider,14
P._Madhusudan,Salvatore_La_Torre,13
P._Madhusudan,Mahesh_Viswanathan_0001,13
P._Madhusudan,Shambwaditya_Saha,11
P._Madhusudan,Christof_Löding,9
P._Madhusudan,Azadeh_Farzan,7
Roxana_Girju,Dan_I._Moldovan,15
Roxana_Girju,Rania_Al-Sabbagh,8
Roxana_Girju,Michael_J._Paul,7
Roxana_Girju,Vasile_Rus,6
Roxana_Girju,Sanda_M._Harabagiu,6
Roxana_Girju,Jana_Diesner,5
Roxana_Girju,Brandon_Beamer,5
Roxana_Girju,Marius_Pasca,5
Roxana_Girju,Rada_Mihalcea,5
Michael_Bailey,Farnam_Jahanian,16
Michael_Bailey,Zakir_Durumeric,15
Michael_Bailey,J._Alex_Halderman,11
Michael_Bailey,Joshua_Mason,10
Michael_Bailey,Manish_Karir,8
Michael_Bailey,Jing_Zhang_0027,7
Michael_Bailey,Zane_Ma,7
Michael_Bailey,Elie_Bursztein,6
Michael_Bailey,Jakub_Czyz,6
Steven_M._LaValle,Jingjin_Yu,23
Steven_M._LaValle,Benjamín_Tovar,16
Steven_M._LaValle,Seth_Hutchinson,14
Steven_M._LaValle,Anna_Yershova,12
Steven_M._LaValle,Jason_M._O'Kane,12
Steven_M._LaValle,Stephen_R._Lindemann,10
Steven_M._LaValle,Lawrence_H._Erickson,9
Steven_M._LaValle,Rafael_Murrieta-Cid,7
Steven_M._LaValle,Jean-Claude_Latombe,6
Karthekeyan_Chandrasekaran,Santosh_S._Vempala,11
Karthekeyan_Chandrasekaran,Elena_Grigorescu,10
Karthekeyan_Chandrasekaran,Venkata_Gandikota,9
Karthekeyan_Chandrasekaran,Tamás_Király,6
Karthekeyan_Chandrasekaran,Kristóf_Bérczi,6
Karthekeyan_Chandrasekaran,Vivek_Madan,5
Karthekeyan_Chandrasekaran,Richard_M._Karp,4
Karthekeyan_Chandrasekaran,Britta_Peis,4
Karthekeyan_Chandrasekaran,Alexandra_Kolla,4
Tarek_F._Abdelzaher,John_A._Stankovic,53
Tarek_F._Abdelzaher,Shaohan_Hu,46
Tarek_F._Abdelzaher,Lu_Su,41
Tarek_F._Abdelzaher,Shuochao_Yao,37
Tarek_F._Abdelzaher,Lance_M._Kaplan,36
Tarek_F._Abdelzaher,Shen_Li,35
Tarek_F._Abdelzaher,Tian_He_0001,33
Tarek_F._Abdelzaher,Yiran_Zhao,32
Tarek_F._Abdelzaher,Raghu_K._Ganti,30
Alex_Kirlik,Richard_J._Jagacinski,3
Alex_Kirlik,Brian_P._Bailey,3
Alex_Kirlik,Ling_Rothrock,2
Alex_Kirlik,Neff_Walker,2
Alex_Kirlik,Richard_B._Berlin_Jr.,2
Alex_Kirlik,Arthur_D._Fisk,2
Alex_Kirlik,Richard_A._Miller,2
Alex_Kirlik,Karrie_Karahalios,2
Alex_Kirlik,Robert_Deloatch,2
Michael_A._Forbes,Amir_Shpilka,27
Michael_A._Forbes,Alessandro_Chiesa,13
Michael_A._Forbes,Ramprasad_Saptharishi,10
Michael_A._Forbes,Nicholas_Spooner,10
Michael_A._Forbes,Ben_lee_Volk,8
Michael_A._Forbes,Matthew_Anderson,4
Michael_A._Forbes,Nitin_Saxena_0001,4
Michael_A._Forbes,Ariel_Gabizon,4
Michael_A._Forbes,Michael_Riabzev,4
Gang_Wang_0011,Haitao_Zheng_0001,32
Gang_Wang_0011,Ben_Y._Zhao,32
Gang_Wang_0011,Tianyi_Wang,11
Gang_Wang_0011,Bolun_Wang,10
Gang_Wang_0011,Hang_Hu_0002,9
Gang_Wang_0011,Steve_T._K._Jan,8
Gang_Wang_0011,Zengbin_Zhang,8
Gang_Wang_0011,Christo_Wilson,7
Gang_Wang_0011,Danfeng_Yao,6
Mahesh_Viswanathan_0001,Rohit_Chadha,30
Mahesh_Viswanathan_0001,Pavithra_Prabhakar,21
Mahesh_Viswanathan_0001,Nima_Roohi,17
Mahesh_Viswanathan_0001,Geir_E._Dullerud,17
Mahesh_Viswanathan_0001,Sampath_Kannan,16
Mahesh_Viswanathan_0001,Umang_Mathur,15
Mahesh_Viswanathan_0001,A._Prasad_Sistla,15
Mahesh_Viswanathan_0001,Sayan_Mitra,14
Mahesh_Viswanathan_0001,Dileep_Kini,14
Oluwasanmi_Koyejo,Joydeep_Ghosh,31
Oluwasanmi_Koyejo,Russell_A._Poldrack,14
Oluwasanmi_Koyejo,Rajiv_Khanna,9
Oluwasanmi_Koyejo,Cong_Xie,8
Oluwasanmi_Koyejo,Indranil_Gupta,8
Oluwasanmi_Koyejo,Pradeep_Ravikumar,6
Oluwasanmi_Koyejo,Cheng_H._Lee,5
Oluwasanmi_Koyejo,Nagarajan_Natarajan,5
Oluwasanmi_Koyejo,Sreangsu_Acharyya,5
Karrie_Karahalios,Joshua_M._Hailpern,16
Karrie_Karahalios,Motahhare_Eslami,14
Karrie_Karahalios,Tony_Bergstrom,13
Karrie_Karahalios,Eric_Gilbert,12
Karrie_Karahalios,Aditya_G._Parameswaran,10
Karrie_Karahalios,Ha_Kyung_Kong,10
Karrie_Karahalios,Christian_Sandvig,9
Karrie_Karahalios,John_Lee_0005,9
Karrie_Karahalios,Wai-Tat_Fu,9
Rakesh_Kumar_0002,John_Sartori,34
Rakesh_Kumar_0002,Dean_M._Tullsen,20
Rakesh_Kumar_0002,Henry_Duwe,15
Rakesh_Kumar_0002,Norman_P._Jouppi,10
Rakesh_Kumar_0002,Xun_Jian,9
Rakesh_Kumar_0002,Hari_Cherupalli,7
Rakesh_Kumar_0002,Joseph_Sloan,6
Rakesh_Kumar_0002,Weidong_Ye,6
Rakesh_Kumar_0002,Andrew_B._Kahng,6
Craig_B._Zilles,Geoffrey_L._Herman,10
Craig_B._Zilles,Michael_C._Loui,9
Craig_B._Zilles,Matthew_West_0001,8
Craig_B._Zilles,Binglin_Chen,5
Craig_B._Zilles,Gurindar_S._Sohi,5
Craig_B._Zilles,Naveen_Neelakantam,5
Craig_B._Zilles,Lisa_C._Kaczmarczyk,4
Craig_B._Zilles,Pierre_Salverda,4
Craig_B._Zilles,Ravi_Rajwar,4
Hari_Sundaram,Yu-Ru_Lin,25
Hari_Sundaram,Aisling_Kelliher,18
Hari_Sundaram,Munmun_De_Choudhury,16
Hari_Sundaram,Yinpeng_Chen,16
Hari_Sundaram,Shih-Fu_Chang,14
Hari_Sundaram,Lexing_Xie,13
Hari_Sundaram,Dorée_D._Seligmann,11
Hari_Sundaram,Ajita_John,11
Hari_Sundaram,Thanassis_Rikakis,11
Timothy_Bretl,Jean-Claude_Latombe,10
Timothy_Bretl,Andy_Borum,9
Timothy_Bretl,Aadeel_Akhtar,9
Timothy_Bretl,Aaron_T._Becker,9
Timothy_Bretl,Abdullah_Akce,6
Timothy_Bretl,Kris_Hauser,6
Timothy_Bretl,Navid_Aghasadeghi,6
Timothy_Bretl,Joseph_DeGol,6
Timothy_Bretl,Zoe_McCarthy,5
Marco_Caccamo,Lui_Sha,37
Marco_Caccamo,Rodolfo_Pellizzoni,34
Marco_Caccamo,Renato_Mancuso_0001,21
Marco_Caccamo,Stanley_Bak,17
Marco_Caccamo,Giorgio_C._Buttazzo,14
Marco_Caccamo,Fardin_Abdi_Taghi_Abad,12
Marco_Caccamo,Gang_Yao,9
Marco_Caccamo,Sathish_Gopalakrishnan,9
Marco_Caccamo,Heechul_Yun,9
Nikita_Borisov,Amir_Houmansadr,22
Nikita_Borisov,Matthew_Caesar,20
Nikita_Borisov,Prateek_Mittal,20
Nikita_Borisov,Anupam_Das_0001,16
Nikita_Borisov,Negar_Kiyavash,10
Nikita_Borisov,Kazuhiro_Minami,7
Nikita_Borisov,Xun_Gong,7
Nikita_Borisov,Qiyan_Wang,6
Nikita_Borisov,Carl_A._Gunter,5
Brian_P._Bailey,Shamsi_T._Iqbal,10
Brian_P._Bailey,Anbang_Xu,9
Brian_P._Bailey,Joseph_A._Konstan,8
Brian_P._Bailey,Jacob_T._Biehl,8
Brian_P._Bailey,Piotr_D._Adamczyk,7
Brian_P._Bailey,Steven_Dow,7
Brian_P._Bailey,Moushumi_Sharmin,6
Brian_P._Bailey,Brett_R._Jones,6
Brian_P._Bailey,Rajinder_Sodhi,6
Radhika_Mittal,Scott_Shenker,12
Radhika_Mittal,Sylvia_Ratnasamy,9
Radhika_Mittal,Justine_Sherry,4
Radhika_Mittal,Doron_Zarchy,3
Radhika_Mittal,Michael_Schapira,3
Radhika_Mittal,Rachit_Agarwal_0001,3
Radhika_Mittal,Hassan_M._G._Wassel,2
Radhika_Mittal,David_Wetherall,2
Radhika_Mittal,Manya_Ghobadi,2
Svetlana_Lazebnik,Cordelia_Schmid,23
Svetlana_Lazebnik,Jean_Ponce,18
Svetlana_Lazebnik,Arun_Mallya,16
Svetlana_Lazebnik,Bryan_A._Plummer,13
Svetlana_Lazebnik,Liwei_Wang_0009,13
Svetlana_Lazebnik,Yunchao_Gong,11
Svetlana_Lazebnik,Alexander_G._Schwing,8
Svetlana_Lazebnik,Yoichi_Sato,7
Svetlana_Lazebnik,Pietro_Perona,7
Tandy_J._Warnow,Bernard_M._E._Moret,18
Tandy_J._Warnow,Sampath_Kannan,16
Tandy_J._Warnow,Li-San_Wang,12
Tandy_J._Warnow,C._Randal_Linder,12
Tandy_J._Warnow,Siavash_Mirarab,11
Tandy_J._Warnow,Luay_Nakhleh,11
Tandy_J._Warnow,Shibu_Yooseph,8
Tandy_J._Warnow,Katherine_St._John,7
Tandy_J._Warnow,Mike_A._Steel,7
Mani_Golparvar_Fard,Jules_White,6
Mani_Golparvar_Fard,Brian_Dougherty,3
Mani_Golparvar_Fard,Feniosky_Peña-Mora,3
Mani_Golparvar_Fard,Yu_Sun_0002,2
Mani_Golparvar_Fard,Silvio_Savarese,2
Mani_Golparvar_Fard,Andrey_Dimitrov,2
Mani_Golparvar_Fard,Hyojoon_Bae,2
Mani_Golparvar_Fard,Joseph_DeGol,2
Mani_Golparvar_Fard,Youngjib_Ham,2
Jian_Peng_0001,Qiang_Liu_0001,22
Jian_Peng_0001,Jiawei_Han_0001,15
Jian_Peng_0001,Jinbo_Xu,15
Jian_Peng_0001,Bonnie_Berger,12
Jian_Peng_0001,Yang_Liu_0097,11
Jian_Peng_0001,Jingbo_Shang,10
Jian_Peng_0001,Yunan_Luo,7
Jian_Peng_0001,Jianzhu_Ma,7
Jian_Peng_0001,Tanmay_Gangwani,6
