Lada_A._Adamic,Mark_S._Ackerman,13
Lada_A._Adamic,Jiang_Yang,12
Lada_A._Adamic,Jon_M._Kleinberg,10
Lada_A._Adamic,Jure_Leskovec,9
Lada_A._Adamic,Bernardo_A._Huberman,9
Lada_A._Adamic,Eytan_Adar,9
Lada_A._Adamic,ChunYuen_Teng,8
Lada_A._Adamic,Justin_Cheng,7
Lada_A._Adamic,Xiaolin_Shi,6
Suhib_Alsisan,Niloy_J._Mitra,1
Suhib_Alsisan,Richard_Szeliski,1
Suhib_Alsisan,Johannes_Kopf,1
Suhib_Alsisan,Peter_Hedman,1
Michael_Auli,David_Grangier,33
Michael_Auli,Myle_Ott,16
Michael_Auli,Sergey_Edunov,14
Michael_Auli,Angela_Fan,13
Michael_Auli,Alexei_Baevski,13
Michael_Auli,Yann_N._Dauphin,9
Michael_Auli,Marc'Aurelio_Ranzato,9
Michael_Auli,Jianfeng_Gao,7
Michael_Auli,Michel_Galley,6
Diane_Tang,Chris_Stolte,7
Diane_Tang,Pat_Hanrahan,5
Diane_Tang,Mary_Baker,4
Diane_Tang,Daniel_M._Russell,3
Diane_Tang,Robert_Bosch,2
Diane_Tang,Robin_Jeffries,2
Diane_Tang,Deirdre_O'Brien,2
Diane_Tang,Trevor_Blackwell,1
Diane_Tang,Dong_Lin,1
Marco_Baroni,Angeliki_Lazaridou,22
Marco_Baroni,Germán_Kruszewski,15
Marco_Baroni,Nghia_The_Pham,13
Marco_Baroni,Georgiana_Dinu,12
Marco_Baroni,Raffaella_Bernardi,10
Marco_Baroni,Gemma_Boleda,9
Marco_Baroni,Diane_Bouchacourt,7
Marco_Baroni,Roberto_Zamparelli,7
Marco_Baroni,Denis_Paperno,7
Dhruv_Batra,Devi_Parikh,111
Dhruv_Batra,Stefan_Lee,45
Dhruv_Batra,Abhishek_Das,31
Dhruv_Batra,Jiasen_Lu,17
Dhruv_Batra,Aishwarya_Agrawal,16
Dhruv_Batra,Jianwei_Yang,15
Dhruv_Batra,C._Lawrence_Zitnick,14
Dhruv_Batra,Harsh_Agrawal,14
Dhruv_Batra,Yash_Goyal,13
Alexander_C._Berg,Tamara_L._Berg,35
Alexander_C._Berg,Eunbyung_Park,15
Alexander_C._Berg,Jia_Deng,11
Alexander_C._Berg,Yejin_Choi,11
Alexander_C._Berg,Cheng-Yang_Fu,10
Alexander_C._Berg,Yung-Hsiang_Lu,9
Alexander_C._Berg,Jitendra_Malik,9
Alexander_C._Berg,Xufeng_Han,9
Alexander_C._Berg,Fei-Fei_Li_0001,8
Sam_Blackshear,Bor-Yuh_Evan_Chang,5
Sam_Blackshear,Manu_Sridharan,3
Sam_Blackshear,Shuvendu_K._Lahiri,2
Sam_Blackshear,Emily_Kowalczyk,1
Sam_Blackshear,Tom_Yeh,1
Sam_Blackshear,Manuel_Fähndrich,1
Sam_Blackshear,Nikos_Gorogiannis,1
Sam_Blackshear,Atif_M._Memon,1
Sam_Blackshear,Francesco_Logozzo,1
Lindsay_Blackwell,Sarita_Yardi_Schoenebeck,5
Lindsay_Blackwell,Nicole_B._Ellison,3
Lindsay_Blackwell,Cliff_Lampe,3
Lindsay_Blackwell,Raz_Schwartz,2
Lindsay_Blackwell,Natasha_Elliott-Deflo,2
Lindsay_Blackwell,Jessica_E._Bodford,1
Lindsay_Blackwell,Jill_P._Dimond,1
Lindsay_Blackwell,Sarah_T._Roberts,1
Lindsay_Blackwell,Tawfiq_Ammari,1
Jessica_E._Bodford,Virginia_S._Y._Kwan,2
Jessica_E._Bodford,David_S._Sobota,1
Jessica_E._Bodford,Elissa_M._Redmiles,1
Jessica_E._Bodford,Lindsay_Blackwell,1
Antoine_Bordes,Jason_Weston,43
Antoine_Bordes,Nicolas_Usunier,17
Antoine_Bordes,Yoshua_Bengio,10
Antoine_Bordes,Léon_Bottou,9
Antoine_Bordes,Sumit_Chopra,9
Antoine_Bordes,Xavier_Glorot,8
Antoine_Bordes,Adam_Fisch,8
Antoine_Bordes,Samuel_Humeau,6
Antoine_Bordes,Alberto_García-Durán,6
Abhijit_Bose,Kang_G._Shin,12
Abhijit_Bose,Mohamed_A._El-Gendy,6
Abhijit_Bose,Haining_Wang,3
Abhijit_Bose,Craig_Labovitz,2
Abhijit_Bose,Farnam_Jahanian,2
Abhijit_Bose,Abha_Ahuja,2
Abhijit_Bose,Xin_Hu_0001,2
Abhijit_Bose,Winnie_Cheng,1
Abhijit_Bose,Jimeng_Sun,1
Nathan_Bronson,Lovro_Puzar,2
Nathan_Bronson,Prasad_Chakka,2
Nathan_Bronson,Mark_Marchukov,2
Nathan_Bronson,Peter_Dimov,2
Nathan_Bronson,George_Cabrera,2
Nathan_Bronson,Venkateshwaran_Venkataramani,2
Nathan_Bronson,Sachin_Kulkarni,2
Nathan_Bronson,Hui_Ding,2
Nathan_Bronson,Wyatt_Lloyd,2
Moira_Burke,Robert_E._Kraut,13
Moira_Burke,Cameron_Marlow,3
Moira_Burke,Justin_Cheng,2
Moira_Burke,Thomas_M._Lento,2
Moira_Burke,Anthony_J._Hornof,2
Moira_Burke,Erik_Nilsen,2
Moira_Burke,Elena_Goetz_Davis,2
Moira_Burke,Nicholas_Gorman,2
Moira_Burke,Yi-Chia_Wang,2
Neha_Chachra,Geoffrey_M._Voelker,4
Neha_Chachra,Stefan_Savage,4
Neha_Chachra,Chris_Grier,4
Neha_Chachra,Kirill_Levchenko,3
Neha_Chachra,Damon_McCoy,3
Neha_Chachra,Vern_Paxson,3
Neha_Chachra,Andreas_Pitsillidis,2
Neha_Chachra,Chris_Kanich,2
Neha_Chachra,Tristan_Halvorson,1
Satish_Chandra_0001,Manu_Sridharan,13
Satish_Chandra_0001,Saurabh_Sinha,9
Satish_Chandra_0001,Koushik_Sen,9
Satish_Chandra_0001,James_R._Larus,7
Satish_Chandra_0001,Suresh_Thummalapenta,7
Satish_Chandra_0001,Frank_Tip,5
Satish_Chandra_0001,Eran_Yahav,5
Satish_Chandra_0001,Mangala_Gowri_Nanda,5
Satish_Chandra_0001,Stephen_J._Fink,4
Priyam_Chatterjee,Peyman_Milanfar,9
Priyam_Chatterjee,Subhasis_Chaudhuri,3
Priyam_Chatterjee,Sujata_Mukherjee,1
Priyam_Chatterjee,Sing_Bing_Kang,1
Priyam_Chatterjee,Kartik_Venkataraman,1
Priyam_Chatterjee,Fei_Yang,1
Priyam_Chatterjee,Yasuyuki_Matsushita,1
Priyam_Chatterjee,Peter_Vajda,1
Priyam_Chatterjee,Zijian_He,1
Kevin_Chen,Silvio_Savarese,11
Kevin_Chen,Yan_Li_0008,4
Kevin_Chen,Christopher_Bongsoo_Choy,4
Kevin_Chen,Marynel_Vázquez,4
Kevin_Chen,Stanley_Wu,4
Kevin_Chen,Donald_Y._C._Lie,4
Kevin_Chen,Alvaro_Soto,4
Kevin_Chen,Jerry_Lopez,4
Kevin_Chen,Eugene_Shih,3
Wenlin_Chen,Yixin_Chen,20
Wenlin_Chen,Kilian_Q._Weinberger,13
Wenlin_Chen,James_T._Wilson,4
Wenlin_Chen,Yi_Mao,4
Wenlin_Chen,Stephen_Tyree,4
Wenlin_Chen,Yujie_He,4
Wenlin_Chen,Quan_Zhou,3
Wenlin_Chen,Zhicheng_Cui,3
Wenlin_Chen,Jacob_R._Gardner,2
Xinlei_Chen,Yong_Li_0008,19
Xinlei_Chen,Pei_Zhang_0001,17
Xinlei_Chen,Abhinav_Gupta_0001,17
Xinlei_Chen,Hae_Young_Noh,10
Xinlei_Chen,Marcus_Rohrbach,9
Xinlei_Chen,Lin_Zhang_0001,9
Xinlei_Chen,Dhruv_Batra,8
Xinlei_Chen,Devi_Parikh,8
Xinlei_Chen,Depeng_Jin,8
Soumith_Chintala,Arthur_Szlam,8
Soumith_Chintala,Yann_LeCun,7
Soumith_Chintala,Pierre_Sermanet,4
Soumith_Chintala,Gabriel_Synnaeve,4
Soumith_Chintala,Léon_Bottou,4
Soumith_Chintala,Marc'Aurelio_Ranzato,3
Soumith_Chintala,Mark_Tygert,3
Soumith_Chintala,Rob_Fergus,3
Soumith_Chintala,Nicolas_Usunier,3
Kyunghyun_Cho,Yoshua_Bengio,59
Kyunghyun_Cho,Çaglar_Gülçehre,15
Kyunghyun_Cho,Tapani_Raiko,14
Kyunghyun_Cho,Aaron_C._Courville,14
Kyunghyun_Cho,Douwe_Kiela,13
Kyunghyun_Cho,Orhan_Firat,13
Kyunghyun_Cho,Victor_O._K._Li,13
Kyunghyun_Cho,Jason_Weston,12
Kyunghyun_Cho,Jiatao_Gu,12
Michael_F._Cohen,Jue_Wang_0001,16
Michael_F._Cohen,Maneesh_Agrawala,14
Michael_F._Cohen,Brian_Curless,13
Michael_F._Cohen,Steven_J._Gortler,10
Michael_F._Cohen,Johannes_Kopf,10
Michael_F._Cohen,Matthew_Uyttendaele,10
Michael_F._Cohen,Richard_Szeliski,10
Michael_F._Cohen,David_Salesin,10
Michael_F._Cohen,Zicheng_Liu,9
Ronan_Collobert,Jason_Weston,24
Ronan_Collobert,Gabriel_Synnaeve,14
Ronan_Collobert,Pedro_H._O._Pinheiro,11
Ronan_Collobert,Dimitri_Palaz,9
Ronan_Collobert,Mathew_Magimai-Doss,8
Ronan_Collobert,Rémi_Lebret,8
Ronan_Collobert,Samy_Bengio,8
Ronan_Collobert,Yanjun_Qi,7
Ronan_Collobert,Nicolas_Usunier,6
Jinsong_Su,Deyi_Xiong,33
Jinsong_Su,Biao_Zhang_0002,26
Jinsong_Su,Rongrong_Ji,14
Jinsong_Su,Yang_Liu_0005,14
Jinsong_Su,Yidong_Chen,12
Jinsong_Su,Xiaodong_Shi,11
Jinsong_Su,Qun_Liu,8
Jinsong_Su,Changxing_Wu,8
Jinsong_Su,Linfeng_Song,7
Camille_Couprie,Yann_LeCun,15
Camille_Couprie,Laurent_Najman,14
Camille_Couprie,Hugues_Talbot,9
Camille_Couprie,Leo_J._Grady,8
Camille_Couprie,Clément_Farabet,7
Camille_Couprie,Pauline_Luc,7
Camille_Couprie,Jakob_J._Verbeek,6
Camille_Couprie,Jean-Christophe_Pesquet,6
Camille_Couprie,Laurent_Duval,6
Paul_Crook,Li_Deng_0001,2
Paul_Crook,Xuesong_Yang,2
Paul_Crook,Xiujun_Li,2
Paul_Crook,Jianfeng_Gao,2
Paul_Crook,Yun-Nung_Chen,2
Paul_Crook,Dilek_Hakkani-Tür,2
Paul_Crook,Julia_Allan,1
Paul_Crook,Y-Lan_Boureau,1
Paul_Crook,Kenneth_C._Scott-Brown,1
Qingyuan_Deng,Ricardo_Bianchini,7
Qingyuan_Deng,Thomas_F._Wenisch,4
Qingyuan_Deng,David_Meisner,4
Qingyuan_Deng,Yanpei_Liu,3
Qingyuan_Deng,Stark_C._Draper,3
Qingyuan_Deng,Guilherme_Cox,3
Qingyuan_Deng,Luiz_E._Ramos,2
Qingyuan_Deng,Abhishek_Bhattacharjee,2
Qingyuan_Deng,Chang-Hong_Hsu,2
Dino_Distefano,Peter_W._O'Hearn,12
Dino_Distefano,Cristiano_Calcagno,10
Dino_Distefano,Hongseok_Yang,8
Dino_Distefano,Arend_Rensink,5
Dino_Distefano,Joost-Pieter_Katoen,4
Dino_Distefano,Radu_Grigore,4
Dino_Distefano,Byron_Cook,4
Dino_Distefano,Josh_Berdine,4
Dino_Distefano,Rasmus_Lerchedahl_Petersen,3
Matthijs_Douze,Hervé_Jégou,41
Matthijs_Douze,Cordelia_Schmid,32
Matthijs_Douze,Alexandre_Sablayrolles,9
Matthijs_Douze,Jérôme_Revaud,7
Matthijs_Douze,Zaïd_Harchaoui,7
Matthijs_Douze,Florent_Perronnin,6
Matthijs_Douze,Vincent_Charvillat,4
Matthijs_Douze,Mattis_Paulin,4
Matthijs_Douze,Piotr_Bojanowski,3
Paige_Maas,Danaë_Metaxa,1
Paige_Maas,Daniel_P._Aldrich,1
Dmytro_Dzhulgakov,Bill_Jia,3
Dmytro_Dzhulgakov,Xiaodong_Wang,3
Dmytro_Dzhulgakov,Mikhail_Smelyanskiy,3
Dmytro_Dzhulgakov,James_Law,2
Dmytro_Dzhulgakov,Vijay_Rao,2
Dmytro_Dzhulgakov,Kim_M._Hazelwood,2
Dmytro_Dzhulgakov,Maxim_Naumov,2
Dmytro_Dzhulgakov,Jongsoo_Park,2
Dmytro_Dzhulgakov,Utku_Diril,2
Arash_Einolghozati,Faramarz_Fekri,30
Arash_Einolghozati,Mohsen_Sardari,18
Arash_Einolghozati,Ahmad_Beirami,6
Arash_Einolghozati,Erman_Ayday,4
Arash_Einolghozati,Jun_Zou,4
Arash_Einolghozati,Afshin_Abdi,3
Arash_Einolghozati,Prashant_Shiralkar,2
Arash_Einolghozati,Xin_Dong_0001,2
Arash_Einolghozati,Colin_Lockard,2
Haoqi_Fan_0001,Kris_Makoto_Kitani,4
Haoqi_Fan_0001,Kaiming_He,3
Haoqi_Fan_0001,Christoph_Feichtenhofer,3
Haoqi_Fan_0001,Donghyun_Yoo,2
Haoqi_Fan_0001,Minghuang_Ma,2
Haoqi_Fan_0001,Chao-Yuan_Wu,2
Haoqi_Fan_0001,Philipp_Krähenbühl,2
Haoqi_Fan_0001,Vishnu_Naresh_Boddeti,2
Haoqi_Fan_0001,Ross_B._Girshick,2
Umer_Farooq,John_M._Carroll,27
Umer_Farooq,Habib_Mehrez,15
Umer_Farooq,Craig_H._Ganoe,12
Umer_Farooq,Mary_Beth_Rosson,12
Umer_Farooq,Lu_Xiao_0002,9
Umer_Farooq,Zied_Marrakchi,9
Umer_Farooq,Cecelia_Merkel,6
Umer_Farooq,Imran_Baig,6
Umer_Farooq,Muhammad_Khurram_Bhatti,5
Jonas_Gehring,Alex_Waibel,8
Jonas_Gehring,Gabriel_Synnaeve,5
Jonas_Gehring,Quoc_Bao_Nguyen,5
Jonas_Gehring,Kevin_Kilgour,5
Jonas_Gehring,Yann_N._Dauphin,4
Jonas_Gehring,Vasil_Khalidov,4
Jonas_Gehring,David_Grangier,4
Jonas_Gehring,Zeming_Lin,4
Jonas_Gehring,Michael_Auli,4
Mohammad_Ghavamzadeh,Alessandro_Lazaric,22
Mohammad_Ghavamzadeh,Yinlam_Chow,21
Mohammad_Ghavamzadeh,Csaba_Szepesvári,13
Mohammad_Ghavamzadeh,Shie_Mannor,13
Mohammad_Ghavamzadeh,Branislav_Kveton,13
Mohammad_Ghavamzadeh,Rémi_Munos,12
Mohammad_Ghavamzadeh,Georgios_Theocharous,11
Mohammad_Ghavamzadeh,Sridhar_Mahadevan,11
Mohammad_Ghavamzadeh,Victor_Gabillon,8
Georgia_Gkioxari,Ross_B._Girshick,13
Georgia_Gkioxari,Jitendra_Malik,11
Georgia_Gkioxari,Dhruv_Batra,9
Georgia_Gkioxari,Stefan_Lee,7
Georgia_Gkioxari,Abhishek_Das,7
Georgia_Gkioxari,Devi_Parikh,7
Georgia_Gkioxari,Kaiming_He,6
Georgia_Gkioxari,Piotr_Dollár,6
Georgia_Gkioxari,Samyak_Datta,5
Qucheng_Gong,Yuandong_Tian,6
Qucheng_Gong,C._Lawrence_Zitnick,4
Qucheng_Gong,Shubho_Sengupta,2
Qucheng_Gong,James_Pinkerton,2
Qucheng_Gong,Wenling_Shang,2
Qucheng_Gong,Yuxin_Wu,2
Qucheng_Gong,Jerry_Ma,2
Qucheng_Gong,Zhuoyuan_Chen,2
Qucheng_Gong,Hengyuan_Hu,1
Albert_Gordo,Ernest_Valveny,13
Albert_Gordo,Florent_Perronnin,12
Albert_Gordo,Jon_Almazán,11
Albert_Gordo,Alicia_Fornés,9
Albert_Gordo,Diane_Larlus,6
Albert_Gordo,Jérôme_Revaud,4
Albert_Gordo,Josep_Lladós_0001,4
Albert_Gordo,Juan_Miguel_Vilar,3
Albert_Gordo,Federico_Prat,3
Priya_Goyal,Ross_B._Girshick,3
Priya_Goyal,Kaiming_He,3
Priya_Goyal,Piotr_Dollár,3
Priya_Goyal,Tsung-Yi_Lin,2
Priya_Goyal,Theodoros_Theodoridis,1
Priya_Goyal,Lukasz_Wesolowski,1
Priya_Goyal,William_S._Moses,1
Priya_Goyal,Zach_DeVito,1
Priya_Goyal,Abhinav_Gupta_0001,1
Benjamin_Graham,Laurens_van_der_Maaten,3
Benjamin_Graham,Hervé_Jégou,3
Benjamin_Graham,Rémi_Gribonval,3
Benjamin_Graham,Pierre_Stock,3
Benjamin_Graham,Martin_Engelcke,3
Benjamin_Graham,Jeremy_Reizenstein,2
Benjamin_Graham,Leigh_Robinson,2
Benjamin_Graham,Mingchao_Sun,1
Benjamin_Graham,Jared_Lafer,1
Sam_Gross,Adam_Lerer,6
Sam_Gross,Arthur_Szlam,3
Sam_Gross,Myle_Ott,3
Sam_Gross,Marc'Aurelio_Ranzato,3
Sam_Gross,Rob_Fergus,3
Sam_Gross,Sergey_Edunov,2
Sam_Gross,Michael_Auli,2
Sam_Gross,Soumith_Chintala,2
Sam_Gross,Tuomas_Sandholm,2
Sonal_Gupta,Christopher_D._Manning,8
Sonal_Gupta,Rushin_Shah,6
Sonal_Gupta,Mike_Lewis,5
Sonal_Gupta,Mrinal_Mohit,4
Sonal_Gupta,Jeffrey_Heer,3
Sonal_Gupta,Raymond_J._Mooney,3
Sonal_Gupta,Sebastian_Schuster,2
Sonal_Gupta,Anuj_Kumar,2
Sonal_Gupta,Diana_L._MacLean,2
Mark_Harman,Yue_Jia_0001,55
Mark_Harman,Dave_W._Binkley,55
Mark_Harman,Robert_M._Hierons,53
Mark_Harman,Sebastian_Danicic,37
Mark_Harman,Jens_Krinke,29
Mark_Harman,William_B._Langdon,28
Mark_Harman,Yuanyuan_Zhang_0003,27
Mark_Harman,Shin_Yoo,27
Mark_Harman,Federica_Sarro,21
Kim_M._Hazelwood,David_Brooks_0001,10
Kim_M._Hazelwood,Robert_S._Cohn,5
Kim_M._Hazelwood,Apala_Guha,5
Kim_M._Hazelwood,Xiaodong_Wang,5
Kim_M._Hazelwood,Mary_Lou_Soffa,5
Kim_M._Hazelwood,Bill_Jia,5
Kim_M._Hazelwood,Gu-Yeon_Wei,5
Kim_M._Hazelwood,Michael_D._Smith_0001,5
Kim_M._Hazelwood,Mikhail_Smelyanskiy,4
Jing_Huang,Jianhua_Ma,17
Jing_Huang,Zhaoying_Bian,14
Jing_Huang,Wufan_Chen,14
Jing_Huang,Xiaodong_He,12
Jing_Huang,Bowen_Zhou,12
Jing_Huang,Karthik_Visweswariah,11
Jing_Huang,Gerasimos_Potamianos,11
Jing_Huang,Yong_Chen,10
Jing_Huang,Yun_Tang,10
Yangqing_Jia,Trevor_Darrell,21
Yangqing_Jia,Changshui_Zhang,13
Yangqing_Jia,Oriol_Vinyals,7
Yangqing_Jia,Yiming_Wu,6
Yangqing_Jia,Jingdong_Wang,5
Yangqing_Jia,Peizhao_Zhang,5
Yangqing_Jia,Fei_Sun,5
Yangqing_Jia,Peter_Vajda,5
Yangqing_Jia,Sergey_Karayev,5
Jeff_Johnson,Matthijs_Douze,3
Jeff_Johnson,Hervé_Jégou,3
Jeff_Johnson,Michaël_Mathieu,1
Jeff_Johnson,Md._Ahsan_Habib,1
Jeff_Johnson,Felix_Stalder,1
Jeff_Johnson,David_Duis,1
Jeff_Johnson,Nicolas_Vasilache,1
Jeff_Johnson,Paulo_Trezentos,1
Jeff_Johnson,Robert_Guerra,1
Cheng_Ju,Lihua_Lei,3
Cheng_Ju,Michael_I._Jordan,2
Cheng_Ju,Jianbo_Chen,2
Cheng_Ju,Changhong_Li,1
Cheng_Ju,Mengxin_Ji,1
Cheng_Ju,Min_Zhang,1
Cheng_Ju,Qi_Guo,1
Cheng_Ju,Qingshan_Ni,1
Cheng_Ju,Lidong_Zhu,1
Yannis_Kalantidis,Marcus_Rohrbach,12
Yannis_Kalantidis,Yannis_Avrithis,9
Yannis_Kalantidis,Jiashi_Feng,8
Yannis_Kalantidis,Shuicheng_Yan,7
Yannis_Kalantidis,Giorgos_Tolias,7
Yannis_Kalantidis,Yunpeng_Chen,7
Yannis_Kalantidis,David_A._Shamma,7
Yannis_Kalantidis,Zhicheng_Yan,6
Yannis_Kalantidis,Sachin_Farfade,5
Aditya_Kalro,Duen_Horng_Chau,2
Aditya_Kalro,Minsuk_Kahng,2
Aditya_Kalro,Pierre_Y._Andrews,2
Aditya_Kalro,Kim_M._Hazelwood,1
Aditya_Kalro,Soumith_Chintala,1
Aditya_Kalro,Xiaodong_Wang,1
Aditya_Kalro,Liang_Xiong,1
Aditya_Kalro,Yangqing_Jia,1
Aditya_Kalro,Mikhail_Smelyanskiy,1
Shankar_Kalyanaraman,Christopher_Umans,8
Shankar_Kalyanaraman,Lakshminarayanan_Subramanian,2
Shankar_Kalyanaraman,Talal_Ahmad,2
Shankar_Kalyanaraman,Maaz_Bin_Safeer,1
Shankar_Kalyanaraman,Sushma_Bannur,1
Shankar_Kalyanaraman,Umar_Saif,1
Shankar_Kalyanaraman,Vanessa_Frías-Martínez,1
Shankar_Kalyanaraman,Kartikay_Khandelwal,1
Shankar_Kalyanaraman,Mor_Naaman,1
Brian_Karrer,Mark_E._J._Newman,6
Brian_Karrer,Igor_Kabiljo,5
Brian_Karrer,Alon_Shalita,5
Brian_Karrer,Sergey_Pupyrev,4
Brian_Karrer,Johan_Ugander,4
Brian_Karrer,Eytan_Bakshy,4
Brian_Karrer,Alessandro_Presta,3
Brian_Karrer,Lars_Backstrom,3
Brian_Karrer,Christian_Borgs,2
Vasil_Khalidov,Florence_Forbes,6
Vasil_Khalidov,Radu_Horaud,6
Vasil_Khalidov,Zeming_Lin,4
Vasil_Khalidov,Jonas_Gehring,4
Vasil_Khalidov,Jean-Marc_Odobez,4
Vasil_Khalidov,Gabriel_Synnaeve,4
Vasil_Khalidov,David_Klotz,3
Vasil_Khalidov,Miles_E._Hansard,3
Vasil_Khalidov,Britta_Wrede,3
Douwe_Kiela,Jason_Weston,16
Douwe_Kiela,Stephen_Clark,13
Douwe_Kiela,Kyunghyun_Cho,13
Douwe_Kiela,Maximilian_Nickel,11
Douwe_Kiela,Anna_Korhonen,7
Douwe_Kiela,Arthur_Szlam,7
Douwe_Kiela,Alexis_Conneau,6
Douwe_Kiela,Ivan_Vulic,6
Douwe_Kiela,Jack_Urbanek,6
Alexander_Kirillov,Carsten_Rother,16
Alexander_Kirillov,Bogdan_Savchynskyy,10
Alexander_Kirillov,Kaiming_He,5
Alexander_Kirillov,Ross_B._Girshick,5
Alexander_Kirillov,Bjoern_Andres,4
Alexander_Kirillov,Evgeny_Levinkov,4
Alexander_Kirillov,Piotr_Dollár,4
Alexander_Kirillov,Shuai_Zheng_0001,3
Alexander_Kirillov,Dmitry_P._Vetrov,3
Farshad_Kooti,Kristina_Lerman,15
Farshad_Kooti,Mihajlo_Grbovic,7
Farshad_Kooti,Luca_Maria_Aiello,7
Farshad_Kooti,Nathan_Oken_Hodas,4
Farshad_Kooti,Eric_Bax,4
Farshad_Kooti,Krishna_P._Gummadi,4
Farshad_Kooti,Vladan_Radosavljevic,3
Farshad_Kooti,Nemanja_Djuric,3
Farshad_Kooti,Winter_A._Mason,3
Johannes_Kopf,Daniel_Cohen-Or,11
Johannes_Kopf,Michael_F._Cohen,10
Johannes_Kopf,Dani_Lischinski,9
Johannes_Kopf,Richard_Szeliski,6
Johannes_Kopf,Oliver_Deussen,6
Johannes_Kopf,Hadar_Averbuch-Elor,5
Johannes_Kopf,Jia-Bin_Huang,5
Johannes_Kopf,Michael_Goesele,5
Johannes_Kopf,Narendra_Ahuja,5
Christian_Kroer,Tuomas_Sandholm,33
Christian_Kroer,Gabriele_Farina,19
Christian_Kroer,Eric_Sodomka,6
Christian_Kroer,Nicolás_E._Stier_Moses,6
Christian_Kroer,Alexander_Peysakhovich,5
Christian_Kroer,Vincent_Conitzer,4
Christian_Kroer,Fatma_Kilinç-Karzan,3
Christian_Kroer,Kevin_Waugh,3
Christian_Kroer,Noam_Brown,3
Brenden_M._Lake,Joshua_B._Tenenbaum,10
Brenden_M._Lake,Todd_M._Gureckis,8
Brenden_M._Lake,Anselm_Rothe,6
Brenden_M._Lake,Marco_Baroni,6
Brenden_M._Lake,Ruslan_Salakhutdinov,4
Brenden_M._Lake,Reuben_Feinman,4
Brenden_M._Lake,James_L._McClelland,2
Brenden_M._Lake,Tal_Linzen,2
Brenden_M._Lake,João_Loula,2
Yann_LeCun,Léon_Bottou,20
Yann_LeCun,Yoshua_Bengio,19
Yann_LeCun,John_S._Denker,17
Yann_LeCun,Joan_Bruna,17
Yann_LeCun,Camille_Couprie,15
Yann_LeCun,Arthur_Szlam,15
Yann_LeCun,Michaël_Mathieu,15
Yann_LeCun,Pierre_Sermanet,14
Yann_LeCun,Mikael_Henaff,13
Nektarios_Leontiadis,Nicolas_Christin,5
Nektarios_Leontiadis,Tyler_Moore,4
Nektarios_Leontiadis,Louis_F._DeKoven,2
Nektarios_Leontiadis,Geoffrey_M._Voelker,2
Nektarios_Leontiadis,Nikos_Kefalakis,2
Nektarios_Leontiadis,John_Soldatos,2
Nektarios_Leontiadis,Stefan_Savage,2
Nektarios_Leontiadis,Didier_Donsez,2
Nektarios_Leontiadis,Trevor_Pottinger,1
Mike_Lewis,Luke_S._Zettlemoyer,13
Mike_Lewis,Kenton_Lee,6
Mike_Lewis,Mark_Steedman,6
Mike_Lewis,Yann_N._Dauphin,6
Mike_Lewis,Luheng_He,6
Mike_Lewis,Denis_Yarats,5
Mike_Lewis,Rushin_Shah,5
Mike_Lewis,Sonal_Gupta,5
Mike_Lewis,Angela_Fan,5
Nan_Li,Zhi-Hua_Zhou,15
Nan_Li,Hui_Xu,11
Nan_Li,Longin_Jan_Latecki,8
Nan_Li,Pierre_Dillenbourg,7
Nan_Li,Rong_Jin,7
