Lada_A._Adamic,Mark_S._Ackerman,13
Nan_Li,Guanling_Chen,7
Nan_Li,Yinan_Wang,7
Nan_Li,Daqing_Zhang_0001,6
Nan_Li,Jianzhong_Cha,6
Wei_Li,Zibin_Dai,11
Wei_Li,Yunchun_Li,10
Wei_Li,Chenglu_Sun,9
Wei_Li,Haohao_Li,9
Wei_Li,Jie_Wang,9
Wei_Li,Peng_Ren,8
Wei_Li,Shaogang_Gong,8
Wei_Li,Dazhe_Zhao,8
Wei_Li,Qiuqi_Ruan,8
Xian_Li,Dongping_Li,9
Xian_Li,Weiyi_Meng,9
Xian_Li,Ye_Sun,8
Xian_Li,Klaus_Schneider_0001,7
Xian_Li,Changyin_Sun,6
Xian_Li,Yueyue_Zhou,6
Xian_Li,Xin_Dong_0001,6
Xian_Li,Yanhui_Wang,6
Xian_Li,Qiuling_Tang,5
Ying_Li,Yanning_Zhang,18
Ying_Li,Mung_Chiang,13
Ying_Li,Chitra_Dorai,13
Ying_Li,A._Robert_Calderbank,12
Ying_Li,Yong_Xue,11
Ying_Li,Jie_Guang,11
Ying_Li,C.-C._Jay_Kuo,10
Ying_Li,Sharath_Pankanti,9
Ying_Li,Jianwei_Niu_0002,9
Yixuan_Li,John_E._Hopcroft,17
Yixuan_Li,David_Bindel,6
Yixuan_Li,Kun_He_0001,6
Yixuan_Li,Shiyu_Liang,5
Yixuan_Li,R._Srikant_0001,5
Yixuan_Li,Dhruv_Kumar_Mahajan,4
Yixuan_Li,Laurens_van_der_Maaten,4
Yixuan_Li,Ruoyu_Sun,3
Yixuan_Li,Kilian_Q._Weinberger,3
Chiunlin_Lim,Ao_Tang,7
Chiunlin_Lim,Hakim_Weatherspoon,3
Chiunlin_Lim,Han_Wang,3
Chiunlin_Lim,Ki-Suh_Lee,3
Chiunlin_Lim,Nate_Foster,2
Chiunlin_Lim,Ning_Wu,2
Chiunlin_Lim,Petr_Lapukhov,2
Chiunlin_Lim,Praveen_Kumar,2
Chiunlin_Lim,Robert_D._Kleinberg,2
Zeming_Lin,Gabriel_Synnaeve,11
Zeming_Lin,Nicolas_Usunier,8
Zeming_Lin,Vasil_Khalidov,4
Zeming_Lin,Jonas_Gehring,4
Zeming_Lin,Yanjun_Qi,4
Zeming_Lin,Jack_Lanchantin,3
Zeming_Lin,Soumith_Chintala,3
Zeming_Lin,Nantas_Nardelli,3
Zeming_Lin,Philip_H._S._Torr,2
Baiyang_Liu,Casimir_A._Kulikowski,6
Baiyang_Liu,Lin_Yang,5
Baiyang_Liu,David_J._Foran,3
Baiyang_Liu,Junzhou_Huang,3
Baiyang_Liu,Leiguang_Gong,3
Baiyang_Liu,Dmitriy_Serdyuk,2
Baiyang_Liu,Ning_J._Yue,2
Baiyang_Liu,Yongqiang_Wang,2
Baiyang_Liu,Yoshua_Bengio,2
Honglei_Liu,Yunzhou_Zhang,3
Honglei_Liu,Anuj_Kumar,3
Honglei_Liu,Zeyu_Wang,2
Honglei_Liu,Seungwhan_Moon,2
Honglei_Liu,Xiaochun_Yang_0001,2
Honglei_Liu,Bin_Wang_0015,2
Honglei_Liu,Jack_Goetz,2
Honglei_Liu,Xiaohua_Zhang,2
Honglei_Liu,Duc_Bui,2
Dionysios_Logothetis,Ken_Yocum,7
Dionysios_Logothetis,Georgos_Siganos,5
Dionysios_Logothetis,Claudio_Martella,5
Dionysios_Logothetis,Félix_Cuadrado,3
Dionysios_Logothetis,Maja_Kabiljo,3
Dionysios_Logothetis,Kevin_C._Webb,3
Dionysios_Logothetis,Luis_Miguel_Vaquero_González,3
Dionysios_Logothetis,Sergey_Edunov,3
Dionysios_Logothetis,Avery_Ching,3
Yael_Maguire,Ravikanth_Pappu,2
Yael_Maguire,Edward_S._Boyden,2
Yael_Maguire,Neil_Gershenfeld,2
Yael_Maguire,Thad_Starner,2
Yael_Maguire,Matthew_D._Hancher,1
Yael_Maguire,Michel_M._Maharbiz,1
Yael_Maguire,Mikhail_G._Shapiro,1
Yael_Maguire,Olufemi_Omojola,1
Yael_Maguire,Bradley_M._Zamft,1
Devi_Parikh,Oleksandr_Maksymets,3
Devi_Parikh,Erik_Wijmans,3
Devi_Parikh,Dhruv_Batra,3
Devi_Parikh,Samyak_Datta,2
Devi_Parikh,Irfan_Essa,2
Devi_Parikh,Abhishek_Das,2
Devi_Parikh,Georgia_Gkioxari,2
Devi_Parikh,Stefan_Lee,2
Devi_Parikh,Yili_Zhao,1
Benjamin_Thomsen,Hamidreza_Bolandhemmat,1
Benjamin_Thomsen,Jack_Marriott,1
Kevin_Matzen,Noah_Snavely,5
Kevin_Matzen,Johannes_Kopf,3
Kevin_Matzen,Dillon_Yao,2
Kevin_Matzen,Ren_Ng,2
Kevin_Matzen,Xuaner_Cecilia_Zhang,2
Kevin_Matzen,Jia-Bin_Huang,2
Kevin_Matzen,You_Zhang,2
Kevin_Matzen,Vivien_Nguyen,2
Kevin_Matzen,Narendra_Ahuja,2
Justin_Meza,Onur_Mutlu,12
Justin_Meza,Parthasarathy_Ranganathan,6
Justin_Meza,Kaushik_Veeraraghavan,5
Justin_Meza,Mehul_A._Shah,4
Justin_Meza,HanBin_Yoon,4
Justin_Meza,Qiang_Wu,3
Justin_Meza,Sonia_Margulis,3
Justin_Meza,Yee_Jiun_Song,3
Justin_Meza,Sanjeev_Kumar,3
Xianghang_Mi,XiaoFeng_Wang_0001,11
Xianghang_Mi,Feng_Qian,6
Xianghang_Mi,Xiaojing_Liao,5
Xianghang_Mi,Nan_Zhang,4
Xianghang_Mi,Sumayah_A._Alrwais,3
Xianghang_Mi,Peng_Wang,3
Xianghang_Mi,Xuan_Feng,3
Xianghang_Mi,Yuan_Tian_0001,3
Xianghang_Mi,Kehuan_Zhang,2
Tomas_Mikolov,Armand_Joulin,27
Tomas_Mikolov,Edouard_Grave,17
Tomas_Mikolov,Piotr_Bojanowski,14
Tomas_Mikolov,Lukás_Burget,11
Tomas_Mikolov,Jan_Cernocký,8
Tomas_Mikolov,Stefan_Kombrink,6
Tomas_Mikolov,Ondrej_Glembek,5
Tomas_Mikolov,Anoop_Deoras,5
Tomas_Mikolov,Jeffrey_Dean,5
Alexander_H._Miller,Jason_Weston,15
Alexander_H._Miller,Sumit_Chopra,5
Alexander_H._Miller,Antoine_Bordes,5
Alexander_H._Miller,Marc'Aurelio_Ranzato,4
Alexander_H._Miller,Will_Feng,4
Alexander_H._Miller,Jiwei_Li,4
Alexander_H._Miller,Arthur_Szlam,4
Alexander_H._Miller,Adam_Fisch,4
Alexander_H._Miller,Jack_Urbanek,3
Kevin_Milner,Luke_Garratt,2
Kevin_Milner,Jon_Millican,2
Kevin_Milner,Cas_J._F._Cremers,2
Kevin_Milner,Katriel_Cohn-Gordon,2
Vivek_Natarajan,George_Weiss,8
Vivek_Natarajan,Joseph_Bentsman,5
Vivek_Natarajan,Marcus_Rohrbach,3
Vivek_Natarajan,Devi_Parikh,3
Vivek_Natarajan,Dhruv_Batra,3
Vivek_Natarajan,Xinlei_Chen,3
Vivek_Natarajan,Sencun_Zhu,3
Vivek_Natarajan,Yu_Jiang,3
Vivek_Natarajan,Yi_Yang_0002,2
Huazhong_Ning,Thomas_S._Huang,21
Huazhong_Ning,Yihong_Gong,10
Huazhong_Ning,Wei_Xu_0007,9
Huazhong_Ning,Liang_Wang_0001,8
Huazhong_Ning,Tieniu_Tan,8
Huazhong_Ning,Weiming_Hu,8
Huazhong_Ning,Tony_X._Han,4
Huazhong_Ning,Ming_Liu_0009,4
Huazhong_Ning,Yuxiao_Hu,3
Yann_Ollivier,Corentin_Tallec,9
Yann_Ollivier,Léonard_Blier,5
Yann_Ollivier,Gaétan_Marceau-Caron,3
Yann_Ollivier,David_Lopez-Paz,2
Yann_Ollivier,Ludovic_Arnold,2
Yann_Ollivier,Léon_Bottou,2
Yann_Ollivier,Emma_Brunskill,2
Yann_Ollivier,Jakob_J._Verbeek,2
Yann_Ollivier,Carl-Johann_Simon-Gabriel,2
Guilherme_Ottoni,David_I._August,13
Guilherme_Ottoni,Matthew_J._Bridges,8
Guilherme_Ottoni,Ram_Rangan,6
Guilherme_Ottoni,Neil_Vachharajani,6
Guilherme_Ottoni,Guido_Araujo,5
Guilherme_Ottoni,Easwaran_Raman,4
Guilherme_Ottoni,Adam_Stoler,3
Guilherme_Ottoni,Jonathan_Chang,2
Guilherme_Ottoni,Desiree_Ottoni,2
Michela_Paganini,Luke_de_Oliveira,2
Michela_Paganini,Benjamin_Nachman,2
Michela_Paganini,Wahid_Bhimji,2
Michela_Paganini,Giles_Strong,1
Michela_Paganini,Laurent_Basara,1
Michela_Paganini,Maria_Girone,1
Michela_Paganini,Meghan_Kane,1
Michela_Paganini,Dario_Menasce,1
Michela_Paganini,Helge_Meinhard,1
Manohar_Paluri,Lubomir_D._Bourdev,14
Manohar_Paluri,Lorenzo_Torresani,12
Manohar_Paluri,Du_Tran,11
Manohar_Paluri,Rob_Fergus,9
Manohar_Paluri,Marcus_Rohrbach,4
Manohar_Paluri,C._V._Jawahar,4
Manohar_Paluri,Mohamed_Elhoseiny,4
Manohar_Paluri,Ning_Zhang_0014,4
Manohar_Paluri,Dhruv_Kumar_Mahajan,4
Junfeng_Pan,Yong_Yu_0001,4
Junfeng_Pan,Haofen_Wang,3
Junfeng_Pan,Stuart_Bowers,1
Junfeng_Pan,Yanxin_Shi,1
Junfeng_Pan,Joaquin_Quiñonero_Candela,1
Junfeng_Pan,Tianbing_Xu,1
Junfeng_Pan,Tao_Xu,1
Junfeng_Pan,Bo_Liu,1
Junfeng_Pan,Xiangru_Chen,1
Guan_Pang,Saikat_Basu,5
Guan_Pang,Jing_Huang,5
Guan_Pang,Ulrich_Neumann,5
Guan_Pang,Manohar_Paluri,3
Guan_Pang,David_Lindenbaum,2
Guan_Pang,C._V._Jawahar,2
Guan_Pang,Ramesh_Raskar,2
Guan_Pang,Ilke_Demir,2
Guan_Pang,Suriya_Singh,2
Albert_Parra_Pozo,Edward_J._Delp,9
Albert_Parra_Pozo,Mireille_Boutin,5
Albert_Parra_Pozo,Andrew_W._Haddad,4
Albert_Parra_Pozo,Joonsoo_Kim,2
Albert_Parra_Pozo,Bin_Zhao,2
Albert_Parra_Pozo,He_Li_0002,2
Albert_Parra_Pozo,Nitin_Khanna,1
Albert_Parra_Pozo,Richard_Szeliski,1
Albert_Parra_Pozo,Terry_Filiba_Schrager,1
Pedro_Pedreira,Luis_Carlos_Erpen_De_Bona,3
Pedro_Pedreira,Chris_Croswhite,2
Pedro_Pedreira,Sergey_Pershin,1
Pedro_Pedreira,Amit_Dutta,1
Pedro_Pedreira,Yinghai_Lu,1
Fabio_Petroni,Leonardo_Querzoni,10
Fabio_Petroni,Antonio_Scala,4
Fabio_Petroni,Aris_Anagnostopoulos,4
Fabio_Petroni,Mario_Paolucci,4
Fabio_Petroni,Michela_Del_Vicario,4
Fabio_Petroni,Walter_Quattrociocchi,4
Fabio_Petroni,Roberto_Beraldi,4
Fabio_Petroni,Guido_Caldarelli,4
Fabio_Petroni,Timothy_Nugent,4
Joelle_Pineau,Doina_Precup,37
Joelle_Pineau,Iulian_Serban,25
Joelle_Pineau,Ryan_Lowe,22
Joelle_Pineau,Yoshua_Bengio,20
Joelle_Pineau,Peter_Henderson_0002,18
Joelle_Pineau,Laurent_Charlin,14
Joelle_Pineau,Mahdi_Milani_Fard,13
Joelle_Pineau,Aaron_C._Courville,12
Joelle_Pineau,Joshua_Romoff,11
Lior_Wolf,Adam_Polyak,13
Lior_Wolf,Yaniv_Taigman,11
Lior_Wolf,Eliya_Nachmani,4
Lior_Wolf,Noam_Mor,2
Christian_Puhrsch,Armand_Joulin,2
Christian_Puhrsch,David_Eigen,2
Christian_Puhrsch,Edouard_Grave,2
Christian_Puhrsch,Rob_Fergus,2
Christian_Puhrsch,Tomas_Mikolov,2
Christian_Puhrsch,Brian_Kingsbury,2
Christian_Puhrsch,Tom_Sercu,2
Christian_Puhrsch,Piotr_Bojanowski,2
Christian_Puhrsch,Yann_LeCun,2
Sergey_Pupyrev,Stephen_G._Kobourov,28
Sergey_Pupyrev,Muhammad_Jawaherul_Alam,16
Sergey_Pupyrev,Michael_Kaufmann_0001,12
Sergey_Pupyrev,Martin_Fink_0001,10
Sergey_Pupyrev,Michael_A._Bekos,8
Sergey_Pupyrev,Alexander_Wolff_0001,8
Sergey_Pupyrev,Sergey_Bereg,8
Sergey_Pupyrev,Lev_Nachmanson,7
Sergey_Pupyrev,Jackson_Toeniskoetter,7
Kaushik_Ravichandran,Santosh_Pande,6
Kaushik_Ravichandran,Ada_Gavrilovska,2
Kaushik_Ravichandran,Romain_Cledat,1
Kaushik_Ravichandran,Muthukaruppan_Annamalai,1
Kaushik_Ravichandran,Igor_Zinkovsky,1
Kaushik_Ravichandran,David_Nagle,1
Kaushik_Ravichandran,Sangho_Lee,1
Kaushik_Ravichandran,Luning_Pan,1
Kaushik_Ravichandran,Tony_Savor,1
Manohar_Paluri,Du_Tran,4
Manohar_Paluri,Jamie_Ray,4
Manohar_Paluri,Lorenzo_Torresani,3
Manohar_Paluri,Heng_Wang,3
Manohar_Paluri,Yann_LeCun,2
Manohar_Paluri,Yufei_Wang,1
Manohar_Paluri,Zheng_Shou,1
Manohar_Paluri,Matt_Feiszli,1
Manohar_Paluri,Shih-Fu_Chang,1
Lindsay_Reynolds,Jeremy_P._Birnholtz,10
Lindsay_Reynolds,Jeffrey_T._Hancock,7
Lindsay_Reynolds,Madeline_E._Smith,6
Lindsay_Reynolds,Shaomei_Wu,5
Lindsay_Reynolds,Geri_Gay,4
Lindsay_Reynolds,Victoria_Schwanda_Sosik,4
Lindsay_Reynolds,Dan_Cosley,3
Lindsay_Reynolds,Shiri_Azenkot,3
Lindsay_Reynolds,Yuhang_Zhao,3
Stephen_Roller,Katrin_Erk,9
Stephen_Roller,Douwe_Kiela,6
Stephen_Roller,Jason_Weston,6
Stephen_Roller,Maximilian_Nickel,4
Stephen_Roller,Sabine_Schulte_im_Walde,4
Stephen_Roller,Islam_Beltagy,3
Stephen_Roller,Raymond_J._Mooney,3
Stephen_Roller,Emily_Dinan,3
Stephen_Roller,Matt_Le,2
Adriana_Romero,Michal_Drozdzal,15
Adriana_Romero,Yoshua_Bengio,14
Adriana_Romero,Carlo_Gatta,11
Adriana_Romero,Arantxa_Casanova,4
Adriana_Romero,Pascal_Vincent,4
Adriana_Romero,Guillem_Cucurull,4
Adriana_Romero,Gustau_Camps-Valls,4
Adriana_Romero,Amaia_Salvador,3
Adriana_Romero,Petia_Radeva,3
Karthik_Abinav_Sankararaman,Aravind_Srinivasan,13
Karthik_Abinav_Sankararaman,Pan_Xu_0001,13
Karthik_Abinav_Sankararaman,John_P._Dickerson,7
Karthik_Abinav_Sankararaman,Brian_Brubach,6
Karthik_Abinav_Sankararaman,Aleksandrs_Slivkins,3
Karthik_Abinav_Sankararaman,Navin_Goyal,2
Karthik_Abinav_Sankararaman,Anand_Louis,2
Karthik_Abinav_Sankararaman,Tom_Goldstein,1
Karthik_Abinav_Sankararaman,Kun-Lung_Wu,1
Holger_Schwenk,Loïc_Barrault,22
Holger_Schwenk,Jean-Luc_Gauvain,16
Holger_Schwenk,Sadaf_Abdul-Rauf,11
Holger_Schwenk,Patrik_Lambert,9
Holger_Schwenk,Gilles_Adda,9
Holger_Schwenk,Lori_Lamel,8
Holger_Schwenk,Yoshua_Bengio,6
Holger_Schwenk,Alexis_Conneau,6
Holger_Schwenk,Fethi_Bougares,6
Ashish_Shah,Clifton_Davis,2
Ashish_Shah,Lee_Wanke,2
Ashish_Shah,Balasubramanian_Krishnamurthy,2
Ashish_Shah,Christoph_F._Eick,2
Ashish_Shah,Sonia_Margulis,1
Ashish_Shah,Justin_Meza,1
Ashish_Shah,Yee_Jiun_Song,1
Ashish_Shah,Kaushik_Veeraraghavan,1
Ashish_Shah,Margaret_Jackson,1
Zheng_Shou,Shih-Fu_Chang,16
Zheng_Shou,Kazuyuki_Miyazawa,6
Zheng_Shou,Alireza_Zareian,5
Zheng_Shou,Hang_Gao,4
Zheng_Shou,Jonathan_Chan,4
Zheng_Shou,Xu_Zhao,4
Zheng_Shou,Hassan_Mansour,3
Zheng_Shou,Anthony_Vetro,3
Zheng_Shou,Dongang_Wang,3
Kurt_Shuster,Jason_Weston,8
Kurt_Shuster,Samuel_Humeau,4
Kurt_Shuster,Antoine_Bordes,3
Kurt_Shuster,Subrata_Kumar_Das,3
Kurt_Shuster,Emily_Dinan,3
Kurt_Shuster,Curt_Wu,3
Kurt_Shuster,Angela_Fan,2
Kurt_Shuster,Douwe_Kiela,2
Kurt_Shuster,Michael_Auli,2
Bogdan_State,Lada_A._Adamic,4
Bogdan_State,Ingmar_Weber,4
Bogdan_State,Rossano_Schifanella,3
Bogdan_State,Emilio_Zagheni,3
Bogdan_State,Jon_M._Kleinberg,2
Bogdan_State,Jure_Leskovec,2
Bogdan_State,David_Liben-Nowell,2
Bogdan_State,Yelena_Mejova,2
Bogdan_State,Karthik_Subbian,2
Veselin_Stoyanov,Claire_Cardie,10
Veselin_Stoyanov,Preslav_Nakov,5
Veselin_Stoyanov,Alan_Ritter,5
Veselin_Stoyanov,Sara_Rosenthal,5
Veselin_Stoyanov,Alexis_Conneau,4
Veselin_Stoyanov,Luke_S._Zettlemoyer,4
Veselin_Stoyanov,James_Mayfield,3
Veselin_Stoyanov,Jason_Eisner,3
Veselin_Stoyanov,Douglas_W._Oard,3
Yutian_Sun,Jianwen_Su,8
Yutian_Sun,Richard_Hull_0001,6
Yutian_Sun,Roman_Vaculín,6
Yutian_Sun,Jian_Yang_0001,4
Yutian_Sun,Terry_Heath,3
Yutian_Sun,Rik_Eshuis,2
Yutian_Sun,David_Boaz,2
Yutian_Sun,Lior_Limonad,2
Yutian_Sun,Manmohan_Gupta,2
Gabriel_Synnaeve,Nicolas_Usunier,18
Gabriel_Synnaeve,Ronan_Collobert,14
Gabriel_Synnaeve,Emmanuel_Dupoux,13
Gabriel_Synnaeve,Zeming_Lin,11
Gabriel_Synnaeve,Neil_Zeghidour,9
Gabriel_Synnaeve,Pierre_Bessière,8
Gabriel_Synnaeve,Vitaliy_Liptchinsky,6
Gabriel_Synnaeve,Jonas_Gehring,5
Gabriel_Synnaeve,Awni_Hannun,5
Arthur_Szlam,Rob_Fergus,16
Arthur_Szlam,Yann_LeCun,15
Arthur_Szlam,Jason_Weston,14
Arthur_Szlam,Sainbayar_Sukhbaatar,12
Arthur_Szlam,Joan_Bruna,9
Arthur_Szlam,Gilad_Lerman,9
Arthur_Szlam,Marc'Aurelio_Ranzato,8
Arthur_Szlam,Mark_Tygert,8
Arthur_Szlam,Soumith_Chintala,8
Chunqiang_Tang,Gang_Luo_0001,11
Chunqiang_Tang,Rong_N._Chang,10
Chunqiang_Tang,Sandhya_Dwarkadas,9
Chunqiang_Tang,Byung-Chul_Tak,9
Chunqiang_Tang,Zhichen_Xu,8
Chunqiang_Tang,Edward_So,8
Chunqiang_Tang,Long_Wang_0003,8
Chunqiang_Tang,Salman_Baset,7
Chunqiang_Tang,Chun_Zhang,5
Yuandong_Tian,Srinivasa_G._Narasimhan,10
Yuandong_Tian,Yuxin_Wu,7
Yuandong_Tian,Qucheng_Gong,6
Yuandong_Tian,C._Lawrence_Zitnick,5
Yuandong_Tian,Joshua_B._Tenenbaum,4
Yuandong_Tian,Antonio_Torralba_0001,4
Yuandong_Tian,Tianfan_Xue,4
Yuandong_Tian,Joseph_J._Lim,4
Yuandong_Tian,Wenling_Shang,4
Lorenzo_Torresani,Du_Tran,23
Lorenzo_Torresani,Gedas_Bertasius,15
Lorenzo_Torresani,Jianbo_Shi,14
Lorenzo_Torresani,Manohar_Paluri,12
Lorenzo_Torresani,Alessandro_Bergamo,8
Lorenzo_Torresani,Mohammad_Haris_Baig,8
Lorenzo_Torresani,Heng_Wang,7
Lorenzo_Torresani,Karim_Ahmed,7
Lorenzo_Torresani,Andrew_W._Fitzgibbon,6
Mark_Tygert,Arthur_Szlam,8
Mark_Tygert,Vladimir_Rokhlin,4
Mark_Tygert,Yuval_Kluger,4
Mark_Tygert,Soumith_Chintala,3
Mark_Tygert,Yann_LeCun,3
Mark_Tygert,Huamin_Li,3
Mark_Tygert,Yoel_Shkolnisky,2
Mark_Tygert,Nathan_Halko,2
Mark_Tygert,Per-Gunnar_Martinsson,2
Kartikeya_Upasani,Rajen_Subba,4
Kartikeya_Upasani,Anusha_Balakrishnan,4
Kartikeya_Upasani,Michael_White,2
Kartikeya_Upasani,Ashwini_Challa,2
Kartikeya_Upasani,Jinfeng_Rao,2
Kartikeya_Upasani,Debanjan_Ghosh,1
Kartikeya_Upasani,Miroojin_Bakshi,1
Kartikeya_Upasani,Elena_Musi,1
Kartikeya_Upasani,Smaranda_Muresan,1
Laurens_van_der_Maaten,Kilian_Q._Weinberger,11
Laurens_van_der_Maaten,Ross_B._Girshick,9
Laurens_van_der_Maaten,Gao_Huang,8
Laurens_van_der_Maaten,Armand_Joulin,6
Laurens_van_der_Maaten,Allan_Jabri,6
Laurens_van_der_Maaten,Emile_A._Hendriks,6
Laurens_van_der_Maaten,Lu_Zhang_0036,5
Laurens_van_der_Maaten,Gorkem_Saygili,5
Laurens_van_der_Maaten,Ishan_Misra,5
Andrea_Vedaldi,Andrew_Zisserman,45
Andrea_Vedaldi,Hakan_Bilen,23
Andrea_Vedaldi,João_F._Henriques,19
Andrea_Vedaldi,Philip_H._S._Torr,15
Andrea_Vedaldi,David_Novotný,14
Andrea_Vedaldi,Karel_Lenc,13
Andrea_Vedaldi,Karen_Simonyan,13
Andrea_Vedaldi,Stefano_Soatto,13
Andrea_Vedaldi,Diane_Larlus,13
Pascal_Vincent,Yoshua_Bengio,47
Pascal_Vincent,Aaron_C._Courville,12
Pascal_Vincent,Xavier_Bouthillier,11
Pascal_Vincent,Salah_Rifai,10
Pascal_Vincent,Christopher_Joseph_Pal,10
Pascal_Vincent,Nicolas_Boulanger-Lewandowski,9
Pascal_Vincent,Xavier_Glorot,8
Pascal_Vincent,Yann_N._Dauphin,8
Pascal_Vincent,Alexandre_de_Brébisson,8
Changhan_Wang,Kyunghyun_Cho,4
Changhan_Wang,Douwe_Kiela,3
Changhan_Wang,Jiatao_Gu,3
Changhan_Wang,Laurens_van_der_Maaten,2
Changhan_Wang,Ishan_Misra,2
Changhan_Wang,Terrance_Devries,2
Changhan_Wang,Stephen_M._Warren,1
Changhan_Wang,Jake_Zhao,1
Changhan_Wang,Xinchen_Yan,1
Udi_Weinsberg,Yuval_Shavitt,15
Udi_Weinsberg,Nina_Taft,11
Udi_Weinsberg,Stratis_Ioannidis,10
Udi_Weinsberg,Smriti_Bhagat,9
Udi_Weinsberg,Ela_Weinsberg,7
Udi_Weinsberg,Noam_Koenigstein,4
Udi_Weinsberg,Anmol_Sheth,3
Udi_Weinsberg,Nadia_Fawaz,2
Udi_Weinsberg,Oded_Argon,2
Adina_Williams,Samuel_R._Bowman,9
Adina_Williams,Nikita_Nangia,4
Adina_Williams,Ryan_Cotterell,3
Adina_Williams,Andrew_Drozdov,2
Adina_Williams,Ruty_Rinott,2
Adina_Williams,Guillaume_Lample,2
Adina_Williams,Holger_Schwenk,2
Adina_Williams,Shijia_Liu,2
Adina_Williams,Hongyuan_Mei,2
Yuxin_Wu,Yuandong_Tian,7
Yuxin_Wu,Yi_Wu,4
Yuxin_Wu,Georgia_Gkioxari,4
Yuxin_Wu,Kaiming_He,4
Yuxin_Wu,Shuchang_Zhou,4
Yuxin_Wu,Xinyu_Zhou,3
Yuxin_Wu,Qucheng_Gong,2
Yuxin_Wu,He_Wen,2
Yuxin_Wu,Wenling_Shang,2
Qiantong_Xu,Ronan_Collobert,4
Qiantong_Xu,Vitaliy_Liptchinsky,3
Qiantong_Xu,Gabriel_Synnaeve,3
Qiantong_Xu,Awni_Hannun,3
Qiantong_Xu,Vineel_Pratap,2
Qiantong_Xu,Jacob_Kahn,2
Qiantong_Xu,Jeff_Cai,2
Qiantong_Xu,Wenxin_Li,1
Qiantong_Xu,Yang_Yuan,1
Denis_Yarats,Mike_Lewis,5
Denis_Yarats,Yann_N._Dauphin,4
Denis_Yarats,Brandon_Amos,3
Denis_Yarats,Jerry_Ma,3
Denis_Yarats,Michael_Auli,2
Denis_Yarats,David_Grangier,2
Denis_Yarats,Devi_Parikh,2
Denis_Yarats,Dhruv_Batra,2
Denis_Yarats,Jonas_Gehring,2
Hongyi_Zeng,Nick_McKeown,7
Hongyi_Zeng,Arjun_Roy,5
Hongyi_Zeng,Alex_C._Snoeren,5
Hongyi_Zeng,Peyman_Kazemian,5
Hongyi_Zeng,Jasmeet_Bagga,5
Hongyi_Zeng,George_Varghese,3
Hongyi_Zeng,Minlan_Yu,2
Hongyi_Zeng,Glen_Gibb,2
Hongyi_Zeng,Rui_Miao,2
Amy_Zhang,Nadia_Fawaz,7
Amy_Zhang,Joelle_Pineau,6
Amy_Zhang,Branislav_Kveton,4
Amy_Zhang,Sandilya_Bhamidipati,4
Amy_Zhang,Rob_Fergus,3
Amy_Zhang,Salman_Salamatian,3
Amy_Zhang,Stratis_Ioannidis,3
Amy_Zhang,Andreas_Gros,3
Amy_Zhang,Pedro_Oliveira,3
Dan_Zhang_0007,Luo_Si,17
Dan_Zhang_0007,Changshui_Zhang,10
Dan_Zhang_0007,Fei_Wang_0001,8
Dan_Zhang_0007,Yan_Liu_0002,8
Dan_Zhang_0007,Zhenwei_Shi,6
Dan_Zhang_0007,Richard_D._Lawrence,6
Dan_Zhang_0007,Qifan_Wang,5
Dan_Zhang_0007,Jingrui_He,3
Dan_Zhang_0007,Tao_Li_0001,3
Haoqi_Fan_0001,Jiatong_Zhou,1
Yan_Zhu_0009,Dimitris_N._Metaxas,6
Yan_Zhu_0009,Piotr_Dollár,2
Yan_Zhu_0009,Yuandong_Tian,2
Yan_Zhu_0009,Wei_Liu_0005,2
Yan_Zhu_0009,Shaoting_Zhang,2
Yan_Zhu_0009,Chao_Chen_0012,2
Yan_Zhu_0009,Christoph_H._Lampert,1
Yan_Zhu_0009,Jingjing_Liu,1
Yan_Zhu_0009,Xu_Zhao,1
